
default_dir_path: ../../ply_data/rotation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-r010-d30.dat
s10.dat

img_file_path: 

ply_file_path: 
Rotation Point
Point: corresp_plypoint
3.73205080756888              -10 2.46410161513775
4.73205080756888              -10 4.19615242270663
5.73205080756888              -10 5.92820323027551
6.73205080756888              -10 7.66025403784439
-3.26794919243112                -8 -9.66025403784439
-2.26794919243112                -8 -7.92820323027551
-1.26794919243112                -8 -6.19615242270663
-0.267949192431122                 -8  -4.46410161513775
0.732050807568878                -8 -2.73205080756888
1.73205080756888               -8               -1
 2.73205080756888                -8 0.732050807568878
3.73205080756888               -8 2.46410161513775
4.73205080756888               -8 4.19615242270663
5.73205080756888               -8 5.92820323027551
6.73205080756888               -8 7.66025403784439
-3.26794919243112                -6 -9.66025403784439
-2.26794919243112                -6 -7.92820323027551
-1.26794919243112                -6 -6.19615242270663
-0.267949192431122                 -6  -4.46410161513775
0.732050807568878                -6 -2.73205080756888
1.73205080756888               -6               -1
 2.73205080756888                -6 0.732050807568878
3.73205080756888               -6 2.46410161513775
4.73205080756888               -6 4.19615242270663
5.73205080756888               -6 5.92820323027551
6.73205080756888               -6 7.66025403784439
-3.26794919243112                -4 -9.66025403784439
-2.26794919243112                -4 -7.92820323027551
-1.26794919243112                -4 -6.19615242270663
-0.267949192431122                 -4  -4.46410161513775
0.732050807568878                -4 -2.73205080756888
1.73205080756888               -4               -1
 2.73205080756888                -4 0.732050807568878
3.73205080756888               -4 2.46410161513775
4.73205080756888               -4 4.19615242270663
5.73205080756888               -4 5.92820323027551
6.73205080756888               -4 7.66025403784439
-3.26794919243112                -2 -9.66025403784439
-2.26794919243112                -2 -7.92820323027551
-1.26794919243112                -2 -6.19615242270663
-0.267949192431122                 -2  -4.46410161513775
0.732050807568878                -2 -2.73205080756888
1.73205080756888               -2               -1
 2.73205080756888                -2 0.732050807568878
3.73205080756888               -2 2.46410161513775
4.73205080756888               -2 4.19615242270663
5.73205080756888               -2 5.92820323027551
6.73205080756888               -2 7.66025403784439
-3.26794919243112                 0 -9.66025403784439
-2.26794919243112                 0 -7.92820323027551
-1.26794919243112                 0 -6.19615242270663
-0.267949192431122                  0  -4.46410161513775
0.732050807568878                 0 -2.73205080756888
1.73205080756888                0               -1
 2.73205080756888                 0 0.732050807568878
3.73205080756888                0 2.46410161513775
4.73205080756888                0 4.19615242270663
5.73205080756888                0 5.92820323027551
6.73205080756888                0 7.66025403784439
-3.26794919243112                 2 -9.66025403784439
-2.26794919243112                 2 -7.92820323027551
-1.26794919243112                 2 -6.19615242270663
-0.267949192431122                  2  -4.46410161513775
0.732050807568878                 2 -2.73205080756888
1.73205080756888                2               -1
 2.73205080756888                 2 0.732050807568878
3.73205080756888                2 2.46410161513775
4.73205080756888                2 4.19615242270663
5.73205080756888                2 5.92820323027551
6.73205080756888                2 7.66025403784439
-3.26794919243112                 4 -9.66025403784439
-2.26794919243112                 4 -7.92820323027551
-1.26794919243112                 4 -6.19615242270663
-0.267949192431122                  4  -4.46410161513775
0.732050807568878                 4 -2.73205080756888
1.73205080756888                4               -1
 2.73205080756888                 4 0.732050807568878
3.73205080756888                4 2.46410161513775
4.73205080756888                4 4.19615242270663
5.73205080756888                4 5.92820323027551
6.73205080756888                4 7.66025403784439
-3.26794919243112                 6 -9.66025403784439
-2.26794919243112                 6 -7.92820323027551
-1.26794919243112                 6 -6.19615242270663
-0.267949192431122                  6  -4.46410161513775
0.732050807568878                 6 -2.73205080756888
1.73205080756888                6               -1
 2.73205080756888                 6 0.732050807568878
3.73205080756888                6 2.46410161513775
4.73205080756888                6 4.19615242270663
5.73205080756888                6 5.92820323027551
6.73205080756888                6 7.66025403784439
-3.26794919243112                 8 -9.66025403784439
-2.26794919243112                 8 -7.92820323027551
-1.26794919243112                 8 -6.19615242270663
-0.267949192431122                  8  -4.46410161513775
0.732050807568878                 8 -2.73205080756888
1.73205080756888                8               -1
 2.73205080756888                 8 0.732050807568878
3.73205080756888                8 2.46410161513775
4.73205080756888                8 4.19615242270663
5.73205080756888                8 5.92820323027551
6.73205080756888                8 7.66025403784439
-3.26794919243112                10 -9.66025403784439
-2.26794919243112                10 -7.92820323027551
-1.26794919243112                10 -6.19615242270663
-0.267949192431122                 10  -4.46410161513775
0.732050807568878                10 -2.73205080756888
1.73205080756888               10               -1
 2.73205080756888                10 0.732050807568878
3.73205080756888               10 2.46410161513775
4.73205080756888               10 4.19615242270663
5.73205080756888               10 5.92820323027551
6.73205080756888               10 7.66025403784439
