
default_dir_path: ../../ply_data/test/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
 6 16 -8
 6 16 -6
 6 16 -4
 6 16 -2
 6 16  0
 6 16  2
 6 16  4
 6 16  6
 6 16  8
 6 16 10
  6  18 -10
 6 18 -8
 6 18 -6
 6 18 -4
 6 18 -2
 6 18  0
 6 18  2
 6 18  4
 6 18  6
 6 18  8
 6 18 10
  6  20 -10
 6 20 -8
 6 20 -6
 6 20 -4
 6 20 -2
 6 20  0
 6 20  2
 6 20  4
 6 20  6
 6 20  8
 6 20 10
  8   0 -10
 8  0 -8
 8  0 -6
 8  0 -4
 8  0 -2
8 0 0
8 0 2
8 0 4
8 0 6
8 0 8
 8  0 10
  8   2 -10
 8  2 -8
 8  2 -6
 8  2 -4
 8  2 -2
8 2 0
8 2 2
8 2 4
8 2 6
8 2 8
 8  2 10
  8   4 -10
 8  4 -8
 8  4 -6
 8  4 -4
 8  4 -2
8 4 0
8 4 2
8 4 4
8 4 6
8 4 8
 8  4 10
  8   6 -10
 8  6 -8
 8  6 -6
 8  6 -4
 8  6 -2
8 6 0
8 6 2
8 6 4
8 6 6
8 6 8
 8  6 10
  8   8 -10
 8  8 -8
 8  8 -6
 8  8 -4
 8  8 -2
8 8 0
8 8 2
8 8 4
8 8 6
8 8 8
 8  8 10
  8  10 -10
 8 10 -8
 8 10 -6
 8 10 -4
 8 10 -2
 8 10  0
 8 10  2
 8 10  4
 8 10  6
 8 10  8
 8 10 10
  8  12 -10
 8 12 -8
 8 12 -6
 8 12 -4
 8 12 -2
 8 12  0
 8 12  2
 8 12  4
 8 12  6
 8 12  8
 8 12 10
  8  14 -10
 8 14 -8
 8 14 -6
 8 14 -4
 8 14 -2
 8 14  0
 8 14  2
 8 14  4
 8 14  6
 8 14  8
 8 14 10
  8  16 -10
 8 16 -8
 8 16 -6
 8 16 -4
 8 16 -2
 8 16  0
 8 16  2
 8 16  4
 8 16  6
 8 16  8
 8 16 10
  8  18 -10
 8 18 -8
 8 18 -6
 8 18 -4
 8 18 -2
 8 18  0
 8 18  2
 8 18  4
 8 18  6
 8 18  8
 8 18 10
  8  20 -10
 8 20 -8
 8 20 -6
 8 20 -4
 8 20 -2
 8 20  0
 8 20  2
 8 20  4
 8 20  6
 8 20  8
 8 20 10
 10   0 -10
10  0 -8
10  0 -6
10  0 -4
10  0 -2
10  0  0
10  0  2
10  0  4
10  0  6
10  0  8
10  0 10
 10   2 -10
10  2 -8
10  2 -6
10  2 -4
10  2 -2
10  2  0
10  2  2
10  2  4
10  2  6
10  2  8
10  2 10
 10   4 -10
10  4 -8
10  4 -6
10  4 -4
10  4 -2
10  4  0
10  4  2
10  4  4
10  4  6
10  4  8
10  4 10
 10   6 -10
10  6 -8
10  6 -6
10  6 -4
10  6 -2
10  6  0
10  6  2
10  6  4
10  6  6
10  6  8
10  6 10
 10   8 -10
10  8 -8
10  8 -6
10  8 -4
10  8 -2
10  8  0
10  8  2
10  8  4
10  8  6
10  8  8
10  8 10
 10  10 -10
10 10 -8
10 10 -6
10 10 -4
10 10 -2
10 10  0
10 10  2
10 10  4
10 10  6
10 10  8
10 10 10
 10  12 -10
10 12 -8
10 12 -6
10 12 -4
10 12 -2
10 12  0
10 12  2
10 12  4
10 12  6
10 12  8
10 12 10
 10  14 -10
10 14 -8
10 14 -6
10 14 -4
10 14 -2
10 14  0
10 14  2
10 14  4
10 14  6
10 14  8
10 14 10
 10  16 -10
10 16 -8
10 16 -6
10 16 -4
10 16 -2
10 16  0
10 16  2
10 16  4
10 16  6
10 16  8
10 16 10
 10  18 -10
10 18 -8
10 18 -6
10 18 -4
10 18 -2
10 18  0
10 18  2
10 18  4
10 18  6
10 18  8
10 18 10
 10  20 -10
10 20 -8
10 20 -6
10 20 -4
10 20 -2
10 20  0
10 20  2
10 20  4
10 20  6
10 20  8
10 20 10
 12   0 -10
12  0 -8
12  0 -6
12  0 -4
12  0 -2
12  0  0
12  0  2
12  0  4
12  0  6
12  0  8
12  0 10
 12   2 -10
12  2 -8
12  2 -6
12  2 -4
12  2 -2
12  2  0
12  2  2
12  2  4
12  2  6
12  2  8
12  2 10
 12   4 -10
12  4 -8
12  4 -6
12  4 -4
12  4 -2
12  4  0
12  4  2
12  4  4
12  4  6
12  4  8
12  4 10
 12   6 -10
12  6 -8
12  6 -6
12  6 -4
12  6 -2
12  6  0
12  6  2
12  6  4
12  6  6
12  6  8
12  6 10
 12   8 -10
12  8 -8
12  8 -6
12  8 -4
12  8 -2
12  8  0
12  8  2
12  8  4
12  8  6
12  8  8
12  8 10
 12  10 -10
12 10 -8
12 10 -6
12 10 -4
12 10 -2
12 10  0
12 10  2
12 10  4
12 10  6
12 10  8
12 10 10
 12  12 -10
12 12 -8
12 12 -6
12 12 -4
12 12 -2
12 12  0
12 12  2
12 12  4
12 12  6
12 12  8
12 12 10
 12  14 -10
12 14 -8
12 14 -6
12 14 -4
12 14 -2
12 14  0
12 14  2
12 14  4
12 14  6
12 14  8
12 14 10
 12  16 -10
12 16 -8
12 16 -6
12 16 -4
12 16 -2
12 16  0
12 16  2
12 16  4
12 16  6
12 16  8
12 16 10
 12  18 -10
12 18 -8
12 18 -6
12 18 -4
12 18 -2
12 18  0
12 18  2
12 18  4
12 18  6
12 18  8
12 18 10
 12  20 -10
12 20 -8
12 20 -6
12 20 -4
12 20 -2
12 20  0
12 20  2
12 20  4
12 20  6
12 20  8
12 20 10
 14   0 -10
14  0 -8
14  0 -6
14  0 -4
14  0 -2
14  0  0
14  0  2
14  0  4
14  0  6
14  0  8
14  0 10
 14   2 -10
14  2 -8
14  2 -6
14  2 -4
14  2 -2
14  2  0
14  2  2
14  2  4
14  2  6
14  2  8
14  2 10
 14   4 -10
14  4 -8
14  4 -6
14  4 -4
14  4 -2
14  4  0
14  4  2
14  4  4
14  4  6
14  4  8
14  4 10
 14   6 -10
14  6 -8
14  6 -6
14  6 -4
14  6 -2
14  6  0
14  6  2
14  6  4
14  6  6
14  6  8
14  6 10
 14   8 -10
14  8 -8
14  8 -6
14  8 -4
14  8 -2
14  8  0
14  8  2
14  8  4
14  8  6
14  8  8
14  8 10
 14  10 -10
14 10 -8
14 10 -6
14 10 -4
14 10 -2
14 10  0
14 10  2
14 10  4
14 10  6
14 10  8
14 10 10
 14  12 -10
14 12 -8
14 12 -6
14 12 -4
14 12 -2
14 12  0
14 12  2
14 12  4
14 12  6
14 12  8
14 12 10
 14  14 -10
14 14 -8
14 14 -6
14 14 -4
14 14 -2
14 14  0
14 14  2
14 14  4
14 14  6
14 14  8
14 14 10
 14  16 -10
14 16 -8
14 16 -6
14 16 -4
14 16 -2
14 16  0
14 16  2
14 16  4
14 16  6
14 16  8
14 16 10
 14  18 -10
14 18 -8
14 18 -6
14 18 -4
14 18 -2
14 18  0
14 18  2
14 18  4
14 18  6
14 18  8
14 18 10
 14  20 -10
14 20 -8
14 20 -6
14 20 -4
14 20 -2
14 20  0
14 20  2
14 20  4
14 20  6
14 20  8
14 20 10
 16   0 -10
16  0 -8
16  0 -6
16  0 -4
16  0 -2
16  0  0
16  0  2
16  0  4
16  0  6
16  0  8
16  0 10
 16   2 -10
16  2 -8
16  2 -6
16  2 -4
16  2 -2
16  2  0
16  2  2
16  2  4
16  2  6
16  2  8
16  2 10
 16   4 -10
16  4 -8
16  4 -6
16  4 -4
16  4 -2
16  4  0
16  4  2
16  4  4
16  4  6
16  4  8
16  4 10
 16   6 -10
16  6 -8
16  6 -6
16  6 -4
16  6 -2
16  6  0
16  6  2
16  6  4
16  6  6
16  6  8
16  6 10
 16   8 -10
16  8 -8
16  8 -6
16  8 -4
16  8 -2
16  8  0
16  8  2
16  8  4
16  8  6
16  8  8
16  8 10
 16  10 -10
16 10 -8
16 10 -6
16 10 -4
16 10 -2
16 10  0
16 10  2
16 10  4
16 10  6
16 10  8
16 10 10
 16  12 -10
16 12 -8
16 12 -6
16 12 -4
16 12 -2
16 12  0
16 12  2
16 12  4
16 12  6
16 12  8
16 12 10
 16  14 -10
16 14 -8
16 14 -6
16 14 -4
16 14 -2
16 14  0
16 14  2
16 14  4
16 14  6
16 14  8
16 14 10
 16  16 -10
16 16 -8
16 16 -6
16 16 -4
16 16 -2
16 16  0
16 16  2
16 16  4
16 16  6
16 16  8
16 16 10
 16  18 -10
16 18 -8
16 18 -6
16 18 -4
16 18 -2
16 18  0
16 18  2
16 18  4
16 18  6
16 18  8
16 18 10
 16  20 -10
16 20 -8
16 20 -6
16 20 -4
16 20 -2
16 20  0
16 20  2
16 20  4
16 20  6
16 20  8
16 20 10
 18   0 -10
18  0 -8
18  0 -6
18  0 -4
18  0 -2
18  0  0
18  0  2
18  0  4
18  0  6
18  0  8
18  0 10
 18   2 -10
18  2 -8
18  2 -6
18  2 -4
18  2 -2
18  2  0
18  2  2
18  2  4
18  2  6
18  2  8
18  2 10
 18   4 -10
18  4 -8
18  4 -6
18  4 -4
18  4 -2
18  4  0
18  4  2
18  4  4
18  4  6
18  4  8
18  4 10
 18   6 -10
18  6 -8
18  6 -6
18  6 -4
18  6 -2
18  6  0
18  6  2
18  6  4
18  6  6
18  6  8
18  6 10
 18   8 -10
18  8 -8
18  8 -6
18  8 -4
18  8 -2
18  8  0
18  8  2
18  8  4
18  8  6
18  8  8
18  8 10
 18  10 -10
18 10 -8
18 10 -6
18 10 -4
18 10 -2
18 10  0
18 10  2
18 10  4
18 10  6
18 10  8
18 10 10
 18  12 -10
18 12 -8
18 12 -6
18 12 -4
18 12 -2
18 12  0
18 12  2
18 12  4
18 12  6
18 12  8
18 12 10
 18  14 -10
18 14 -8
18 14 -6
18 14 -4
18 14 -2
18 14  0
18 14  2
18 14  4
18 14  6
18 14  8
18 14 10
 18  16 -10
18 16 -8
18 16 -6
18 16 -4
18 16 -2
18 16  0
18 16  2
18 16  4
18 16  6
18 16  8
18 16 10
 18  18 -10
18 18 -8
18 18 -6
18 18 -4
18 18 -2
18 18  0
18 18  2
18 18  4
18 18  6
18 18  8
18 18 10
 18  20 -10
18 20 -8
18 20 -6
18 20 -4
18 20 -2
18 20  0
18 20  2
18 20  4
18 20  6
18 20  8
18 20 10
 20   0 -10
20  0 -8
20  0 -6
20  0 -4
20  0 -2
20  0  0
20  0  2
20  0  4
20  0  6
20  0  8
20  0 10
 20   2 -10
20  2 -8
20  2 -6
20  2 -4
20  2 -2
20  2  0
20  2  2
20  2  4
20  2  6
20  2  8
20  2 10
 20   4 -10
20  4 -8
20  4 -6
20  4 -4
20  4 -2
20  4  0
20  4  2
20  4  4
20  4  6
20  4  8
20  4 10
 20   6 -10
20  6 -8
20  6 -6
20  6 -4
20  6 -2
20  6  0
20  6  2
20  6  4
20  6  6
20  6  8
20  6 10
 20   8 -10
20  8 -8
20  8 -6
20  8 -4
20  8 -2
20  8  0
20  8  2
20  8  4
20  8  6
20  8  8
20  8 10
 20  10 -10
20 10 -8
20 10 -6
20 10 -4
20 10 -2
20 10  0
20 10  2
20 10  4
20 10  6
20 10  8
20 10 10
 20  12 -10
20 12 -8
20 12 -6
20 12 -4
20 12 -2
20 12  0
20 12  2
20 12  4
20 12  6
20 12  8
20 12 10
 20  14 -10
20 14 -8
20 14 -6
20 14 -4
20 14 -2
20 14  0
20 14  2
20 14  4
20 14  6
20 14  8
20 14 10
 20  16 -10
20 16 -8
20 16 -6
20 16 -4
20 16 -2
20 16  0
20 16  2
20 16  4
20 16  6
20 16  8
20 16 10
 20  18 -10
20 18 -8
20 18 -6
20 18 -4
20 18 -2
20 18  0
20 18  2
20 18  4
20 18  6
20 18  8
20 18 10
 20  20 -10
20 20 -8
20 20 -6
20 20 -4
20 20 -2
20 20  0
20 20  2
20 20  4
20 20  6
20 20  8
20 20 10

-------pickup point :
pickup_file exists: 1
178 181 600 27 467 1213 626 99 758 845 119 740 1051 294 557 332 388 1069 631 359 380 996 609 407 428 150 158 91 924 862  2 10 -6 
 2 10  0 
 8 20  2 
0 4 0 
 6 18  0 
20  0 -4 
10  2 10 
  0  18 -10 
12  4 10 
12 20  8 
 0 20  8 
12  2 -4 
16 14  2 
4 8 6 
 8 12  4 
 4 16 -6 
 6  4 -4 
16 18 -6 
10  4 -2 
 4 20  4 
6 2 2 
16  4  2 
10  0 -2 
  6   8 -10 
 6 10 10 
2 4 4 
 2  6 -2 
 0 16 -4 
 14  14 -10 
14  2 -2 
Point: pickup_img
 2 10 -6
 2 10  0
 8 20  2
0 4 0
 6 18  0
20  0 -4
10  2 10
  0  18 -10
12  4 10
12 20  8
 0 20  8
12  2 -4
16 14  2
4 8 6
 8 12  4
 4 16 -6
 6  4 -4
16 18 -6
10  4 -2
 4 20  4
6 2 2
16  4  2
10  0 -2
  6   8 -10
 6 10 10
2 4 4
 2  6 -2
 0 16 -4
 14  14 -10
14  2 -2

Point: pickup_ply
-0.669872981077805   11.1602540378444                 -6
-0.669872981077805   11.1602540378444                  0
-0.473720558371172   22.8205080756888                  2
0.598076211353316  4.96410161513775                 0
-1.20577136594005  20.0884572681199                 0
19.9185842870421             11.5               -4
10.2583302491977 8.23205080756888               10
-6.40192378864668  17.0884572681199               -10
10.9903810567666 10.9641016151378               10
2.99038105676658 24.8205080756888                8
-7.40192378864668  18.8205080756888                 8
11.9903810567666 9.23205080756888               -4
9.45448267190434 21.6243556529821                2
2.06217782649107 10.4282032302755                6
3.52627944162883 15.8923048454133                4
-1.93782217350893   17.356406460551                -6
5.79422863405995 7.96410161513775               -4
7.45448267190434 25.0884572681199               -6
 9.2583302491977 9.96410161513775               -2
-3.93782217350893  20.8205080756888                 4
6.79422863405995 6.23205080756888                2
14.4544826719043 12.9641016151378                2
11.2583302491977              6.5               -2
3.79422863405995 11.4282032302755              -10
2.79422863405995 13.1602540378444               10
2.33012701892219 5.96410161513775                4
1.33012701892219 7.69615242270663               -2
-5.40192378864668   15.356406460551                -4
7.72243186433546 20.6243556529821              -10
13.7224318643355 10.2320508075689               -2

Point: conversion_unit_sphere
0.169030850945703 0.845154254728517 -0.50709255283711
   0.196116135138184     0.98058067569092 6.12323399573677e-17
 0.369800130816819  0.924500327042049 0.0924500327042048
6.12323399573677e-17                    1 6.12323399573677e-17
   0.316227766016838    0.948683298050514 6.12323399573677e-17
  0.98058067569092                  0 -0.196116135138184
0.700140042014005 0.140028008402801 0.700140042014005
5.35266955076805e-17    0.874157276121538   -0.485642931178632
0.744208407535251 0.248069469178417 0.620173672946042
0.486664263392288 0.811107105653813 0.324442842261525
5.6852800378778e-17   0.928476690885259   0.371390676354104
 0.937042571331636  0.156173761888606 -0.312347523777212
 0.749268649265355  0.655610068107186 0.0936585811581694
0.371390676354104 0.742781352708207 0.557086014531156
0.534522483824849 0.801783725737273 0.267261241912424
 0.227921152919276  0.911684611677104 -0.341881729378914
 0.727606875108999  0.485071250072666 -0.485071250072666
 0.644658371220304  0.725240667622842 -0.241746889207614
 0.912870929175277  0.365148371670111 -0.182574185835055
0.192450089729875 0.962250448649376 0.192450089729875
0.904534033733291 0.301511344577764 0.301511344577764
0.963086824686154 0.240771706171538 0.120385853085769
  0.98058067569092                  0 -0.196116135138184
 0.424264068711929  0.565685424949238 -0.707106781186547
0.390566732942472 0.650944554904119 0.650944554904119
0.333333333333333 0.666666666666667 0.666666666666667
 0.301511344577764  0.904534033733291 -0.301511344577764
5.94040953759896e-17    0.970142500145332   -0.242535625036333
 0.631168744267203  0.631168744267202 -0.450834817333716
 0.980196058819607  0.140028008402801 -0.140028008402801

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_unit_sphere
0.169030850945703 0.845154254728517 -0.50709255283711
   0.196116135138184     0.98058067569092 6.12323399573677e-17
 0.369800130816819  0.924500327042049 0.0924500327042048
6.12323399573677e-17                    1 6.12323399573677e-17
   0.316227766016838    0.948683298050514 6.12323399573677e-17
  0.98058067569092                  0 -0.196116135138184
0.700140042014005 0.140028008402801 0.700140042014005
5.35266955076805e-17    0.874157276121538   -0.485642931178632
0.744208407535251 0.248069469178417 0.620173672946042
0.486664263392288 0.811107105653813 0.324442842261525
5.6852800378778e-17   0.928476690885259   0.371390676354104
 0.937042571331636  0.156173761888606 -0.312347523777212
 0.749268649265355  0.655610068107186 0.0936585811581694
0.371390676354104 0.742781352708207 0.557086014531156
0.534522483824849 0.801783725737273 0.267261241912424
 0.227921152919276  0.911684611677104 -0.341881729378914
 0.727606875108999  0.485071250072666 -0.485071250072666
 0.644658371220304  0.725240667622842 -0.241746889207614
 0.912870929175277  0.365148371670111 -0.182574185835055
0.192450089729875 0.962250448649376 0.192450089729875
0.904534033733291 0.301511344577764 0.301511344577764
0.963086824686154 0.240771706171538 0.120385853085769
  0.98058067569092                  0 -0.196116135138184
 0.424264068711929  0.565685424949238 -0.707106781186547
0.390566732942472 0.650944554904119 0.650944554904119
0.333333333333333 0.666666666666667 0.666666666666667
 0.301511344577764  0.904534033733291 -0.301511344577764
5.94040953759896e-17    0.970142500145332   -0.242535625036333
 0.631168744267203  0.631168744267202 -0.450834817333716
 0.980196058819607  0.140028008402801 -0.140028008402801

vector_xi.transpose() :
                     0                     -0 -2.78562459162488e-309                     -0                      0  5.82108426700205e-283 -5.74688252572921e-314  4.91971413539001e-284       3.04255531702266
   -0.131372900082473      2.18870588906235                     0    -0.656864500412365      10.9435294453118                     0 -4.10178901056115e-17  6.83368469255873e-16                     0
-0.175181924456276   8.43902687169599  0.739600261633639  -0.43795481114069     21.09756717924    1.8490006540841 -0.043795481114069     2.109756717924   0.18490006540841
3.66216058940007e-17 3.03963557681033e-16                    0    0.598076211353316     4.96410161513775                    0 3.66216058940007e-17 3.03963557681033e-16                    0
   -0.381298385378293      6.35252796462227                     0     -1.14389515613488      19.0575838938668                     0 -7.38322021901007e-17  1.23006324466057e-15                     0
 19.5317788389943  11.2766777704456 -3.92232270276368                 0                 0                -0 -3.90635576779886 -2.25533555408912 0.784464540552736
7.18226777166682  5.7635883982727 7.00140042014005 1.43645355433336 1.15271767965454 1.40028008402801 7.18226777166682  5.7635883982727 7.00140042014005
-3.42673825298267e-16  9.14688648886664e-16 -5.35266955076805e-16     -5.59628826102106       14.937999258619     -8.74157276121538      3.10904903390059     -8.29888847701054      4.85642931178632
8.17913398446184 8.15957660305634 7.44208407535251 2.72637799482061 2.71985886768545 2.48069469178417 6.81594498705154 6.79964716921362 6.20173672946042
 1.45531159425356  12.0792542796774   3.8933141071383  2.42551932375593   20.132090466129   6.4888568452305 0.970207729502373   8.0528361864516   2.5955427380922
-4.20820095574858e-16  1.06999858865431e-15  4.54822403030224e-16     -6.87251370546755      17.4744030588948      7.42781352708207     -2.74900548218702      6.98976122355793      2.97112541083283
  11.2354974966787   8.65082462738865  -3.74817028532655   1.87258291611312   1.44180410456477 -0.624695047554424  -3.74516583222623  -2.88360820912955   1.24939009510885
 7.08394746108047  16.2024517513436  1.49853729853071  6.19845402844541  14.1771452824256  1.31122013621437 0.885493432635059  2.02530646891795 0.187317162316339
0.765873617742955  3.87293745085007  2.22834405812462  1.53174723548591  7.74587490170014  4.45668811624924  1.14881042661443  5.80940617627511  3.34251608718693
 1.88487564579994  8.49479425967198   2.1380899352994  2.82731346869991   12.742191389508  3.20713490294909 0.942437822899971  4.24739712983599   1.0690449676497
-0.441670663938692   3.95589217102436  -1.36752691751565  -1.76668265575477   15.8235686840974  -5.47010767006262  0.662505995908038  -5.93383825653653   2.05129037627348
 4.21592059009544  5.79473508924091   -2.910427500436  2.81061372673029  3.86315672616061 -1.94028500029066 -2.81061372673029 -3.86315672616061  1.94028500029066
 4.80559465755983  16.1734839988964 -3.86795022732183  5.40629398975481  18.1951694987584 -4.35144400573705 -1.80209799658494 -6.06505649958614  1.45048133524568
  8.45166053719668   9.09593869980768  -1.82574185835055   3.38066421487867   3.63837547992307 -0.730296743340221  -1.69033210743934  -1.81918773996154  0.365148371670111
-0.757834230632085    4.0069086473879  0.769800358919501  -3.78917115316043   20.0345432369395    3.8490017945975 -0.757834230632086    4.0069086473879  0.769800358919501
 6.14561103247247  5.63710205540109  1.80906806746658  2.04853701082416  1.87903401846703 0.603022689155527  2.04853701082416  1.87903401846703 0.603022689155527
 13.9209218189654  12.4855554594317  1.92617364937231  3.48023045474134  3.12138886485791 0.481543412343077  1.74011522737067  1.56069443242896 0.240771706171539
 11.0397010829098  6.37377439199098 -1.96116135138184                 0                 0                -0 -2.20794021658196  -1.2747548783982 0.392232270276368
 1.60975487790958  4.84857600054349 -4.24264068711929  2.14633983721277  6.46476800072466 -5.65685424949238 -2.68292479651596 -8.08096000090582  7.07106781186547
 1.0913327486991 5.13995742425385 3.90566732942472  1.8188879144985 8.56659570708975 6.50944554904119  1.8188879144985 8.56659570708975 6.50944554904119
0.776709006307398  1.98803387171259  1.33333333333333   1.5534180126148  3.97606774342517  2.66666666666667   1.5534180126148  3.97606774342517  2.66666666666667
 0.401048385934443   2.32047726504569 -0.603022689155527   1.20314515780333   6.96143179513707  -1.80906806746658 -0.401048385934443  -2.32047726504569  0.603022689155527
-3.20896395954594e-16  9.12233434015035e-16 -2.37616381503958e-16     -5.24063584991224      14.8979025568869     -3.88057000058133      1.31015896247806     -3.72447563922172     0.970142500145332
 4.87415762250164  13.0174486588129 -6.31168744267203  4.87415762250164  13.0174486588129 -6.31168744267202 -3.48154115892975  -9.2981776134378  4.50834817333716
  13.4506736308422    10.029415875221  -1.96039211763921   1.92152480440603   1.43277369646014 -0.280056016805602  -1.92152480440603  -1.43277369646014  0.280056016805602

----calc_matrix_M
Matrix_M:
  1359.57063525895   1240.03436900624  -74.5708913631893   296.020428217281    469.66393086106  -9.34792770742115  -66.8736190244483  -49.4035591019392   214.693259456859
  1240.03436900624    1881.9490421999  -48.9116898597434    469.66393086106   1800.95145523093   19.7357935738034  -49.4035591019392  -5.73422668141758   362.653821562056
 -74.5708913631893  -48.9116898597434   281.457978329161  -9.34792770742116   19.7357935738034    206.72079252382   214.693259456859   362.653821562056   63.9303842568304
  296.020428217281    469.66393086106  -9.34792770742116   298.520059786612   21.9259353393252   1.67007409368961  -3.78493681660907 -0.256798834818394   56.6011701462054
   469.66393086106   1800.95145523093   19.7357935738034   21.9259353393252   3918.83307442431    50.987057678227 -0.256798834818381   58.7265200750128   524.327582066374
 -9.34792770742115   19.7357935738034    206.72079252382   1.67007409368961    50.987057678227   426.780420901247   56.6011701462054   524.327582066374  -2.24772988775331
 -66.8736190244483  -49.4035591019392   214.693259456859  -3.78493681660907 -0.256798834818381   56.6011701462054   207.213800200215   184.414994696929   73.9533761527573
 -49.4035591019392  -5.73422668141758   362.653821562056 -0.256798834818394   58.7265200750128   524.327582066374   184.414994696929   712.913388130008   40.1015467177563
  214.693259456859   362.653821562056   63.9303842568304   56.6011701462054   524.327582066374  -2.24772988775331   73.9533761527573   40.1015467177563   284.018743626735

Essential_Matrix:: Matrix M Eigenvalue :
0.999999999999909
 3.03349159678717
 8.84690549603344
 132.920984648783
 296.581816626446
 337.198624293959
 1323.57800375563
 1899.96412441861
  5368.1331920209

Essential_Matrix:: Matrix M EigenVector: 
-9.14989172109922e-16   -0.0151643014671978     0.356227219571495   -0.0990003570161466    -0.567273477755175   -0.0765109227106317     0.111247975782825    -0.671622081073674     0.268264215929107
 1.64064813895634e-15    0.0289747831625642    -0.625364630757611    -0.075183785852895     0.377568620868635    0.0157367782838646    0.0819072136713632    -0.417596227375302     0.527755462745784
 -3.5513653186354e-15     -0.76561326662907   -0.0402363528656351    -0.302008087181674   -0.0518327246245958     0.403259987588791     0.381678414698666     0.100056527855006  -0.00367521442852299
-1.56813461187666e-15   -0.0429908800838219     0.642442890508955    0.0876206672409186     0.701659744763982      0.13532379365785    0.0668321075283738    -0.240439030093754    0.0694633068249401
-6.62394850443122e-16  -0.00840749621741286     0.250106769669609   -0.0697370971599158   -0.0944276647203596   -0.0665727435458734    -0.118726275277479     0.527130899987902     0.791960369489163
   -0.707106781186548    -0.047399533597712 -0.000400936693156951      0.22417326410051    0.0287805596754198    -0.422442689914202     0.511493135490065    0.0805002384927989    0.0103830727136844
   -0.353553390593271     0.575517491872413    0.0290342239966045     -0.37106524771891   -0.0555037235235137     0.594244606262305     0.210469529942015    0.0685600084320996  -0.00648067389003236
    0.612372435695796     0.277542911891665    0.0162999552247109    0.0446183680896663   0.00118783803473589    -0.144707518088283     0.712136038695906     0.132536808051209   0.00824772083758195
-1.08142556941262e-16   -0.0187286657969342   -0.0633023166094079     0.831181646639995    -0.166741507857821     0.505974911914479    0.0601151948430325   -0.0100588654078406     0.131342166589033

Essential_Matrix:: min_eigen
0.999999999999909

Essential_Matrix:: min_eigenvector
-9.14989172109922e-16
 1.64064813895634e-15
 -3.5513653186354e-15
-1.56813461187666e-15
-6.62394850443122e-16
   -0.707106781186548
   -0.353553390593271
    0.612372435695796
-1.08142556941262e-16

Essential Matrix:
-9.14989172109922e-16  1.64064813895634e-15  -3.5513653186354e-15
-1.56813461187666e-15 -6.62394850443122e-16    -0.707106781186548
   -0.353553390593271     0.612372435695796 -1.08142556941262e-16


Translation:: E * E.t Eigenvalue :
7.79537693311931e-34
                 0.5
   0.500000000000001

Translation:: E * E.t Eigenvec :
                  -1 1.48534009389718e-15  5.4840185981419e-15
5.02238899855564e-15   -0.220182035197956    0.975458800450376
2.65637044225612e-15    0.975458800450376    0.220182035197956

Translation:: E * E.t min_eigen
7.79537693311931e-34

Translation:: E * E.t min_eigenvector
                  -1
5.02238899855564e-15
2.65637044225612e-15

Translation:: diff scale
                  -1
5.02238899855564e-15
2.65637044225612e-15

Point: conversion_unit_sphere
0.169030850945703 0.845154254728517 -0.50709255283711
   0.196116135138184     0.98058067569092 6.12323399573677e-17
 0.369800130816819  0.924500327042049 0.0924500327042048
6.12323399573677e-17                    1 6.12323399573677e-17
   0.316227766016838    0.948683298050514 6.12323399573677e-17
  0.98058067569092                  0 -0.196116135138184
0.700140042014005 0.140028008402801 0.700140042014005
5.35266955076805e-17    0.874157276121538   -0.485642931178632
0.744208407535251 0.248069469178417 0.620173672946042
0.486664263392288 0.811107105653813 0.324442842261525
5.6852800378778e-17   0.928476690885259   0.371390676354104
 0.937042571331636  0.156173761888606 -0.312347523777212
 0.749268649265355  0.655610068107186 0.0936585811581694
0.371390676354104 0.742781352708207 0.557086014531156
0.534522483824849 0.801783725737273 0.267261241912424
 0.227921152919276  0.911684611677104 -0.341881729378914
 0.727606875108999  0.485071250072666 -0.485071250072666
 0.644658371220304  0.725240667622842 -0.241746889207614
 0.912870929175277  0.365148371670111 -0.182574185835055
0.192450089729875 0.962250448649376 0.192450089729875
0.904534033733291 0.301511344577764 0.301511344577764
0.963086824686154 0.240771706171538 0.120385853085769
  0.98058067569092                  0 -0.196116135138184
 0.424264068711929  0.565685424949238 -0.707106781186547
0.390566732942472 0.650944554904119 0.650944554904119
0.333333333333333 0.666666666666667 0.666666666666667
 0.301511344577764  0.904534033733291 -0.301511344577764
5.94040953759896e-17    0.970142500145332   -0.242535625036333
 0.631168744267203  0.631168744267202 -0.450834817333716
 0.980196058819607  0.140028008402801 -0.140028008402801

Point: pickup_ply
-0.669872981077805   11.1602540378444                 -6
-0.669872981077805   11.1602540378444                  0
-0.473720558371172   22.8205080756888                  2
0.598076211353316  4.96410161513775                 0
-1.20577136594005  20.0884572681199                 0
19.9185842870421             11.5               -4
10.2583302491977 8.23205080756888               10
-6.40192378864668  17.0884572681199               -10
10.9903810567666 10.9641016151378               10
2.99038105676658 24.8205080756888                8
-7.40192378864668  18.8205080756888                 8
11.9903810567666 9.23205080756888               -4
9.45448267190434 21.6243556529821                2
2.06217782649107 10.4282032302755                6
