
default_dir_path: ../../ply_data/rotation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-r011-d45.dat
s10.dat

img_file_path: 

ply_file_path: 
Rotation Point
Point: corresp_plypoint
  3.5857864376269 0.464466094067262  9.53553390593274
 -7.41421356237309 -0.757359312880714  -7.24264068711929
 -6.41421356237309 -0.464466094067262  -5.53553390593274
 -5.41421356237309 -0.171572875253809  -3.82842712474619
-4.41421356237309 0.121320343559643 -2.12132034355964
 -3.41421356237309  0.414213562373095 -0.414213562373095
-2.41421356237309 0.707106781186548  1.29289321881345
-1.41421356237309                 1                 3
-0.414213562373095   1.29289321881345   4.70710678118655
0.585786437626904  1.58578643762691  6.41421356237309
 1.5857864376269 1.87867965644036 8.12132034355964
 2.5857864376269 2.17157287525381 9.82842712474619
-8.41421356237309 0.949747468305833 -6.94974746830583
-7.41421356237309  1.24264068711928 -5.24264068711928
-6.41421356237309  1.53553390593274 -3.53553390593274
-5.41421356237309  1.82842712474619 -1.82842712474619
 -4.41421356237309   2.12132034355964 -0.121320343559643
-3.41421356237309  2.41421356237309  1.58578643762691
-2.41421356237309  2.70710678118655  3.29289321881345
-1.41421356237309                 3                 5
-0.414213562373096   3.29289321881345   6.70710678118655
0.585786437626904   3.5857864376269  8.41421356237309
 1.5857864376269 3.87867965644036 10.1213203435596
-9.41421356237309  2.65685424949238 -6.65685424949238
-8.41421356237309  2.94974746830583 -4.94974746830583
-7.41421356237309  3.24264068711929 -3.24264068711929
-6.41421356237309  3.53553390593274 -1.53553390593274
-5.41421356237309  3.82842712474619 0.171572875253809
-4.41421356237309  4.12132034355964  1.87867965644036
-3.41421356237309  4.41421356237309   3.5857864376269
-2.41421356237309  4.70710678118655  5.29289321881345
-1.41421356237309                 5                 7
-0.414213562373095   5.29289321881345   8.70710678118655
0.585786437626905   5.5857864376269  10.4142135623731
-10.4142135623731  4.36396103067893 -6.36396103067893
-9.41421356237309  4.65685424949238 -4.65685424949238
-8.41421356237309  4.94974746830583 -2.94974746830583
-7.41421356237309  5.24264068711928 -1.24264068711929
-6.41421356237309  5.53553390593274 0.464466094067262
-5.41421356237309  5.82842712474619  2.17157287525381
-4.41421356237309  6.12132034355964  3.87867965644036
-3.41421356237309  6.41421356237309   5.5857864376269
-2.41421356237309  6.70710678118655  7.29289321881345
-1.41421356237309                 7                 9
-0.414213562373095   7.29289321881345   10.7071067811865
-11.4142135623731  6.07106781186548 -6.07106781186548
-10.4142135623731  6.36396103067893 -4.36396103067893
-9.41421356237309  6.65685424949238 -2.65685424949238
 -8.41421356237309   6.94974746830583 -0.949747468305833
-7.41421356237309  7.24264068711929 0.757359312880714
-6.41421356237309  7.53553390593274  2.46446609406726
-5.41421356237309  7.82842712474619  4.17157287525381
-4.41421356237309  8.12132034355964  5.87867965644036
-3.41421356237309   8.4142135623731   7.5857864376269
-2.41421356237309  8.70710678118655  9.29289321881345
-1.41421356237309                 9                11
  0 -10 -10
                1 -9.70710678118655 -8.29289321881345
               2 -9.4142135623731 -6.5857864376269
                3 -9.12132034355964 -4.87867965644036
                4 -8.82842712474619 -3.17157287525381
                5 -8.53553390593274 -1.46446609406726
                6 -8.24264068711929 0.242640687119286
                7 -7.94974746830583  1.94974746830583
                8 -7.65685424949238  3.65685424949238
                9 -7.36396103067893  5.36396103067893
               10 -7.07106781186548  7.07106781186548
               -1 -8.29289321881345 -9.70710678118655
 0 -8 -8
                1 -7.70710678118655 -6.29289321881345
                2 -7.41421356237309  -4.5857864376269
                3 -7.12132034355964 -2.87867965644036
                4 -6.82842712474619 -1.17157287525381
                5 -6.53553390593274 0.535533905932738
                6 -6.24264068711928  2.24264068711929
                7 -5.94974746830583  3.94974746830583
                8 -5.65685424949238  5.65685424949238
                9 -5.36396103067893  7.36396103067893
              -2 -6.5857864376269 -9.4142135623731
               -1 -6.29289321881345 -7.70710678118655
 0 -6 -6
                1 -5.70710678118655 -4.29289321881345
                2 -5.41421356237309 -2.58578643762691
                 3  -5.12132034355964 -0.878679656440357
                4 -4.82842712474619  0.82842712474619
                5 -4.53553390593274  2.53553390593274
                6 -4.24264068711928  4.24264068711928
                7 -3.94974746830583  5.94974746830583
                8 -3.65685424949238  7.65685424949238
               -3 -4.87867965644036 -9.12132034355964
               -2  -4.5857864376269 -7.41421356237309
               -1 -4.29289321881345 -5.70710678118655
 0 -4 -4
                1 -3.70710678118655 -2.29289321881345
                 2  -3.41421356237309 -0.585786437626905
                3 -3.12132034355964  1.12132034355964
                4 -2.82842712474619  2.82842712474619
                5 -2.53553390593274  4.53553390593274
                6 -2.24264068711929  6.24264068711928
                7 -1.94974746830583  7.94974746830583
               -4 -3.17157287525381 -8.82842712474619
               -3 -2.87867965644036 -7.12132034355964
               -2 -2.58578643762691 -5.41421356237309
               -1 -2.29289321881345 -3.70710678118655
 0 -2 -2
                 1  -1.70710678118655 -0.292893218813452
                2 -1.41421356237309  1.41421356237309
                3 -1.12132034355964  3.12132034355964
                4 -0.82842712474619  4.82842712474619
                 5 -0.535533905932738   6.53553390593274
                 6 -0.242640687119286   8.24264068711929
               -5 -1.46446609406726 -8.53553390593274
               -4 -1.17157287525381 -6.82842712474619
                -3 -0.878679656440357  -5.12132034355964
                -2 -0.585786437626905  -3.41421356237309
                -1 -0.292893218813452  -1.70710678118655
0 0 0
                1 0.292893218813452  1.70710678118655
                2 0.585786437626905  3.41421356237309
                3 0.878679656440357  5.12132034355964
               4 1.17157287525381 6.82842712474619
               5 1.46446609406726 8.53553390593274
               -6 0.242640687119286 -8.24264068711929
               -5 0.535533905932738 -6.53553390593274
               -4  0.82842712474619 -4.82842712474619
               -3  1.12132034355964 -3.12132034355964
               -2  1.41421356237309 -1.41421356237309
               -1  1.70710678118655 0.292893218813452
0 2 2
               1 2.29289321881345 3.70710678118655
               2 2.58578643762691 5.41421356237309
               3 2.87867965644036 7.12132034355964
               4 3.17157287525381 8.82842712474619
               -7  1.94974746830583 -7.94974746830583
               -6  2.24264068711929 -6.24264068711928
               -5  2.53553390593274 -4.53553390593274
               -4  2.82842712474619 -2.82842712474619
               -3  3.12132034355964 -1.12132034355964
               -2  3.41421356237309 0.585786437626905
              -1 3.70710678118655 2.29289321881345
0 4 4
               1 4.29289321881345 5.70710678118655
               2  4.5857864376269 7.41421356237309
               3 4.87867965644036 9.12132034355964
               -8  3.65685424949238 -7.65685424949238
               -7  3.94974746830583 -5.94974746830583
               -6  4.24264068711928 -4.24264068711928
               -5  4.53553390593274 -2.53553390593274
               -4  4.82842712474619 -0.82842712474619
               -3  5.12132034355964 0.878679656440357
              -2 5.41421356237309 2.58578643762691
              -1 5.70710678118655 4.29289321881345
0 6 6
               1 6.29289321881345 7.70710678118655
              2 6.5857864376269 9.4142135623731
               -9  5.36396103067893 -7.36396103067893
               -8  5.65685424949238 -5.65685424949238
               -7  5.94974746830583 -3.94974746830583
               -6  6.24264068711928 -2.24264068711929
                -5   6.53553390593274 -0.535533905932738
              -4 6.82842712474619 1.17157287525381
              -3 7.12132034355964 2.87867965644036
              -2 7.41421356237309  4.5857864376269
              -1 7.70710678118655 6.29289321881345
0 8 8
               1 8.29289321881345 9.70710678118655
              -10  7.07106781186548 -7.07106781186548
               -9  7.36396103067893 -5.36396103067893
               -8  7.65685424949238 -3.65685424949238
               -7  7.94974746830583 -1.94974746830583
                -6   8.24264068711929 -0.242640687119286
              -5 8.53553390593274 1.46446609406726
              -4 8.82842712474619 3.17157287525381
              -3 9.12132034355964 4.87867965644036
             -2 9.4142135623731 6.5857864376269
              -1 9.70710678118655 8.29289321881345
 0 10 10
1.41421356237309               -9              -11
 2.41421356237309 -8.70710678118655 -9.29289321881345
3.41421356237309 -8.4142135623731 -7.5857864376269
 4.41421356237309 -8.12132034355964 -5.87867965644036
 5.41421356237309 -7.82842712474619 -4.17157287525381
 6.41421356237309 -7.53553390593274 -2.46446609406726
  7.41421356237309  -7.24264068711929 -0.757359312880714
 8.41421356237309 -6.94974746830583 0.949747468305833
 9.41421356237309 -6.65685424949238  2.65685424949238
 10.4142135623731 -6.36396103067893  4.36396103067893
 11.4142135623731 -6.07106781186548  6.07106781186548
0.414213562373095 -7.29289321881345 -10.7071067811865
1.41421356237309               -7               -9
 2.41421356237309 -6.70710678118655 -7.29289321881345
 3.41421356237309 -6.41421356237309  -5.5857864376269
 4.41421356237309 -6.12132034355964 -3.87867965644036
 5.41421356237309 -5.82842712474619 -2.17157287525381
  6.41421356237309  -5.53553390593274 -0.464466094067262
 7.41421356237309 -5.24264068711928  1.24264068711929
 8.41421356237309 -4.94974746830583  2.94974746830583
 9.41421356237309 -4.65685424949238  4.65685424949238
 10.4142135623731 -4.36396103067893  6.36396103067893
-0.585786437626905   -5.5857864376269  -10.4142135623731
0.414213562373095 -5.29289321881345 -8.70710678118655
1.41421356237309               -5               -7
 2.41421356237309 -4.70710678118655 -5.29289321881345
 3.41421356237309 -4.41421356237309  -3.5857864376269
 4.41421356237309 -4.12132034355964 -1.87867965644036
  5.41421356237309  -3.82842712474619 -0.171572875253809
 6.41421356237309 -3.53553390593274  1.53553390593274
 7.41421356237309 -3.24264068711929  3.24264068711929
 8.41421356237309 -2.94974746830583  4.94974746830583
 9.41421356237309 -2.65685424949238  6.65685424949238
 -1.5857864376269 -3.87867965644036 -10.1213203435596
-0.585786437626904   -3.5857864376269  -8.41421356237309
0.414213562373096 -3.29289321881345 -6.70710678118655
1.41421356237309               -3               -5
 2.41421356237309 -2.70710678118655 -3.29289321881345
 3.41421356237309 -2.41421356237309 -1.58578643762691
 4.41421356237309 -2.12132034355964 0.121320343559643
 5.41421356237309 -1.82842712474619  1.82842712474619
 6.41421356237309 -1.53553390593274  3.53553390593274
 7.41421356237309 -1.24264068711928  5.24264068711928
  8.41421356237309 -0.949747468305833   6.94974746830583
 -2.5857864376269 -2.17157287525381 -9.82842712474619
 -1.5857864376269 -1.87867965644036 -8.12132034355964
-0.585786437626904  -1.58578643762691  -6.41421356237309
0.414213562373095 -1.29289321881345 -4.70710678118655
1.41421356237309               -1               -3
  2.41421356237309 -0.707106781186548  -1.29289321881345
  3.41421356237309 -0.414213562373095  0.414213562373095
  4.41421356237309 -0.121320343559643   2.12132034355964
 5.41421356237309 0.171572875253809  3.82842712474619
 6.41421356237309 0.464466094067262  5.53553390593274
 7.41421356237309 0.757359312880714  7.24264068711929
  -3.5857864376269 -0.464466094067262  -9.53553390593274
 -2.5857864376269 -0.17157287525381 -7.82842712474619
 -1.5857864376269 0.121320343559643 -6.12132034355964
-0.585786437626904  0.414213562373095  -4.41421356237309
0.414213562373095 0.707106781186547 -2.70710678118655
1.41421356237309                1               -1
 2.41421356237309  1.29289321881345 0.707106781186548
3.41421356237309 1.58578643762691 2.41421356237309
4.41421356237309 1.87867965644036 4.12132034355964
5.41421356237309 2.17157287525381 5.82842712474619
6.41421356237309 2.46446609406726 7.53553390593274
 -4.5857864376269  1.24264068711928 -9.24264068711929
 -3.5857864376269  1.53553390593274 -7.53553390593274
 -2.5857864376269  1.82842712474619 -5.82842712474619
 -1.5857864376269  2.12132034355964 -4.12132034355964
-0.585786437626904   2.41421356237309  -2.41421356237309
 0.414213562373095   2.70710678118655 -0.707106781186547
1.41421356237309                3                1
2.41421356237309 3.29289321881345 2.70710678118655
3.41421356237309  3.5857864376269 4.41421356237309
4.41421356237309 3.87867965644036 6.12132034355964
5.41421356237309 4.17157287525381 7.82842712474619
 -5.5857864376269  2.94974746830583 -8.94974746830583
 -4.5857864376269  3.24264068711929 -7.24264068711928
 -3.5857864376269  3.53553390593274 -5.53553390593274
 -2.5857864376269  3.82842712474619 -3.82842712474619
 -1.5857864376269  4.12132034355964 -2.12132034355964
-0.585786437626904   4.41421356237309 -0.414213562373095
0.414213562373095  4.70710678118655  1.29289321881345
1.41421356237309                5                3
2.41421356237309 5.29289321881345 4.70710678118655
3.41421356237309  5.5857864376269 6.41421356237309
4.41421356237309 5.87867965644036 8.12132034355964
 -6.5857864376269  4.65685424949238 -8.65685424949238
 -5.5857864376269  4.94974746830583 -6.94974746830583
 -4.5857864376269  5.24264068711928 -5.24264068711928
 -3.5857864376269  5.53553390593274 -3.53553390593274
 -2.5857864376269  5.82842712474619 -1.82842712474619
  -1.5857864376269   6.12132034355964 -0.121320343559643
-0.585786437626904   6.41421356237309   1.58578643762691
0.414213562373096  6.70710678118655  3.29289321881345
1.41421356237309                7                5
2.41421356237309 7.29289321881345 6.70710678118655
3.41421356237309  7.5857864376269  8.4142135623731
 -7.5857864376269  6.36396103067893 -8.36396103067893
 -6.5857864376269  6.65685424949238 -6.65685424949238
 -5.5857864376269  6.94974746830583 -4.94974746830583
 -4.5857864376269  7.24264068711928 -3.24264068711929
 -3.5857864376269  7.53553390593274 -1.53553390593274
-2.5857864376269 7.82842712474619 0.17157287525381
-1.5857864376269 8.12132034355964 1.87867965644036
-0.585786437626905   8.41421356237309    3.5857864376269
0.414213562373095  8.70710678118655  5.29289321881345
1.41421356237309                9                7
2.41421356237309 9.29289321881345 8.70710678118655
 -8.5857864376269  8.07106781186548 -8.07106781186548
 -7.5857864376269  8.36396103067893 -6.36396103067893
 -6.5857864376269  8.65685424949238 -4.65685424949238
 -5.5857864376269  8.94974746830583 -2.94974746830583
