5385,6041.36
5386,6041.7
5387,6041.81
5388,6041.5
5389,6040.35
5390,6039.3
5391,6038.84
5392,6039.12
5393,6040.42
5394,6042.42
5395,6044.66
5396,6047
5397,6049.76
5398,6054.33
5399,6059.59
5400,6065.8
5401,6072.56
5402,6080.29
5403,6088.2
5404,6095.43
5405,6101.66
5406,6106.47
5407,6110.99
5408,6115.14
5409,6118.78
5410,6122.53
5411,6126.56
5412,6131.31
5413,6136.83
5414,6142.73
5415,6148.29
5416,6153.55
5417,6157.39
5418,6160.57
5419,6163.73
5420,6166.74
5421,6169.67
5422,6171.88
5423,6173.17
5424,6173.06
5425,6171.73
5426,6169.35
5427,6166.65
5428,6163.52
5429,6159.74
5430,6156.1
5431,6151.58
5432,6146.9
5433,6141.54
5434,6135.98
5435,6129.6
5436,6123.57
5437,6116.93
5438,6110.48
5439,6104.04
5440,6098.21
5441,6093.72
5442,6090.39
5443,6088.22
5444,6086.78
5445,6085.8
5446,6085.85
5447,6086.09
5448,6085.85
5449,6085.28
5450,6084.82
5451,6084.72
5452,6084.79
5453,6085.06
5454,6084.96
5455,6084.84
5456,6086.04
5457,6086.92
5458,6088.12
5459,6089.54
5460,6091.01
5461,6091.33
5462,6090.96
5463,6088.78
5464,6085.75
5465,6081.96
5466,6077.64
5467,6073.54
5468,6070.87
5469,6070.54
5470,6071.95
5471,6075.73
5472,6080.92
5473,6086.76
5474,6093.21
5475,6099.27
5476,6104.87
5477,6110.41
5478,6115.69
5479,6120.74
5480,6125.16
5481,6129.28
5482,6132.79
5483,6135.65
5484,6138.95
5485,6141.88
5486,6145.31
5487,6150.08
5488,6156.12
5489,6162.51
5490,6169.31
5491,6175.71
5492,6182.15
5493,6188.96
5494,6196.09
5495,6202.74
5496,6208.83
5497,6214.23
5498,6219.22
5499,6224.13
5500,6228.81
5501,6233.17
5502,6236.89
5503,6241.15
5504,6246.12
5505,6251.77
5506,6257.89
5507,6264.26
5508,6269.81
5509,6274.53
5510,6277.96
5511,6279.88
5512,6279.69
5513,6278
5514,6275.07
5515,6271.97
5516,6268.13
5517,6264.1
5518,6259.75
5519,6255.58
5520,6251.25
5521,6247.9
5522,6245.15
5523,6243.49
5524,6241.86
5525,6240.23
5526,6238.39
5527,6235.83
5528,6232.57
5529,6228.73
5530,6224.67
5531,6221.28
5532,6218.31
5533,6215.6
5534,6213.31
5535,6211.47
5536,6210.12
5537,6208.45
5538,6206.29
5539,6204.21
5540,6202.18
5541,6200.8
5542,6200.1
5543,6200.25
5544,6200.64
5545,6201.28
5546,6202.85
5547,6204.32
5548,6205.93
5549,6207.21
5550,6207.52
5551,6206.63
5552,6205.24
5553,6204.1
5554,6203.45
5555,6202.2
5556,6201.94
5557,6202.19
5558,6203.64
5559,6206.03
5560,6209.13
5561,6212.23
5562,6215.93
5563,6218.49
5564,6220.57
5565,6221.35
5566,6221.16
5567,6219.93
5568,6218.62
5569,6217.25
5570,6215.92
5571,6214.44
5572,6212.57
5573,6210.07
5574,6206.87
5575,6203.85
5576,6201.58
5577,6200.36
5578,6199.92
5579,6200.13
5580,6200.27
5581,6200.92
5582,6201.62
5583,6202.59
5584,6203.67
5585,6204.52
5586,6205.03
5587,6204.8
5588,6204.95
5589,6205.06
5590,6204.41
5591,6202.74
5592,6200.61
5593,6197.74
5594,6195.05
5595,6191.57
5596,6187.93
5597,6184.25
5598,6180.6
5599,6176.51
5600,6172.47
5601,6167.02
5602,6161.19
5603,6155.26
5604,6148.72
5605,6142.46
5606,6136.24
5607,6130.22
5608,6124.55
5609,6118.77
5610,6113.46
5611,6108.65
5612,6103.71
5613,6097.62
5614,6090.92
5615,6082.94
5616,6073.83
5617,6064.59
5618,6056.3
5619,6049.01
5620,6043.74
5621,6040.04
5622,6037.7
5623,6035.45
5624,6033.15
5625,6030.47
5626,6027.28
5627,6023.1
5628,6018.11
5629,6012.98
5630,6007.04
5631,6001.62
5632,5996.41
5633,5991.39
5634,5986.67
5635,5983.54
5636,5981.49
5637,5980.57
5638,5979.94
5639,5978.26
5640,5975.22
5641,5971.98
5642,5968.56
5643,5964.81
5644,5961.09
5645,5957.23
5646,5953.46
5647,5949.68
5648,5946.57
5649,5944.63
5650,5944.2
5651,5944.89
5652,5945.65
5653,5947.34
5654,5948.75
5655,5948.88
5656,5948.43
5657,5946.75
5658,5943.59
5659,5939.26
5660,5934.4
5661,5929.84
5662,5925.39
5663,5921.3
5664,5917.49
5665,5914.37
5666,5912.07
5667,5910.04
5668,5908.06
5669,5905.16
5670,5901.97
5671,5899.98
5672,5897.76
5673,5896.29
5674,5895.15
5675,5893.98
5676,5893.16
5677,5893.14
5678,5893.89
5679,5895.31
5680,5898.39
5681,5902.93
5682,5909.07
5683,5916.38
5684,5923.79
5685,5931.36
5686,5939.67
5687,5948.55
5688,5957.52
5689,5966.22
5690,5974.45
5691,5982.58
5692,5990.84
5693,5999.73
5694,6008.23
5695,6015.52
5696,6021.16
5697,6025.58
5698,6029.01
5699,6031.87
5700,6034.47
5701,6037.21
5702,6040.02
5703,6043.6
5704,6047.4
5705,6050.96
5706,6054.15
5707,6058.32
5708,6062.26
5709,6065.7
5710,6068.89
5711,6071.38
5712,6072.83
5713,6073.26
5714,6072.82
5715,6072.18
5716,6072.59
5717,6073.69
5718,6075.37
5719,6077.79
5720,6079.77
5721,6081.66
5722,6083.64
5723,6085.48
5724,6086.98
5725,6088.9
5726,6090.7
5727,6092.35
5728,6094.14
5729,6095.07
5730,6095.1
5731,6093.92
5732,6092.12
5733,6090.29
5734,6089.05
5735,6088.39
5736,6088.99
5737,6090.56
5738,6092.46
5739,6093.99
5740,6095.32
5741,6097.77
5742,6100.73
5743,6104.92
5744,6109.68
5745,6114.53
5746,6120.15
5747,6126.21
5748,6132.33
5749,6137.31
5750,6141.17
5751,6143.26
5752,6144.1
5753,6143.73
5754,6143.64
5755,6143.95
5756,6145.1
5757,6146.44
5758,6146.94
5759,6147.06
5760,6146.9
5761,6146.92
5762,6147.47
5763,6149.48
5764,6151.71
5765,6154.21
5766,6156.54
5767,6158.71
5768,6160.12
5769,6162.15
5770,6164.27
5771,6166
5772,6167.5
5773,6167.36
5774,6165.05
5775,6161.76
5776,6158.13
5777,6154.07
5778,6151.01
5779,6147.75
5780,6145.05
5781,6141.53
5782,6137.25
5783,6132.09
5784,6126.38
5785,6121.08
5786,6117
5787,6113.25
5788,6109.39
5789,6105.55
5790,6101.41
5791,6097.85
5792,6095.31
5793,6093.35
5794,6092.24
5795,6091.74
5796,6090.79
5797,6089.16
5798,6087.13
5799,6084.72
5800,6082.16
5801,6079.54
5802,6076.34
5803,6072.81
5804,6068.83
5805,6064.67
5806,6060.59
5807,6057.51
5808,6054.96
5809,6053.61
5810,6053.02
5811,6052.94
5812,6053.15
5813,6053.29
5814,6053.03
5815,6052.8
5816,6051.37
5817,6048.23
5818,6043.68
5819,6038.42
5820,6031.9
5821,6024.2
5822,6016.38
5823,6008.06
5824,5999.56
5825,5991.6
5826,5984.34
5827,5977.9
5828,5971.75
5829,5965.04
5830,5957.64
5831,5950.16
5832,5943.52
5833,5936.98
5834,5930.87
5835,5925.75
5836,5920.81
5837,5917.12
5838,5914.61
5839,5912.39
5840,5910.09
5841,5907.86
5842,5904.72
5843,5900.74
5844,5895.67
5845,5890.09
5846,5884.08
5847,5878.47
5848,5872.88
5849,5868.37
5850,5864.33
5851,5860.68
5852,5857.39
5853,5854.42
5854,5852.43
5855,5851.97
5856,5852.92
5857,5854.73
5858,5857.24
5859,5860.33
5860,5864.22
5861,5868.82
5862,5873.87
5863,5880.21
5864,5886.33
5865,5891.67
5866,5896.28
5867,5900.03
5868,5902.49
5869,5904.56
5870,5906.54
5871,5908.56
5872,5911.23
5873,5913.81
5874,5916.31
5875,5917.84
5876,5918.36
5877,5918.25
5878,5918.58
5879,5920.14
5880,5922.58
5881,5926.79
5882,5931.67
5883,5937.52
5884,5943.88
5885,5950.74
5886,5957.78
5887,5964.8
5888,5972.56
5889,5980.28
5890,5988.01
5891,5995.66
5892,6003.34
5893,6011.19
5894,6019.67
5895,6027.76
5896,6036.06
5897,6043.93
5898,6051.65
5899,6059.18
5900,6066.5
5901,6073.63
5902,6080.57
5903,6087.42
5904,6093.55
5905,6098.59
5906,6103.82
5907,6108.9
5908,6113.5
5909,6118.02
5910,6121.4
5911,6124.21
5912,6126.93
5913,6129.93
5914,6132.78
5915,6135.92
5916,6138.42
5917,6140.38
5918,6141.65
5919,6141.88
5920,6141.5
5921,6140.61
5922,6140.29
5923,6140.27
5924,6141.03
5925,6142.28
5926,6144.39
5927,6147.08
5928,6151.01
5929,6156.03
5930,6161.96
5931,6168.3
5932,6174.59
5933,6181.55
5934,6188.28
5935,6195.61
5936,6203.49
5937,6212.31
5938,6220.31
5939,6226.92
5940,6232.46
5941,6236.63
5942,6239.5
5943,6241.35
5944,6241.61
5945,6241.33
5946,6241.07
5947,6241.17
5948,6241.55
5949,6241.95
5950,6242.54
5951,6243.18
5952,6244.39
5953,6245.85
5954,6247.79
5955,6250.2
5956,6253.44
5957,6257.47
5958,6261.48
5959,6265.1
5960,6267.9
5961,6269.79
5962,6271.14
5963,6272.3
5964,6273.79
5965,6274.79
5966,6276
5967,6277.11
5968,6278.38
5969,6279.55
5970,6280.53
5971,6281.66
5972,6282.72
5973,6283.78
5974,6284.25
5975,6284.43
5976,6284.36
5977,6283.96
5978,6283.54
5979,6281.79
5980,6279.04
5981,6275.55
5982,6271.61
5983,6266.88
5984,6261.47
5985,6255.45
5986,6248.7
5987,6241.49
5988,6233.52
5989,6224.42
5990,6214.92
5991,6205.21
5992,6195.74
5993,6187.29
5994,6179.21
5995,6171.88
5996,6164.9
5997,6157.86
5998,6150.98
5999,6144.56
6000,6137.78
6001,6131.46
6002,6125.98
6003,6121.16
6004,6116.43
6005,6112.07
6006,6108.15
6007,6105.06
6008,6102.89
6009,6101.44
6010,6100.81
6011,6100.33
6012,6100.24
6013,6099.69
6014,6098.84
6015,6097.73
6016,6095.76
6017,6092.57
6018,6089.13
6019,6086.11
6020,6083.17
6021,6080.69
6022,6078.15
6023,6075.41
6024,6072.02
6025,6068.4
6026,6065.26
6027,6063
6028,6060.99
6029,6059.03
6030,6056.95
6031,6055.36
6032,6053.83
6033,6051.74
6034,6048.47
6035,6043.64
6036,6038.45
6037,6032.69
6038,6026.41
6039,6019.54
6040,6012.21
6041,6003.66
6042,5994.7
6043,5985.65
6044,5976.15
6045,5966.73
6046,5957.62
6047,5949.07
6048,5941.22
6049,5933.67
6050,5927.46
6051,5921.56
6052,5916.78
6053,5913.55
6054,5910.91
6055,5908.6
6056,5906.43
6057,5904.65
6058,5903.09
6059,5901.34
6060,5899.11
6061,5896.54
6062,5894.04
6063,5892.62
6064,5892.33
6065,5892.79
6066,5894.14
6067,5896.23
6068,5900.28
6069,5905.25
6070,5911.24
6071,5917.74
6072,5924.39
6073,5931.15
6074,5938.52
6075,5946.47
6076,5955.35
6077,5964.69
6078,5974.26
6079,5983.53
6080,5992.31
6081,5999.97
6082,6007.27
6083,6014.67
6084,6023.12
6085,6033.04
6086,6044.38
6087,6056.37
6088,6068.74
6089,6081.62
6090,6093.91
6091,6105.77
6092,6116.19
6093,6125.66
6094,6134.21
6095,6142.95
6096,6151.79
6097,6160.86
6098,6169.9
6099,6178.78
6100,6186.64
6101,6193.04
6102,6198.35
6103,6202.9
6104,6206.43
6105,6208.67
6106,6209.32
6107,6208.43
6108,6206.3
6109,6203.67
6110,6201.07
6111,6198.69
6112,6196.41
6113,6194.03
6114,6191.22
6115,6188.53
6116,6185.77
6117,6182.75
6118,6178.92
6119,6174.84
6120,6170.66
6121,6166.06
6122,6160.43
6123,6154.52
6124,6147.75
6125,6141.23
6126,6134.72
6127,6127.86
6128,6120.92
6129,6114.17
6130,6106.63
6131,6098.58
6132,6089.39
6133,6079.73
6134,6070.16
6135,6060.83
6136,6052.12
6137,6044.26
6138,6037.58
6139,6032.46
6140,6028.26
6141,6025.13
6142,6023.91
6143,6022.8
6144,6021.6
6145,6019.8
6146,6018
6147,6016.47
6148,6015.46
6149,6014.97
6150,6014.61
6151,6014.52
6152,6014.35
6153,6013.91
6154,6014.26
6155,6014.95
6156,6016.59
6157,6019.28
6158,6022.88
6159,6027.08
6160,6031.53
6161,6036.17
6162,6041.83
6163,6048.51
6164,6055.96
6165,6064.45
6166,6074.27
6167,6084.85
6168,6095.14
6169,6104.56
6170,6112.77
6171,6119.88
6172,6125.87
6173,6131.37
6174,6137.61
6175,6144.31
6176,6151.37
6177,6159.59
6178,6168.87
6179,6179.08
6180,6189.48
6181,6200.11
6182,6210.74
6183,6220.43
6184,6228.97
6185,6235.96
6186,6241.86
6187,6247.26
6188,6251.73
6189,6254.49
6190,6255.72
6191,6256.18
6192,6255.45
6193,6254.62
6194,6254.15
6195,6252.88
6196,6250.67
6197,6247.41
6198,6243.71
6199,6240.4
6200,6237.53
6201,6234.65
6202,6231.99
6203,6228.67
6204,6224.19
6205,6219.29
6206,6213.41
6207,6206.96
6208,6200.37
6209,6194.37
6210,6189.11
6211,6184.38
6212,6179.41
6213,6175.23
6214,6171.36
6215,6167.63
6216,6163.85
6217,6160.7
6218,6157.68
6219,6155.08
6220,6152.3
6221,6148.83
6222,6144.83
6223,6140.33
6224,6135.51
6225,6130.8
6226,6125.6
6227,6120.4
6228,6114.93
6229,6109.3
6230,6104.52
6231,6101.1
6232,6099.27
6233,6098.12
6234,6097.28
6235,6096.96
6236,6097.65
6237,6099
6238,6101.36
6239,6104.49
6240,6108
6241,6111.82
6242,6115.75
6243,6119.1
6244,6121.92
6245,6123.28
6246,6123.24
6247,6121.38
6248,6118.01
6249,6113.67
6250,6108.88
6251,6104.06
6252,6099.44
6253,6094.56
6254,6089.75
6255,6085.84
6256,6082.22
6257,6078.87
6258,6074.91
6259,6070.18
6260,6065
6261,6059.47
6262,6053.9
6263,6049.5
6264,6045.37
6265,6041.39
6266,6037.05
6267,6032.06
6268,6026.19
6269,6019.93
6270,6012.9
6271,6004.9
6272,5996.05
6273,5986.55
6274,5976.42
6275,5965.52
6276,5954.73
6277,5944.88
6278,5936.19
6279,5928.83
6280,5923.34
6281,5920.2
6282,5919.47
6283,5920.28
6284,5922.18
6285,5925.09
6286,5928.76
6287,5933.38
6288,5938.67
6289,5944.6
6290,5950.88
6291,5957.25
6292,5963.5
6293,5970.14
6294,5976.77
6295,5983.44
6296,5989.69
6297,5995.81
6298,6000.86
6299,6005.2
6300,6009.29
6301,6013.38
6302,6017.52
6303,6021.6
6304,6025.22
6305,6028.96
6306,6032.22
6307,6034.76
6308,6037.67
6309,6040.46
6310,6042.49
6311,6044.67
6312,6046.94
6313,6049.35
6314,6052.08
6315,6054.53
6316,6056.87
6317,6058.71
6318,6060.06
6319,6061.6
6320,6062.09
6321,6062.38
6322,6062.24
6323,6062.16
6324,6062.03
6325,6061.95
6326,6061.78
6327,6061.1
6328,6060.26
6329,6059.28
6330,6058.66
6331,6058.05
6332,6057.77
6333,6056.87
6334,6055.89
6335,6054.37
6336,6052.2
6337,6049.51
6338,6046.17
6339,6043.12
6340,6040.4
6341,6037.43
6342,6034.48
6343,6031.44
6344,6027.69
6345,6023.78
6346,6019.43
6347,6015.07
6348,6010.13
6349,6004.07
6350,5997.95
6351,5992.02
6352,5986.48
6353,5981.66
6354,5978.07
6355,5975.47
6356,5973.31
6357,5971.4
6358,5969.45
6359,5967.4
6360,5965.21
6361,5963.4
6362,5961.21
6363,5958.98
6364,5956.28
6365,5953.94
6366,5953
6367,5953.9
6368,5956.03
6369,5959.13
6370,5962.89
6371,5967.24
6372,5972.06
6373,5976.57
6374,5980.49
6375,5984.59
6376,5988.01
6377,5991.9
6378,5996.04
6379,6000.39
6380,6004.73
6381,6009.87
6382,6015.65
6383,6021.64
6384,6027.99
6385,6034.78
6386,6041.85
6387,6049.2
6388,6056.92
6389,6064.96
6390,6073.37
6391,6082.66
6392,6092.05
6393,6100.92
6394,6109
6395,6116.73
6396,6124.36
6397,6131.63
6398,6138.82
6399,6145.62
6400,6152.06
6401,6159.1
6402,6167.72
6403,6177.44
6404,6187.73
6405,6197.45
6406,6206.27
6407,6213.8
6408,6220
6409,6225.08
6410,6228.92
6411,6231.92
6412,6234.55
6413,6236.77
6414,6239.06
6415,6241.41
6416,6244.11
6417,6247.34
6418,6250.29
6419,6252.2
6420,6253.17
6421,6254.3
6422,6254.7
6423,6255.05
6424,6255.33
6425,6254.47
6426,6253.16
6427,6251.29
6428,6249.14
6429,6245.48
6430,6241.02
6431,6237.02
6432,6232.13
6433,6226.15
6434,6218.77
6435,6210.74
6436,6202.7
6437,6194.64
6438,6187.03
6439,6179.46
6440,6171.51
6441,6163.19
6442,6154.99
6443,6147.17
6444,6140.18
6445,6134.04
6446,6128.05
6447,6122.83
6448,6117.77
6449,6113.65
6450,6110.09
6451,6106.41
6452,6103.23
6453,6100.16
6454,6096.98
6455,6093.65
6456,6089.89
6457,6085.99
6458,6082.55
6459,6080.57
6460,6079.84
6461,6079.31
6462,6078.33
6463,6077.01
6464,6075.46
6465,6074.62
6466,6074.03
6467,6073.95
6468,6074.2
6469,6074.61
6470,6073.44
6471,6071.35
6472,6068.09
6473,6063.17
6474,6056.4
6475,6047.75
6476,6037.99
6477,6027.94
6478,6017.47
6479,6006.38
6480,5995.35
6481,5984.01
6482,5972.78
6483,5961.23
6484,5949.28
6485,5937.06
6486,5925.18
6487,5913.48
6488,5902.69
6489,5892.94
6490,5884.3
6491,5876.12
6492,5868.05
6493,5859.68
6494,5850.41
6495,5841.04
6496,5832.66
6497,5824.77
6498,5818.13
6499,5811.22
6500,5803.86
6501,5797.21
6502,5791.82
6503,5787.2
6504,5783.98
6505,5781.68
6506,5779.34
6507,5777.42
6508,5775.77
6509,5775.42
6510,5775.59
6511,5777.07
6512,5779.07
6513,5781.82
6514,5785.63
6515,5791.39
6516,5799.08
6517,5807.75
6518,5817.28
6519,5827.18
6520,5837.5
6521,5847.77
6522,5857.64
6523,5867.97
6524,5877.73
6525,5887.84
6526,5897.6
6527,5906.88
6528,5916.36
6529,5925.97
6530,5936.28
6531,5947.72
6532,5959.9
6533,5972.35
6534,5984.94
6535,5996.46
6536,6006.72
6537,6015.56
6538,6023.14
6539,6030.2
6540,6036.86
6541,6043.35
6542,6049.83
6543,6055.41
6544,6061.01
6545,6065.97
6546,6070.55
6547,6074.59
6548,6077.24
6549,6078.8
6550,6079.32
6551,6078.3
6552,6076.5
6553,6073.99
6554,6071.26
6555,6068.28
6556,6065.58
6557,6063.55
6558,6062.43
6559,6062.44
6560,6062.65
6561,6063.32
6562,6064.34
6563,6065.43
6564,6067.15
6565,6068.63
6566,6070.26
6567,6072.07
6568,6073.22
6569,6073.96
6570,6074.64
6571,6075.09
6572,6075.07
6573,6073.99
6574,6071.82
6575,6068.42
6576,6064.62
6577,6060.38
6578,6055.96
6579,6052.21
6580,6049.03
6581,6046.51
6582,6044.84
6583,6043.41
6584,6042.64
6585,6042.36
6586,6043.2
6587,6045.44
6588,6048.57
6589,6052.26
6590,6057.08
6591,6062.55
6592,6068.44
6593,6074.36
6594,6080.09
6595,6085.53
6596,6091.12
6597,6096.74
6598,6102.59
6599,6108.25
6600,6113.39
6601,6118.23
6602,6122.76
6603,6127.07
6604,6132.29
6605,6137.16
6606,6141.05
6607,6144.21
6608,6146.54
6609,6148.14
6610,6148.98
6611,6149.39
6612,6149.72
6613,6150.64
6614,6152.12
6615,6154.05
6616,6157.16
6617,6160.41
6618,6163.55
6619,6166.7
6620,6169.84
6621,6172.69
6622,6175.25
6623,6177.62
6624,6179.91
6625,6181.8
6626,6182.79
6627,6182.18
6628,6181.19
6629,6180.36
6630,6179.76
6631,6180.02
6632,6180.21
6633,6180.23
6634,6180.02
6635,6179.46
6636,6178.51
6637,6177.61
6638,6175.83
6639,6174.02
6640,6171.77
6641,6168.77
6642,6165.77
6643,6161.93
6644,6157.24
6645,6152.34
6646,6146.93
6647,6141.45
6648,6135.71
6649,6129.6
6650,6123.87
6651,6117.85
6652,6112.18
6653,6106.89
6654,6102.17
6655,6097.95
6656,6093.64
6657,6088.44
6658,6082.29
6659,6075.85
6660,6067.84
6661,6058.95
6662,6049.92
6663,6040.58
6664,6031.11
6665,6021.43
6666,6010.89
6667,5999.07
6668,5985.84
6669,5970.64
6670,5954.08
6671,5937.36
6672,5921.02
6673,5906.46
6674,5893.65
6675,5882.22
6676,5872.15
6677,5863.75
6678,5857.25
6679,5851.97
6680,5847.47
6681,5842.98
6682,5839.43
6683,5835.83
6684,5832.37
6685,5828.68
6686,5824.4
6687,5819.6
6688,5813.29
6689,5806.23
6690,5798.33
6691,5789.94
6692,5782.24
6693,5775.33
6694,5769.03
6695,5763.12
6696,5757.29
6697,5751.82
6698,5747.53
6699,5744.01
6700,5741.33
6701,5739.96
6702,5738.72
6703,5738.16
6704,5737.38
6705,5737.15
6706,5737.16
6707,5737.13
6708,5737.67
6709,5738.44
6710,5739.06
6711,5739.89
6712,5739.9
6713,5739.55
6714,5738.63
6715,5736.95
6716,5735.73
6717,5735.44
6718,5735.66
6719,5735.97
6720,5736.39
6721,5736.58
6722,5736.63
6723,5736.41
6724,5735.51
6725,5734.56
6726,5733.77
6727,5732.19
6728,5731.13
6729,5729.42
6730,5727.54
6731,5725.44
6732,5723.67
6733,5722.08
6734,5721.1
6735,5720.34
6736,5719.52
6737,5719.14
6738,5718.65
6739,5718.51
6740,5719.2
6741,5721.14
6742,5724.93
6743,5729.72
6744,5734.14
6745,5738.26
6746,5742.87
6747,5747.88
6748,5752.25
6749,5756.49
6750,5759.77
6751,5762.98
6752,5765.99
6753,5768.31
6754,5770.06
6755,5771.83
6756,5773.13
6757,5774.44
6758,5775.57
6759,5775.5
6760,5775.82
6761,5775.5
6762,5775.14
6763,5775.13
6764,5775.67
6765,5776.54
6766,5777.57
6767,5778.91
6768,5780.7
6769,5782.99
6770,5786.77
6771,5791.01
6772,5795.43
6773,5800.58
6774,5805.83
6775,5811.35
6776,5816.98
6777,5823.34
6778,5829.84
6779,5835.81
6780,5840.62
6781,5844.26
6782,5846.68
6783,5848.49
6784,5849.82
6785,5849.92
6786,5848.69
6787,5845.9
6788,5841.67
6789,5836.38
6790,5830.83
6791,5825.4
6792,5820.75
6793,5816.8
6794,5813.53
6795,5811.64
6796,5810.67
6797,5810.89
6798,5812.7
6799,5814.98
6800,5817.5
6801,5820.46
6802,5823.38
6803,5826.05
6804,5828.18
6805,5829.57
6806,5830.28
6807,5829.73
6808,5828.3
6809,5826.49
6810,5824.46
6811,5822.8
6812,5821.82
6813,5822.19
6814,5823.89
6815,5826.33
6816,5829.51
6817,5832.61
6818,5836.04
6819,5839.76
6820,5843.18
6821,5846.04
6822,5848.43
6823,5850.31
6824,5851.22
6825,5851.71
6826,5851.54
6827,5851.49
6828,5850.67
6829,5848.91
6830,5847.04
6831,5845.04
6832,5843.02
6833,5842.5
6834,5843.06
6835,5844.88
6836,5848.53
6837,5852.85
6838,5857.78
6839,5863.11
6840,5868.95
6841,5875.12
6842,5880.96
6843,5885.95
6844,5890.16
6845,5893.81
6846,5896.62
6847,5898.75
6848,5901.21
6849,5903.51
6850,5905.85
6851,5908.63
6852,5912.94
6853,5918.24
6854,5924.42
6855,5931.22
6856,5939.35
6857,5947.6
6858,5955.08
6859,5961.26
6860,5965.68
6861,5969.44
6862,5972.84
6863,5976.25
6864,5980.18
6865,5984.02
6866,5988.04
6867,5992.13
6868,5996.08
6869,5999.96
6870,6003.5
6871,6007.28
6872,6011.54
6873,6015.18
6874,6018.34
6875,6021.03
6876,6023.29
6877,6025.61
6878,6026.81
6879,6026.41
6880,6024.74
6881,6021.67
6882,6018.72
6883,6016.49
6884,6014.35
6885,6013.18
6886,6013.22
6887,6013.49
6888,6014.42
6889,6015.54
6890,6016.15
6891,6015.99
6892,6014.85
6893,6014.27
6894,6013.37
6895,6011.54
6896,6008.03
6897,6003.43
6898,5996.77
6899,5989.5
6900,5981.73
6901,5973.8
6902,5965.81
6903,5957.46
6904,5949.24
6905,5941.34
6906,5932.94
6907,5924.06
6908,5915.64
6909,5907.9
6910,5901.12
6911,5894.84
6912,5889.96
6913,5886.63
6914,5884.23
6915,5882.67
6916,5882.34
6917,5883.11
6918,5885.08
6919,5887.14
6920,5889.23
6921,5891.48
6922,5893.06
6923,5893.19
6924,5891.71
6925,5889.18
6926,5885.17
6927,5879.93
6928,5872.98
6929,5865.51
6930,5858.55
6931,5851.76
6932,5844.26
6933,5836.26
6934,5826.83
6935,5816.19
6936,5805.41
6937,5794.47
6938,5783.58
6939,5773.02
6940,5763.6
6941,5755.02
6942,5748.21
6943,5742.39
6944,5737.23
6945,5731.73
6946,5725.68
6947,5719.43
6948,5712.03
6949,5704.73
6950,5697.31
6951,5689.64
6952,5681.38
6953,5672.68
6954,5663.03
6955,5652.02
6956,5639.71
6957,5626.43
6958,5612.81
6959,5599.83
6960,5587.25
6961,5575.35
6962,5563.5
6963,5552.12
6964,5541.22
6965,5530.91
6966,5522.68
6967,5514.74
6968,5508.29
6969,5503.18
6970,5498.39
6971,5495.16
6972,5493.72
6973,5494.3
6974,5496.37
6975,5499.94
6976,5504.38
6977,5509.07
6978,5514.9
6979,5521.85
6980,5530.3
6981,5539.31
6982,5547.91
6983,5556.29
6984,5564.38
6985,5572.79
6986,5582.38
6987,5592.8
6988,5603.01
6989,5612.59
6990,5622.29
6991,5631.18
6992,5640.83
6993,5650.6
6994,5660.05
6995,5668.85
6996,5676.89
6997,5684.67
6998,5692.22
6999,5699.2
7000,5705.48
7001,5710.4
7002,5714.74
7003,5719.52
7004,5723.81
7005,5727.75
7006,5730.91
7007,5733.03
7008,5733.94
7009,5733.58
7010,5731.96
7011,5730.28
7012,5728.73
7013,5728.08
7014,5727.49
7015,5726.38
7016,5724.49
7017,5723.14
7018,5721.57
7019,5720.54
7020,5720.63
7021,5721.53
7022,5722.93
7023,5725.2
7024,5728.07
7025,5731.81
7026,5736.36
7027,5741.18
7028,5746.7
7029,5752.9
7030,5759.16
7031,5765.41
7032,5771.74
7033,5777.47
7034,5784.21
7035,5791.86
7036,5799.94
7037,5807.61
7038,5815.15
7039,5822.53
7040,5830.26
7041,5838.39
7042,5846.09
7043,5853.63
7044,5861.08
7045,5867.77
7046,5874.3
7047,5880.77
7048,5887.6
7049,5894.07
7050,5900.68
7051,5906.38
7052,5911.12
7053,5915.11
7054,5919.53
7055,5924.3
7056,5928.21
7057,5932.55
7058,5936.79
7059,5941.57
7060,5947.71
7061,5954.64
7062,5961.55
7063,5969
7064,5976.24
7065,5982.93
7066,5989.3
7067,5995.36
7068,6001.39
7069,6006.96
7070,6012.08
7071,6016.38
7072,6020.1
7073,6023.45
7074,6026.15
7075,6028.04
7076,6029.74
7077,6031.33
7078,6032.5
7079,6034.63
7080,6037.22
7081,6039.51
7082,6041.62
7083,6043.99
7084,6046.01
7085,6048.78
7086,6051.65
7087,6054.99
7088,6058.01
7089,6060.56
7090,6062.3
7091,6062.97
7092,6062.88
7093,6062.43
7094,6062.03
7095,6061.78
7096,6061
7097,6059.81
7098,6057.97
7099,6055.07
7100,6051.17
7101,6046.42
7102,6040.79
7103,6034.12
7104,6027.36
7105,6019.67
7106,6011.74
7107,6002.94
7108,5994.07
7109,5986.63
7110,5979.95
7111,5974.7
7112,5969.59
7113,5964.22
7114,5958.48
7115,5953.06
7116,5946.98
7117,5939.85
7118,5931.64
7119,5922.35
7120,5912.7
7121,5902.42
7122,5891.49
7123,5879.51
7124,5867.26
7125,5854.48
7126,5842.45
7127,5831.1
7128,5820.41
7129,5809.81
7130,5799.17
7131,5788.11
7132,5776.75
7133,5764.74
7134,5753.07
7135,5741.61
7136,5731.17
7137,5721.48
