mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point2-120.jpg

ply_file_path: 
out-2.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point2-120.jpg
i: -108 mse: 833.055081753201
i: -109 mse: 830.786985846625
i: -110 mse: 829.568823954264
i: -111 mse: 829.716859232585
i: -112 mse: 830.722954542372
i: -113 mse: 832.116369052463
i: -114 mse: 832.736866556803
i: -115 mse: 832.634714864095
i: -116 mse: 832.155022210015
i: -117 mse: 831.270491773817
i: -118 mse: 830.432343512641
i: -119 mse: 830.195144415961
i: -120 mse: 829.940502556695
i: -121 mse: 829.753933207194
i: -122 mse: 829.56354482015
i: -123 mse: 829.082031012641
i: -124 mse: 828.770664164225
i: -125 mse: 828.951342671712
i: -126 mse: 829.286702033149
i: -127 mse: 830.008570183648
i: -128 mse: 830.527290615506
i: -129 mse: 829.697165018717
i: -130 mse: 828.722855326335
i: -131 mse: 828.200027228461
i: -132 mse: 828.197489183214
i: -133 mse: 830.310982903375
i: -134 mse: 832.942924906413
i: -135 mse: 834.889216342502
i: -136 mse: 836.949614427355
i: -137 mse: 838.188541090224
i: -138 mse: 839.235416022407
i: -139 mse: 840.237774895562
i: -140 mse: 840.159228481717
i: -141 mse: 839.128755730523
i: -142 mse: 838.011548088921
i: -143 mse: 836.944135776096
i: -144 mse: 836.218171217177
i: -145 mse: 836.632331915961
i: -146 mse: 836.920071580675
i: -147 mse: 836.323656175401
i: -148 mse: 836.242789272732
i: -149 mse: 835.549233907064
i: -150 mse: 834.403899976942
i: -151 mse: 834.322952507867
i: -152 mse: 833.852708977593
i: -153 mse: 832.556857537164
i: -154 mse: 832.086278788249
i: -155 mse: 831.628324076335
i: -156 mse: 831.513765089247
i: -157 mse: 832.16653696696
i: -158 mse: 832.867111782498
i: -159 mse: 833.472593485514
i: -160 mse: 833.454393141005
i: -161 mse: 832.920613640679
i: -162 mse: 831.663485683865
i: -163 mse: 830.236743876139
i: -164 mse: 828.379634501139
i: -165 mse: 827.164760708279
i: -166 mse: 827.024444478353
i: -167 mse: 826.518421122233
i: -168 mse: 826.478233947754
i: -169 mse: 825.854568244086
i: -170 mse: 824.622054341634
i: -171 mse: 824.269864671495
i: -172 mse: 824.08185095893
i: -173 mse: 823.876283196343
i: -174 mse: 823.481418830024
i: -175 mse: 823.328509351942
i: -176 mse: 823.841683790419
i: -177 mse: 824.588087124295
i: -178 mse: 824.996467047797
i: -179 mse: 825.205683085124
i: -180 mse: 825.849615241157
i: -181 mse: 827.320266554091
i: -182 mse: 829.362167595757
i: -183 mse: 831.516353522407
i: -184 mse: 832.828194274902
i: -185 mse: 833.455336473253
i: -186 mse: 834.130868631999
i: -187 mse: 834.337045593262
i: -188 mse: 834.082835523817
i: -189 mse: 832.987731764052
i: -190 mse: 832.230950486925
i: -191 mse: 832.244716559516
i: -192 mse: 832.684049580892
i: -193 mse: 834.05957739936
i: -194 mse: 834.706260884603
i: -195 mse: 834.13831431071
i: -196 mse: 833.029850090875
i: -197 mse: 831.655403340658
i: -198 mse: 830.752550964355
i: -199 mse: 830.324833001031
i: -200 mse: 830.167002733019
i: -201 mse: 830.376895989312
i: -202 mse: 830.653448520237
i: -203 mse: 831.159498528375
i: -204 mse: 831.735173034668
i: -205 mse: 831.520530022515
i: -206 mse: 831.241711324056
i: -207 mse: 830.450115797255
i: -208 mse: 829.496795145671
i: -209 mse: 828.159936082628
i: -210 mse: 825.465949808756
i: -211 mse: 822.768430141873
i: -212 mse: 820.443238355849
i: -213 mse: 818.825687561035
i: -214 mse: 818.255512729221
i: -215 mse: 817.819868876139
i: -216 mse: 816.999144185384
i: -217 mse: 815.870662536621
i: -218 mse: 814.963987731934
i: -219 mse: 814.472078823513
i: -220 mse: 814.982535909017
i: -221 mse: 816.800643005371
i: -222 mse: 819.626532626682
i: -223 mse: 822.43961001926
i: -224 mse: 823.6912077162
i: -225 mse: 823.914118482802
i: -226 mse: 823.126333991157
i: -227 mse: 822.616246236165
i: -228 mse: 823.489441562229
i: -229 mse: 824.46772321913
i: -230 mse: 825.991373664008
i: -231 mse: 827.65694325765
i: -232 mse: 828.833238491482
i: -233 mse: 829.75964758979
i: -234 mse: 829.958688863118
i: -235 mse: 828.940563252767
i: -236 mse: 827.893977830675
i: -237 mse: 826.985644293891
i: -238 mse: 826.111815626356
i: -239 mse: 826.914036831326
i: -240 mse: 828.006059265137
i: -241 mse: 828.260187276204
i: -242 mse: 829.321573723687
i: -243 mse: 829.593576422797
i: -244 mse: 829.373968200684
i: -245 mse: 829.847106492784
i: -246 mse: 829.997376539442
i: -247 mse: 830.644584927029
i: -248 mse: 831.308970777724
i: -249 mse: 831.260937466092
i: -250 mse: 830.029069993761
i: -251 mse: 827.687987230089
i: -252 mse: 825.802892693414
i: -253 mse: 824.57340443929
i: -254 mse: 822.515839674208
i: -255 mse: 820.439027676053
i: -256 mse: 817.845759989421
i: -257 mse: 815.712220899794
i: -258 mse: 815.780013054742
i: -259 mse: 816.669796515571
i: -260 mse: 817.748945753309
i: -261 mse: 818.629364997016
i: -262 mse: 820.233459438748
i: -263 mse: 822.631428256565
i: -264 mse: 825.179039272732
i: -265 mse: 827.044410230848
i: -266 mse: 827.076944139269
i: -267 mse: 826.362068922255
i: -268 mse: 825.907695753309
i: -269 mse: 826.424963480632
i: -270 mse: 827.842286614312
i: -271 mse: 829.71372188992
i: -272 mse: 831.290619676378
i: -273 mse: 832.44019873725
i: -274 mse: 833.217251010471
i: -275 mse: 833.203934224447
i: -276 mse: 833.333616366916
i: -277 mse: 833.150978563097
i: -278 mse: 833.084446987576
i: -279 mse: 833.016440056695
i: -280 mse: 832.564656270345
i: -281 mse: 832.684972432454
i: -282 mse: 833.016614142524
i: -283 mse: 833.274160393609
i: -284 mse: 833.806201816135
i: -285 mse: 834.358206888835
i: -286 mse: 834.817115580241
i: -287 mse: 835.096690097385
i: -288 mse: 834.515710279677
i: -289 mse: 833.550226203071
i: -290 mse: 832.776988016764
i: -291 mse: 832.598221605089
i: -292 mse: 833.10745751275
i: -293 mse: 833.631785854764
i: -294 mse: 832.875763922797
i: -295 mse: 831.135871276855
i: -296 mse: 829.163076883952
i: -297 mse: 827.105722079807
i: -298 mse: 826.145179138184
i: -299 mse: 826.498315938314
i: -300 mse: 827.77615705702
i: -301 mse: 829.107119649251
i: -302 mse: 830.224928826226
i: -303 mse: 830.976341247559
i: -304 mse: 830.665580885145
i: -305 mse: 830.175558980306
i: -306 mse: 829.10320376926
i: -307 mse: 827.475720045302
i: -308 mse: 825.947239345974
i: -309 mse: 824.037494133843
i: -310 mse: 823.263670484755
i: -311 mse: 822.985475158691
i: -312 mse: 823.067412143283
i: -313 mse: 823.654389614529
i: -314 mse: 824.122583312988
i: -315 mse: 824.156268751356
i: -316 mse: 823.329257439507
i: -317 mse: 822.213928392198
i: -318 mse: 820.440904100206
i: -319 mse: 818.560137634277
i: -320 mse: 817.573308681912
i: -321 mse: 816.889957105849
i: -322 mse: 816.831520148383
i: -323 mse: 817.566563551161
i: -324 mse: 817.612963426378
i: -325 mse: 817.108532002767
i: -326 mse: 816.733541225857
i: -327 mse: 816.173695034451
i: -328 mse: 816.034393005371
i: -329 mse: 817.042580396864
i: -330 mse: 817.185672098796
i: -331 mse: 818.083396369086
i: -332 mse: 820.198897603353
i: -333 mse: 822.162661912706
i: -334 mse: 824.400415683323
i: -335 mse: 825.623474494086
i: -336 mse: 825.69837032742
i: -337 mse: 826.189959479438
i: -338 mse: 828.407717793783
i: -339 mse: 831.567133958605
i: -340 mse: 834.331628655328
i: -341 mse: 835.276639506022
i: -342 mse: 834.096487392849
i: -343 mse: 832.191791822645
i: -344 mse: 830.724333869086
i: -345 mse: 829.543725552029
i: -346 mse: 828.601662563748
i: -347 mse: 828.310439622667
i: -348 mse: 826.815559726291
i: -349 mse: 825.560769755046
i: -350 mse: 824.765795932346
i: -351 mse: 823.478275180393
i: -352 mse: 824.357696906196
i: -353 mse: 825.384979281955
i: -354 mse: 825.703601650662
i: -355 mse: 826.684744771322
i: -356 mse: 826.725008985731
i: -357 mse: 825.936631028917
i: -358 mse: 826.246094665527
i: -359 mse: 826.857430725098
i: -360 mse: 827.120419277615
i: -361 mse: 828.519672207303
i: -362 mse: 829.072315300835
i: -363 mse: 828.470083041721
i: -364 mse: 828.436252610948
i: -365 mse: 828.805347256131
i: -366 mse: 828.964653828939
i: -367 mse: 829.500384284125
i: -368 mse: 829.421875237359
i: -369 mse: 828.611870354546
i: -370 mse: 828.2544499037
i: -371 mse: 826.976162482368
i: -372 mse: 824.915739305284
i: -373 mse: 822.646839904785
i: -374 mse: 820.643781161838
i: -375 mse: 819.276701626248
i: -376 mse: 819.483504401313
i: -377 mse: 820.074695400662
i: -378 mse: 820.079060431586
i: -379 mse: 821.054506259494
i: -380 mse: 822.275658196343
i: -381 mse: 822.927435472276
i: -382 mse: 825.355866733127
i: -383 mse: 827.343548821343
i: -384 mse: 828.103805711534
i: -385 mse: 829.316654764811
i: -386 mse: 829.019291144477
i: -387 mse: 827.991510247125
i: -388 mse: 827.122647264269
i: -389 mse: 825.63286638048
i: -390 mse: 824.40058807373
i: -391 mse: 824.045589565701
i: -392 mse: 824.87655005561
i: -393 mse: 827.001369798448
i: -394 mse: 828.783767869737
i: -395 mse: 829.759786275228
i: -396 mse: 829.898906487359
i: -397 mse: 829.267208692763
i: -398 mse: 828.347365281847
i: -399 mse: 826.480079311795
i: -400 mse: 823.362857632107
i: -401 mse: 819.558689405653
i: -402 mse: 815.998848910862
i: -403 mse: 814.11407602946
i: -404 mse: 814.079001363118
i: -405 mse: 815.530032518175
i: -406 mse: 818.234927469889
i: -407 mse: 820.72294063992
i: -408 mse: 822.062286410862
i: -409 mse: 822.917354838053
i: -410 mse: 824.024034322103
i: -411 mse: 825.633583068848
i: -412 mse: 827.673575541178
i: -413 mse: 829.23156185574
i: -414 mse: 829.281364847819
i: -415 mse: 828.68836279975
i: -416 mse: 828.230087449816
i: -417 mse: 828.439099155002
i: -418 mse: 828.967856614855
i: -419 mse: 829.560297953288
i: -420 mse: 829.945813768175
i: -421 mse: 829.716774054633
i: -422 mse: 829.51408396403
i: -423 mse: 828.908568556044
i: -424 mse: 828.211968756782
i: -425 mse: 827.351837531196
i: -426 mse: 826.531781785753
i: -427 mse: 825.76090037028
i: -428 mse: 824.619155985514
i: -429 mse: 822.890287780762
i: -430 mse: 821.094068094889
i: -431 mse: 820.341559007433
i: -432 mse: 820.774291483561
i: -433 mse: 822.795988871257
i: -434 mse: 824.941730719672
i: -435 mse: 826.191900600857
i: -436 mse: 826.822362704807
i: -437 mse: 826.892615797255
i: -438 mse: 827.402243279351
i: -439 mse: 827.482966478136
i: -440 mse: 827.972634039985
i: -441 mse: 828.338807746039
i: -442 mse: 828.333249884711
i: -443 mse: 828.641667853461
i: -444 mse: 828.420280863444
i: -445 mse: 828.539939609104
i: -446 mse: 829.13096174452
i: -447 mse: 830.018930969238
i: -448 mse: 831.414642164442
i: -449 mse: 832.635130038791
i: -450 mse: 833.413057217068
i: -451 mse: 834.354713304308
i: -452 mse: 835.018888380263
i: -453 mse: 835.291788160536
i: -454 mse: 834.995295444065
i: -455 mse: 834.906670159234
i: -456 mse: 835.224183383518
i: -457 mse: 835.688594665527
i: -458 mse: 836.569763624403
i: -459 mse: 836.948177388509
i: -460 mse: 836.78049923367
i: -461 mse: 836.67887447781
i: -462 mse: 836.37018307156
i: -463 mse: 835.276624586317
i: -464 mse: 834.359497714573
i: -465 mse: 833.502120259603
i: -466 mse: 832.305592956543
i: -467 mse: 831.737193569607
i: -468 mse: 831.85675845676
i: -469 mse: 832.204845140245
i: -470 mse: 832.298976949056
i: -471 mse: 832.223918287489
i: -472 mse: 830.458479037815
i: -473 mse: 828.352568393283
i: -474 mse: 826.673283114963
i: -475 mse: 824.730499979655
i: -476 mse: 823.188783467611
i: -477 mse: 821.492846645779
i: -478 mse: 820.03473771837
i: -479 mse: 819.091806267632
i: -480 mse: 819.421567552355
i: -481 mse: 820.93541466607
i: -482 mse: 823.041865064833
i: -483 mse: 824.934286261665
i: -484 mse: 825.930377502441
i: -485 mse: 825.969939202203
i: -486 mse: 824.822115037706
i: -487 mse: 822.819034661187
i: -488 mse: 820.841665683323
i: -489 mse: 818.855385776096
i: -490 mse: 817.426718716092
i: -491 mse: 818.560066426595
i: -492 mse: 820.812921040853
i: -493 mse: 823.37628563775
i: -494 mse: 825.854822489421
i: -495 mse: 826.501550326877
i: -496 mse: 826.274293382433
i: -497 mse: 825.550539381239
i: -498 mse: 824.336020067003
i: -499 mse: 823.257468770345
i: -500 mse: 822.674721917046
i: -501 mse: 822.784209425184
i: -502 mse: 823.270460442437
i: -503 mse: 824.489587639703
i: -504 mse: 826.325553419325
i: -505 mse: 827.13638994005
i: -506 mse: 826.797692226834
i: -507 mse: 825.53040564643
i: -508 mse: 823.033180914985
i: -509 mse: 820.484347025553
i: -510 mse: 818.776141526964
i: -511 mse: 817.519969041612
i: -512 mse: 816.811113993327
i: -513 mse: 816.962793002658
i: -514 mse: 817.404750128852
i: -515 mse: 817.001172926161
i: -516 mse: 815.958281622993
i: -517 mse: 813.507357211643
i: -518 mse: 811.273949618869
i: -519 mse: 810.144892951118
i: -520 mse: 808.686111145019
i: -521 mse: 808.70205142551
i: -522 mse: 808.468653937446
i: -523 mse: 808.143824564616
i: -524 mse: 809.935219217936
i: -525 mse: 813.023979187012
i: -526 mse: 816.336474372016
i: -527 mse: 819.495165846083
i: -528 mse: 821.968177863227
i: -529 mse: 822.422350633409
i: -530 mse: 822.853337843153
i: -531 mse: 822.218674418132
i: -532 mse: 819.749847106934
i: -533 mse: 817.32519446479
i: -534 mse: 815.775699971517
i: -535 mse: 815.287796461317
i: -536 mse: 816.122028774685
i: -537 mse: 817.207098693848
i: -538 mse: 816.249298468696
i: -539 mse: 814.638455641005
i: -540 mse: 812.916973910862
i: -541 mse: 811.195313008626
i: -542 mse: 811.391246982151
i: -543 mse: 812.521439242893
i: -544 mse: 814.070409715441
i: -545 mse: 815.780822041829
i: -546 mse: 816.631152513292
i: -547 mse: 816.24928849962
i: -548 mse: 815.296783684625
i: -549 mse: 815.258067999946
i: -550 mse: 815.569437154134
i: -551 mse: 817.275580749512
i: -552 mse: 818.052963562012
i: -553 mse: 817.664403652615
i: -554 mse: 817.933029547797
i: -555 mse: 818.009012010362
i: -556 mse: 818.878736131456
i: -557 mse: 819.602854309082
i: -558 mse: 818.92336151123
i: -559 mse: 816.5474315389
i: -560 mse: 813.69264122857
i: -561 mse: 811.301772901747
i: -562 mse: 810.213997497559
i: -563 mse: 810.68383928087
i: -564 mse: 811.326398824056
i: -565 mse: 812.346342875163
i: -566 mse: 813.32399037679
i: -567 mse: 814.569723002116
i: -568 mse: 816.685623609755
i: -569 mse: 817.990141838921
i: -570 mse: 818.879002176921
i: -571 mse: 819.871628587511
i: -572 mse: 820.316665615506
i: -573 mse: 820.729324374729
i: -574 mse: 820.988721618652
i: -575 mse: 820.244785257975
i: -576 mse: 820.343630608453
i: -577 mse: 821.777191331651
i: -578 mse: 822.809454447428
i: -579 mse: 824.483292948405
i: -580 mse: 824.882176751031
i: -581 mse: 824.184353129069
i: -582 mse: 823.099922858344
i: -583 mse: 821.916445685493
i: -584 mse: 820.499813130697
i: -585 mse: 818.855702752007
i: -586 mse: 817.463890211317
i: -587 mse: 815.733942362467
i: -588 mse: 815.51738881429
i: -589 mse: 816.61230404324
i: -590 mse: 818.628369852702
i: -591 mse: 821.327990688748
i: -592 mse: 823.854680684408
i: -593 mse: 825.659251607259
i: -594 mse: 825.567864617242
i: -595 mse: 824.450208163791
i: -596 mse: 823.358431091309
i: -597 mse: 822.247407599555
i: -598 mse: 821.938479648166
i: -599 mse: 822.549817945692
i: -600 mse: 822.446977640788
i: -601 mse: 821.592078552246
i: -602 mse: 820.875208095974
i: -603 mse: 819.270204366048
i: -604 mse: 817.660437249078
i: -605 mse: 815.556500549316
i: -606 mse: 814.01452395969
i: -607 mse: 812.808922899034
i: -608 mse: 811.746994459364
i: -609 mse: 812.318444179959
i: -610 mse: 813.547155863444
i: -611 mse: 815.570430806478
i: -612 mse: 818.333904249403
i: -613 mse: 821.399877556695
i: -614 mse: 823.340914069282
i: -615 mse: 824.95458404541
i: -616 mse: 826.583806932237
i: -617 mse: 827.705727030436
i: -618 mse: 829.216485087077
i: -619 mse: 830.375767110189
i: -620 mse: 829.697049119737
i: -621 mse: 827.874843716092
i: -622 mse: 825.761636454264
i: -623 mse: 824.233260125054
i: -624 mse: 824.323236728244
i: -625 mse: 824.82092010498
i: -626 mse: 825.401251458062
i: -627 mse: 825.897807447645
i: -628 mse: 825.524612935384
i: -629 mse: 825.015609571669
i: -630 mse: 824.440549689399
i: -631 mse: 823.543959384494
i: -632 mse: 822.430724928114
i: -633 mse: 822.169899597168
i: -634 mse: 821.466879035102
i: -635 mse: 820.479335157606
i: -636 mse: 820.938297966851
i: -637 mse: 820.903659227159
i: -638 mse: 821.234835578071
i: -639 mse: 820.908927374946
i: -640 mse: 820.509216342502
i: -641 mse: 820.257830166287
i: -642 mse: 820.072584194607
i: -643 mse: 820.569065517849
i: -644 mse: 821.211600240072
i: -645 mse: 822.778898078071
i: -646 mse: 823.992484300401
i: -647 mse: 824.504768235948
i: -648 mse: 824.376650017632
i: -649 mse: 823.993167080349
i: -650 mse: 823.138075798882
i: -651 mse: 823.192059631348
i: -652 mse: 823.420130445692
i: -653 mse: 822.423431905111
i: -654 mse: 821.916392856174
i: -655 mse: 821.228355000814
i: -656 mse: 820.297003546821
i: -657 mse: 819.971756490072
i: -658 mse: 820.32579240587
i: -659 mse: 821.25191599528
i: -660 mse: 822.957506205241
i: -661 mse: 824.97692243788
i: -662 mse: 826.382450459798
i: -663 mse: 826.856362542046
i: -664 mse: 826.595859408908
i: -665 mse: 826.433756408691
i: -666 mse: 826.190340677897
i: -667 mse: 825.815241529677
i: -668 mse: 825.717124125163
i: -669 mse: 826.230797017415
i: -670 mse: 826.924034322103
i: -671 mse: 828.090844760471
i: -672 mse: 828.198057081435
i: -673 mse: 826.154198506673
i: -674 mse: 823.387564731174
i: -675 mse: 821.249252624512
i: -676 mse: 821.578825853136
i: -677 mse: 823.767570088704
i: -678 mse: 827.125901251899
i: -679 mse: 830.289180738661
i: -680 mse: 831.001123012967
i: -681 mse: 830.639690856934
i: -682 mse: 829.271273701986
i: -683 mse: 826.008289761013
i: -684 mse: 823.254267612033
i: -685 mse: 821.98439002143
i: -686 mse: 821.319806281196
i: -687 mse: 822.49590681288
i: -688 mse: 824.708670281304
i: -689 mse: 826.551178690592
i: -690 mse: 828.348545294868
i: -691 mse: 829.188749016656
i: -692 mse: 828.220021260579
i: -693 mse: 824.956220872667
i: -694 mse: 821.233130391439
i: -695 mse: 817.644084981283
i: -696 mse: 815.245645853678
i: -697 mse: 814.828138597277
i: -698 mse: 815.814731004503
i: -699 mse: 818.112694464789
i: -700 mse: 820.047363247342
i: -701 mse: 821.286240403917
i: -702 mse: 821.108928053114
i: -703 mse: 820.362048170302
i: -704 mse: 820.699934658474
i: -705 mse: 822.031040818956
i: -706 mse: 824.656305169
i: -707 mse: 828.081263936361
i: -708 mse: 830.643828904894
i: -709 mse: 831.69873884413
i: -710 mse: 831.870761684842
i: -711 mse: 830.003302239312
i: -712 mse: 827.80500986735
i: -713 mse: 827.274768168131
i: -714 mse: 826.013041280111
i: -715 mse: 824.985143195258
i: -716 mse: 824.186317511664
i: -717 mse: 821.807244771322
i: -718 mse: 819.649896138509
i: -719 mse: 818.505447964138
i: -720 mse: 818.278725823296
i: -721 mse: 819.077950269911
i: -722 mse: 821.376937561035
i: -723 mse: 824.651621059842
i: -724 mse: 826.897036437988
i: -725 mse: 827.861688741048
i: -726 mse: 828.236402960883
i: -727 mse: 828.622981533474
i: -728 mse: 828.704773864746
i: -729 mse: 829.277768656413
i: -730 mse: 829.787033386231
i: -731 mse: 829.430711025662
i: -732 mse: 829.720467698839
i: -733 mse: 829.428226555718
i: -734 mse: 828.95916744656
i: -735 mse: 826.993710361057
i: -736 mse: 824.98944474962
i: -737 mse: 826.001292351617
i: -738 mse: 826.873169589573
i: -739 mse: 828.788441399468
i: -740 mse: 831.548674892849
i: -741 mse: 832.200457729763
i: -742 mse: 831.653279181586
i: -743 mse: 830.640726691352
i: -744 mse: 827.909129401313
i: -745 mse: 825.073999532064
i: -746 mse: 822.758172302246
i: -747 mse: 820.628440517849
i: -748 mse: 819.770149705675
i: -749 mse: 817.922948167589
i: -750 mse: 816.41246436225
i: -751 mse: 815.098480936686
i: -752 mse: 812.589090474447
i: -753 mse: 812.300764736599
i: -754 mse: 813.045676032172
i: -755 mse: 812.771761305067
i: -756 mse: 812.316594407823
i: -757 mse: 811.858614535862
i: -758 mse: 812.775187818739
i: -759 mse: 815.267119106717
i: -760 mse: 818.179105461968
i: -761 mse: 819.986934170193
i: -762 mse: 818.931544291178
i: -763 mse: 817.103332689073
i: -764 mse: 815.059427524143
i: -765 mse: 812.946869812012
i: -766 mse: 813.07759701199
i: -767 mse: 815.414357740614
i: -768 mse: 818.30391333686
i: -769 mse: 819.608421054416
i: -770 mse: 819.367532518175
i: -771 mse: 816.757022060818
i: -772 mse: 814.208044128418
i: -773 mse: 814.43895775689
i: -774 mse: 814.90131974962
i: -775 mse: 815.68805674235
i: -776 mse: 816.214143778483
i: -777 mse: 815.288364969889
i: -778 mse: 814.22470767551
i: -779 mse: 814.153023919
i: -780 mse: 815.095962151421
i: -781 mse: 816.438646748861
i: -782 mse: 816.898557230631
i: -783 mse: 815.490550231934
i: -784 mse: 812.500325147841
i: -785 mse: 809.014187316895
i: -786 mse: 805.448327128093
i: -787 mse: 803.105541483561
i: -788 mse: 800.915674268934
i: -789 mse: 799.109922654894
i: -790 mse: 799.114352518717
i: -791 mse: 797.814939948188
i: -792 mse: 797.880653516981
i: -793 mse: 798.668386400011
i: -794 mse: 798.93477915446
i: -795 mse: 801.156696472168
i: -796 mse: 802.307434929742
i: -797 mse: 802.926862216526
i: -798 mse: 803.049863382975
i: -799 mse: 802.069056226942
i: -800 mse: 801.601922912598
i: -801 mse: 801.61378970676
i: -802 mse: 803.268227030436
i: -803 mse: 804.958015170627
i: -804 mse: 804.863176642524
i: -805 mse: 805.794070197211
i: -806 mse: 807.561114739312
i: -807 mse: 808.448031039768
i: -808 mse: 810.875873514811
i: -809 mse: 812.384916483561
i: -810 mse: 811.504071756999
i: -811 mse: 811.044687805176
i: -812 mse: 811.18361005995
i: -813 mse: 811.616241014269
i: -814 mse: 811.495010342068
i: -815 mse: 811.430276116265
i: -816 mse: 811.247480434842
i: -817 mse: 810.459104648166
i: -818 mse: 810.619482184516
i: -819 mse: 812.130563388401
i: -820 mse: 813.522497728136
i: -821 mse: 813.748989020454
i: -822 mse: 814.499846089681
i: -823 mse: 814.452734341092
i: -824 mse: 812.176329854329
i: -825 mse: 811.180621982151
i: -826 mse: 811.908735453288
i: -827 mse: 813.921294996474
i: -828 mse: 817.78511932373
i: -829 mse: 821.889727410211
i: -830 mse: 823.293787740072
i: -831 mse: 822.768365241157
i: -832 mse: 821.658104078505
i: -833 mse: 820.683787333171
i: -834 mse: 820.514066196018
i: -835 mse: 820.747500169542
i: -836 mse: 820.327468973796
i: -837 mse: 820.504576449924
i: -838 mse: 821.275329352485
i: -839 mse: 823.013839416504
i: -840 mse: 824.859556172689
i: -841 mse: 825.216517028809
i: -842 mse: 823.871183573405
i: -843 mse: 821.768385654026
i: -844 mse: 820.581972757975
i: -845 mse: 820.289966803657
i: -846 mse: 822.061650627984
i: -847 mse: 823.868235982259
i: -848 mse: 825.13194196913
i: -849 mse: 824.539390631782
i: -850 mse: 822.965630594889
i: -851 mse: 821.815665452745
i: -852 mse: 820.698697475857
i: -853 mse: 820.437344462077
i: -854 mse: 820.974119228787
i: -855 mse: 821.253076544868
i: -856 mse: 822.386464131673
i: -857 mse: 822.785216233995
i: -858 mse: 822.930749884711
i: -859 mse: 824.591431376139
i: -860 mse: 826.808448994954
i: -861 mse: 830.09970767551
i: -862 mse: 832.463043585883
i: -863 mse: 833.131696472168
i: -864 mse: 832.998321295844
i: -865 mse: 833.288947041829
i: -866 mse: 833.710849982368
i: -867 mse: 834.033713548448
i: -868 mse: 833.469004347059
i: -869 mse: 832.097239888509
i: -870 mse: 830.218788757324
i: -871 mse: 827.849419793023
i: -872 mse: 827.02365705702
i: -873 mse: 826.73412946913
i: -874 mse: 826.332318081326
i: -875 mse: 827.129661899143
i: -876 mse: 827.275453660753
i: -877 mse: 826.728061489529
i: -878 mse: 827.078639153375
i: -879 mse: 827.076779073079
i: -880 mse: 825.976980963813
i: -881 mse: 825.746560906304
i: -882 mse: 825.88147986518
i: -883 mse: 825.468782382541
i: -884 mse: 825.994151306152
i: -885 mse: 825.982417839898
i: -886 mse: 825.800615946452
i: -887 mse: 826.159495815701
i: -888 mse: 826.003030158149
i: -889 mse: 825.49315311008
i: -890 mse: 824.03331451416
i: -891 mse: 822.486301845974
i: -892 mse: 820.954439731174
i: -893 mse: 820.179390631782
i: -894 mse: 820.844745178223
i: -895 mse: 822.010299377441
i: -896 mse: 824.18567243788
i: -897 mse: 826.180255499946
i: -898 mse: 827.112918599447
i: -899 mse: 827.395226745605
i: -900 mse: 826.311269700792
i: -901 mse: 824.466883985731
i: -902 mse: 821.598001607259
i: -903 mse: 818.705217793783
i: -904 mse: 817.177716912164
i: -905 mse: 816.495501471625
i: -906 mse: 817.92687842475
i: -907 mse: 819.02034040663
i: -908 mse: 818.284059143066
i: -909 mse: 816.188580288357
i: -910 mse: 811.930431416829
i: -911 mse: 809.31809173584
i: -912 mse: 808.590268520779
i: -913 mse: 809.359723409017
i: -914 mse: 813.447234870063
i: -915 mse: 817.428357103136
i: -916 mse: 821.68228451199
i: -917 mse: 824.890832892524
i: -918 mse: 825.694687059191
i: -919 mse: 825.607306688097
i: -920 mse: 823.86599802653
i: -921 mse: 822.858716803657
i: -922 mse: 821.793543260362
i: -923 mse: 820.275698004829
i: -924 mse: 820.022896694607
i: -925 mse: 820.047347920736
i: -926 mse: 820.479911939833
i: -927 mse: 821.23253563775
i: -928 mse: 821.388829108344
i: -929 mse: 819.815034891764
i: -930 mse: 816.408777770996
i: -931 mse: 812.757162984212
i: -932 mse: 810.332301330566
i: -933 mse: 808.773474561903
i: -934 mse: 808.475252651638
i: -935 mse: 809.989493984646
i: -936 mse: 810.871667717828
i: -937 mse: 812.295343254937
i: -938 mse: 814.241937764486
i: -939 mse: 814.106516011556
i: -940 mse: 812.269228685167
i: -941 mse: 810.47373884413
i: -942 mse: 810.638472934299
i: -943 mse: 810.69688744439
i: -944 mse: 811.042941385905
i: -945 mse: 811.468026835124
i: -946 mse: 811.147371249729
i: -947 mse: 813.515301683214
i: -948 mse: 816.289032355415
i: -949 mse: 818.065761752658
i: -950 mse: 817.988102518717
i: -951 mse: 815.585343865289
i: -952 mse: 812.414275953505
i: -953 mse: 809.456610548231
i: -954 mse: 807.794518873427
i: -955 mse: 806.524170430501
i: -956 mse: 806.138871629503
i: -957 mse: 806.099480828179
i: -958 mse: 805.526305033366
i: -959 mse: 806.001159159342
i: -960 mse: 806.331638895671
i: -961 mse: 806.763335198296
i: -962 mse: 807.92500837538
i: -963 mse: 808.164239671495
i: -964 mse: 809.09493689643
i: -965 mse: 810.613518981934
