mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point2.jpg

ply_file_path: 
out-2.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point2.jpg
i: -423 mse: 838.985620218913
i: -424 mse: 838.644529520671
i: -425 mse: 838.094169548882
i: -426 mse: 837.810000237359
i: -427 mse: 837.732437235514
i: -428 mse: 837.641744554308
i: -429 mse: 837.044872199165
i: -430 mse: 835.792670186361
i: -431 mse: 834.676529914008
i: -432 mse: 834.189730394152
i: -433 mse: 834.287600063748
i: -434 mse: 834.697204081217
i: -435 mse: 834.847004089355
i: -436 mse: 834.418410746257
i: -437 mse: 834.012634311252
i: -438 mse: 834.024933369954
i: -439 mse: 833.952582024468
i: -440 mse: 834.063090311686
i: -441 mse: 834.442095438639
i: -442 mse: 834.376764289008
i: -443 mse: 834.264766879612
i: -444 mse: 834.787522142198
i: -445 mse: 835.339337327745
i: -446 mse: 835.91768822564
i: -447 mse: 836.424351976183
i: -448 mse: 836.206808573405
i: -449 mse: 835.750731981066
i: -450 mse: 835.125194125705
i: -451 mse: 834.445757683648
i: -452 mse: 833.890603129069
i: -453 mse: 833.701324835883
i: -454 mse: 834.205371602376
i: -455 mse: 835.176413269043
i: -456 mse: 836.38342892117
i: -457 mse: 837.155764058431
i: -458 mse: 837.68584842258
i: -459 mse: 838.261317308214
i: -460 mse: 838.492776590983
i: -461 mse: 838.589262864855
i: -462 mse: 838.548330993652
i: -463 mse: 838.437189771864
i: -464 mse: 838.461873813205
i: -465 mse: 838.554133470323
i: -466 mse: 838.542463819716
i: -467 mse: 838.103543056912
i: -468 mse: 837.650096605089
i: -469 mse: 837.392116936578
i: -470 mse: 837.247919413249
i: -471 mse: 837.260895487467
i: -472 mse: 837.164693094889
i: -473 mse: 836.654673292372
i: -474 mse: 835.87023908827
i: -475 mse: 835.340115932888
i: -476 mse: 835.274259677463
i: -477 mse: 835.566261834039
i: -478 mse: 835.827758212619
i: -479 mse: 835.714587504069
i: -480 mse: 834.852468295627
i: -481 mse: 833.063770039876
i: -482 mse: 831.441961907281
i: -483 mse: 830.081303202311
i: -484 mse: 829.03726904975
i: -485 mse: 829.382673373752
i: -486 mse: 830.231051737467
i: -487 mse: 830.563059929742
i: -488 mse: 830.638284742567
i: -489 mse: 829.785608757867
i: -490 mse: 828.780413309733
i: -491 mse: 828.803494771322
i: -492 mse: 829.479424404568
i: -493 mse: 830.599992777506
i: -494 mse: 831.673233405219
i: -495 mse: 831.957475484212
i: -496 mse: 831.474073994954
i: -497 mse: 831.091882154677
i: -498 mse: 830.839693433973
i: -499 mse: 830.845496046278
i: -500 mse: 831.284198371039
i: -501 mse: 832.229510667589
i: -502 mse: 833.591860114204
i: -503 mse: 835.085966559516
i: -504 mse: 836.395747511122
i: -505 mse: 836.697537943522
i: -506 mse: 836.43240556505
i: -507 mse: 836.230878126356
i: -508 mse: 835.952837287055
i: -509 mse: 835.961687316895
i: -510 mse: 835.9966047838
i: -511 mse: 835.978591885037
i: -512 mse: 835.92063357883
i: -513 mse: 836.027377760145
i: -514 mse: 836.288394063314
i: -515 mse: 836.079497850206
i: -516 mse: 835.585120205349
i: -517 mse: 835.145276048448
i: -518 mse: 834.635822855632
i: -519 mse: 834.154077589247
i: -520 mse: 833.469344787598
i: -521 mse: 832.721367017958
i: -522 mse: 831.828171284993
i: -523 mse: 831.53768029107
i: -524 mse: 832.418546447754
i: -525 mse: 833.464871792263
i: -526 mse: 834.357062276204
i: -527 mse: 834.758500942654
i: -528 mse: 834.394722120497
i: -529 mse: 833.706109313965
i: -530 mse: 833.372011481391
i: -531 mse: 833.412595045302
i: -532 mse: 833.622662387424
i: -533 mse: 833.899508158366
i: -534 mse: 833.409692552355
i: -535 mse: 832.486223856608
i: -536 mse: 831.742973937988
i: -537 mse: 830.830137430827
i: -538 mse: 830.090043843587
i: -539 mse: 829.712840270996
i: -540 mse: 829.491148986816
i: -541 mse: 829.39003197564
i: -542 mse: 829.604650709364
i: -543 mse: 829.404114888509
i: -544 mse: 829.477864956326
i: -545 mse: 830.271114332411
i: -546 mse: 831.050816548665
i: -547 mse: 831.854421420627
i: -548 mse: 831.93399919298
i: -549 mse: 831.113074306912
i: -550 mse: 830.61850338406
i: -551 mse: 830.377147521973
i: -552 mse: 830.098534851074
i: -553 mse: 830.246667582194
i: -554 mse: 830.432501051161
i: -555 mse: 830.199559563531
i: -556 mse: 829.8321842787
i: -557 mse: 828.720875752767
i: -558 mse: 826.573796624078
i: -559 mse: 824.389118754069
i: -560 mse: 823.259543287489
i: -561 mse: 823.410060594347
i: -562 mse: 824.510066087511
i: -563 mse: 826.739994472927
i: -564 mse: 828.912272983127
i: -565 mse: 830.464692687988
i: -566 mse: 831.419964497884
i: -567 mse: 831.722540724013
i: -568 mse: 830.794667053223
i: -569 mse: 829.069148390028
i: -570 mse: 826.723048875597
i: -571 mse: 824.928682149251
i: -572 mse: 823.640528462728
i: -573 mse: 823.259892340766
i: -574 mse: 824.082847120497
i: -575 mse: 824.305206197103
i: -576 mse: 825.453501349555
i: -577 mse: 826.693748135037
i: -578 mse: 827.422983161079
i: -579 mse: 828.029038526747
i: -580 mse: 828.07542388916
i: -581 mse: 827.915581631131
i: -582 mse: 827.951512891981
i: -583 mse: 828.683126797146
i: -584 mse: 829.389145202637
i: -585 mse: 830.267308858236
i: -586 mse: 831.1386295912
i: -587 mse: 831.552248704698
i: -588 mse: 832.114440816243
i: -589 mse: 832.11387318929
i: -590 mse: 831.899586351183
i: -591 mse: 831.556733500163
i: -592 mse: 831.165022345649
i: -593 mse: 831.498566182454
i: -594 mse: 832.524550340441
i: -595 mse: 833.515962219238
i: -596 mse: 833.942525804308
i: -597 mse: 833.461999545627
i: -598 mse: 832.190102776421
i: -599 mse: 831.379405144585
i: -600 mse: 831.434433695475
i: -601 mse: 832.602544047038
i: -602 mse: 834.568252326118
i: -603 mse: 835.857585550944
i: -604 mse: 835.884981655545
i: -605 mse: 834.779046868218
i: -606 mse: 832.798569166395
i: -607 mse: 830.946915656196
i: -608 mse: 829.84336408827
i: -609 mse: 829.761542460124
i: -610 mse: 830.543411220974
i: -611 mse: 831.522210727268
i: -612 mse: 832.320856492784
i: -613 mse: 832.830716722277
i: -614 mse: 832.61396419949
i: -615 mse: 831.253638949924
i: -616 mse: 828.786462978787
i: -617 mse: 825.470339999729
i: -618 mse: 822.26933658176
i: -619 mse: 820.396508009169
i: -620 mse: 819.798645189073
i: -621 mse: 820.694638366699
i: -622 mse: 822.546320156521
i: -623 mse: 824.944977315267
i: -624 mse: 827.570502827962
i: -625 mse: 829.320159403483
i: -626 mse: 830.20134979248
i: -627 mse: 830.358098042806
i: -628 mse: 830.351652594672
i: -629 mse: 831.010112338596
i: -630 mse: 831.897695753309
i: -631 mse: 832.647433912489
i: -632 mse: 832.761930643717
i: -633 mse: 831.685936991374
i: -634 mse: 830.588300543891
i: -635 mse: 829.566943393283
i: -636 mse: 828.121249762641
i: -637 mse: 826.564773118761
i: -638 mse: 825.436207919651
i: -639 mse: 825.673601854112
i: -640 mse: 827.491130608453
i: -641 mse: 830.333804355197
i: -642 mse: 833.05942264133
i: -643 mse: 834.539553188748
i: -644 mse: 834.948322923448
i: -645 mse: 834.591055467394
i: -646 mse: 833.67523651123
i: -647 mse: 832.769154629177
i: -648 mse: 831.925794643826
i: -649 mse: 831.524225769043
i: -650 mse: 831.496364508735
i: -651 mse: 831.532422451443
i: -652 mse: 831.883825785319
i: -653 mse: 832.186660393609
i: -654 mse: 832.546207851834
i: -655 mse: 832.818290846083
i: -656 mse: 832.617751634386
i: -657 mse: 832.284579908583
i: -658 mse: 831.831068488227
i: -659 mse: 831.489182162815
i: -660 mse: 831.150369771322
i: -661 mse: 830.518401116265
i: -662 mse: 830.119791564941
i: -663 mse: 829.956913621691
i: -664 mse: 829.873315463596
i: -665 mse: 829.88758263482
i: -666 mse: 829.999515889486
i: -667 mse: 830.560480787489
i: -668 mse: 831.855725538466
i: -669 mse: 833.682303907606
i: -670 mse: 835.166640726725
i: -671 mse: 835.748813849555
i: -672 mse: 835.70580549452
i: -673 mse: 835.096501837836
i: -674 mse: 834.363778652615
i: -675 mse: 833.697330084907
i: -676 mse: 832.983705885145
i: -677 mse: 832.271563958062
i: -678 mse: 831.588785027398
i: -679 mse: 831.333657463921
i: -680 mse: 831.976064419217
i: -681 mse: 833.340804748535
i: -682 mse: 834.809264221191
i: -683 mse: 835.862766689724
i: -684 mse: 835.924919467502
i: -685 mse: 835.224084099664
i: -686 mse: 834.231539815267
i: -687 mse: 833.301956414117
i: -688 mse: 832.770542229546
i: -689 mse: 832.456789313422
i: -690 mse: 832.225383605957
i: -691 mse: 832.180056796604
i: -692 mse: 832.416817525228
i: -693 mse: 832.25816877577
i: -694 mse: 832.050548468696
i: -695 mse: 832.092373623318
i: -696 mse: 831.888939921061
i: -697 mse: 832.1139356486
i: -698 mse: 832.657179938422
i: -699 mse: 833.387363518609
i: -700 mse: 834.132374504937
i: -701 mse: 834.408546379937
i: -702 mse: 834.737587042914
i: -703 mse: 834.810292188856
i: -704 mse: 834.522116326226
i: -705 mse: 834.651207309299
i: -706 mse: 834.912051764594
i: -707 mse: 835.000206332737
i: -708 mse: 835.128824971517
i: -709 mse: 835.305914950901
i: -710 mse: 835.552068447537
i: -711 mse: 835.872858378092
i: -712 mse: 836.271636182997
i: -713 mse: 836.734022115072
i: -714 mse: 837.235094367133
i: -715 mse: 837.632216627333
i: -716 mse: 837.789482930501
i: -717 mse: 837.497100660536
i: -718 mse: 836.786637810601
i: -719 mse: 836.001055738661
i: -720 mse: 835.108615485297
i: -721 mse: 833.948295796712
i: -722 mse: 832.989663662381
i: -723 mse: 832.437009921604
i: -724 mse: 832.314641418457
i: -725 mse: 833.348689880371
i: -726 mse: 834.761319478353
i: -727 mse: 835.667069600423
i: -728 mse: 836.732823723687
i: -729 mse: 837.328700934516
i: -730 mse: 837.366301642524
i: -731 mse: 836.932461513943
i: -732 mse: 835.622910393609
i: -733 mse: 834.263822801378
i: -734 mse: 833.442224697537
i: -735 mse: 833.525152214898
i: -736 mse: 834.47860104031
i: -737 mse: 835.240607062446
i: -738 mse: 835.57860619439
i: -739 mse: 835.322451951769
i: -740 mse: 834.321020541721
i: -741 mse: 833.267416551378
i: -742 mse: 832.349427931044
i: -743 mse: 831.355738423665
i: -744 mse: 830.302113749186
i: -745 mse: 829.483036804199
i: -746 mse: 829.211471794976
i: -747 mse: 830.02948232015
i: -748 mse: 831.66226111518
i: -749 mse: 833.195389099121
i: -750 mse: 834.493552483453
i: -751 mse: 835.352414177789
i: -752 mse: 835.768342386881
i: -753 mse: 836.167292853461
i: -754 mse: 836.005722079807
i: -755 mse: 835.465769890679
i: -756 mse: 835.2870670912
i: -757 mse: 835.006435038249
i: -758 mse: 834.834798210992
i: -759 mse: 835.026567959256
i: -760 mse: 835.343367818197
i: -761 mse: 835.681396314833
i: -762 mse: 835.82287302653
i: -763 mse: 835.573767666287
i: -764 mse: 835.136691657172
i: -765 mse: 834.734769185384
i: -766 mse: 834.528019714355
i: -767 mse: 834.440657382541
i: -768 mse: 834.401139763726
i: -769 mse: 834.457997334798
i: -770 mse: 834.505114034017
i: -771 mse: 834.606662224664
i: -772 mse: 834.549441494412
i: -773 mse: 834.362836947971
i: -774 mse: 833.992385694716
i: -775 mse: 833.33114118788
i: -776 mse: 832.283407219781
i: -777 mse: 831.462612270779
i: -778 mse: 831.399231804742
i: -779 mse: 831.734877488878
i: -780 mse: 832.587279968262
i: -781 mse: 833.522979838053
i: -782 mse: 833.951092088487
i: -783 mse: 834.098710564507
i: -784 mse: 833.841253560384
i: -785 mse: 833.081410081651
i: -786 mse: 832.292985941569
i: -787 mse: 831.277849765354
i: -788 mse: 830.616575554742
i: -789 mse: 830.190268249512
i: -790 mse: 829.119391445584
i: -791 mse: 828.189243943956
i: -792 mse: 827.572908155653
i: -793 mse: 827.173049960666
i: -794 mse: 827.829893154568
i: -795 mse: 828.621905008952
i: -796 mse: 828.001415981717
i: -797 mse: 826.972076789008
i: -798 mse: 826.594743143717
i: -799 mse: 825.965591532389
i: -800 mse: 825.745384691027
i: -801 mse: 825.225271708171
i: -802 mse: 823.630166727702
i: -803 mse: 822.480851745605
i: -804 mse: 822.618872104221
i: -805 mse: 824.242980584039
i: -806 mse: 826.492477518717
i: -807 mse: 828.802282070584
i: -808 mse: 830.352801411947
i: -809 mse: 830.931731465658
i: -810 mse: 830.625649312337
i: -811 mse: 829.471665072971
i: -812 mse: 828.295193244086
i: -813 mse: 827.711701422797
i: -814 mse: 827.7821061537
i: -815 mse: 828.499603780111
i: -816 mse: 829.127047627767
i: -817 mse: 828.884649827745
i: -818 mse: 828.236211174859
i: -819 mse: 827.752823723687
i: -820 mse: 827.595532667372
i: -821 mse: 827.549125264486
i: -822 mse: 827.424808654785
i: -823 mse: 827.515861918131
i: -824 mse: 827.479111768934
i: -825 mse: 827.72238732232
i: -826 mse: 828.26515411377
i: -827 mse: 828.283659837511
i: -828 mse: 827.694400736491
i: -829 mse: 826.285235629612
i: -830 mse: 824.910839877658
i: -831 mse: 824.516607903375
i: -832 mse: 824.770043301053
i: -833 mse: 825.961212124295
i: -834 mse: 827.488708394368
i: -835 mse: 828.107764383952
i: -836 mse: 828.121364508735
i: -837 mse: 827.36071428087
i: -838 mse: 826.092774692112
i: -839 mse: 825.121937289768
i: -840 mse: 824.908064202203
i: -841 mse: 825.73471798367
i: -842 mse: 826.150253601074
i: -843 mse: 826.494174702962
i: -844 mse: 826.773831617567
i: -845 mse: 826.407755025228
i: -846 mse: 826.943439568414
i: -847 mse: 828.038082105849
i: -848 mse: 828.992265862359
i: -849 mse: 830.288590732151
i: -850 mse: 831.393939446343
i: -851 mse: 832.113251037598
i: -852 mse: 832.724399312337
i: -853 mse: 833.462171664768
i: -854 mse: 834.234479132758
i: -855 mse: 834.241933898926
i: -856 mse: 834.078743659125
i: -857 mse: 833.620955234104
i: -858 mse: 831.881032613118
i: -859 mse: 829.314427998861
i: -860 mse: 826.255728318956
i: -861 mse: 823.813892584907
i: -862 mse: 823.927437438965
i: -863 mse: 826.219750535753
i: -864 mse: 829.56850575765
i: -865 mse: 832.296531270345
i: -866 mse: 833.484848124186
i: -867 mse: 833.599018792046
i: -868 mse: 832.937178175184
i: -869 mse: 831.362338697645
i: -870 mse: 829.383579610189
i: -871 mse: 828.440075649685
i: -872 mse: 828.702031622993
i: -873 mse: 830.035661587185
i: -874 mse: 831.303473544651
i: -875 mse: 831.392351989746
i: -876 mse: 831.145412495931
i: -877 mse: 831.154519280328
i: -878 mse: 832.160972663032
i: -879 mse: 833.792319641113
i: -880 mse: 834.899715067546
i: -881 mse: 835.451027119954
i: -882 mse: 835.412767300076
i: -883 mse: 835.061501498752
i: -884 mse: 834.835025600857
i: -885 mse: 834.903470085992
i: -886 mse: 834.937518751356
i: -887 mse: 834.632911275228
i: -888 mse: 833.640484585232
i: -889 mse: 831.851400383843
i: -890 mse: 830.4655629815
i: -891 mse: 830.148331332737
i: -892 mse: 830.30885623508
i: -893 mse: 830.940095655653
i: -894 mse: 831.366409064399
i: -895 mse: 830.933484870063
i: -896 mse: 829.752193976508
i: -897 mse: 828.580420091417
i: -898 mse: 827.959303758409
i: -899 mse: 827.957822977702
i: -900 mse: 828.665872090658
i: -901 mse: 828.453346320258
i: -902 mse: 826.738713887533
i: -903 mse: 824.424786410862
i: -904 mse: 822.617829962836
i: -905 mse: 822.700427686903
i: -906 mse: 824.220372551812
i: -907 mse: 826.268415900336
i: -908 mse: 828.064782138401
i: -909 mse: 829.229627176921
i: -910 mse: 830.431530388726
i: -911 mse: 831.384285176595
i: -912 mse: 831.874609002007
i: -913 mse: 831.940794576009
i: -914 mse: 831.679368184408
i: -915 mse: 831.187389628092
i: -916 mse: 830.693444858127
i: -917 mse: 829.891020473904
i: -918 mse: 828.923991326226
i: -919 mse: 828.052542690701
i: -920 mse: 827.913939717611
i: -921 mse: 828.018364766439
i: -922 mse: 827.760073886447
i: -923 mse: 828.035614183214
i: -924 mse: 828.54253950331
i: -925 mse: 829.448291524251
i: -926 mse: 830.684667256673
i: -927 mse: 831.008788486057
i: -928 mse: 830.450723843045
i: -929 mse: 828.635046556261
i: -930 mse: 826.066134813097
i: -931 mse: 824.466665751139
i: -932 mse: 823.693825039334
i: -933 mse: 824.553681335449
i: -934 mse: 826.791116434733
i: -935 mse: 829.181037563748
i: -936 mse: 831.364672749837
i: -937 mse: 832.907888420953
i: -938 mse: 833.84053463406
i: -939 mse: 833.978384568956
i: -940 mse: 833.926680603027
i: -941 mse: 833.641799485948
i: -942 mse: 833.12741071913
i: -943 mse: 832.774547085232
i: -944 mse: 832.467187805176
i: -945 mse: 832.736185743544
i: -946 mse: 833.38173505995
i: -947 mse: 833.724289516873
i: -948 mse: 833.629443054199
i: -949 mse: 833.459822014703
i: -950 mse: 833.462358093262
i: -951 mse: 833.761679111057
i: -952 mse: 834.129113396539
i: -953 mse: 833.936760559082
i: -954 mse: 833.37587697347
i: -955 mse: 833.0793653361
i: -956 mse: 832.756126200358
i: -957 mse: 832.066432054308
i: -958 mse: 831.008385450575
i: -959 mse: 829.411683790419
i: -960 mse: 828.007163323296
i: -961 mse: 827.150544264052
i: -962 mse: 826.188027174208
i: -963 mse: 825.985590243869
i: -964 mse: 826.832482198079
i: -965 mse: 828.050995992025
i: -966 mse: 829.964373813205
i: -967 mse: 831.513943447537
i: -968 mse: 831.735289204915
i: -969 mse: 831.267306213379
i: -970 mse: 830.606481289334
i: -971 mse: 830.382519429525
i: -972 mse: 831.03508799235
i: -973 mse: 831.888080274794
i: -974 mse: 832.170733066135
i: -975 mse: 830.859268425835
i: -976 mse: 828.549406094021
i: -977 mse: 827.098997497559
i: -978 mse: 827.229351365831
i: -979 mse: 828.817443745931
i: -980 mse: 830.573456522624
i: -981 mse: 831.309058871799
i: -982 mse: 831.052911953396
i: -983 mse: 830.360885314941
i: -984 mse: 830.162556050618
i: -985 mse: 830.601319003635
i: -986 mse: 831.01697587755
i: -987 mse: 831.54397321913
i: -988 mse: 831.905306837294
i: -989 mse: 832.002323777941
i: -990 mse: 832.237010938856
i: -991 mse: 832.264160393609
i: -992 mse: 832.261855977376
i: -993 mse: 832.310505133735
i: -994 mse: 832.131678161621
i: -995 mse: 832.245102979872
i: -996 mse: 832.783487786187
i: -997 mse: 832.990555589464
i: -998 mse: 833.283208787706
i: -999 mse: 833.361026848687
i: -1000 mse: 832.892299024794
i: -1001 mse: 832.199065382216
i: -1002 mse: 831.691821322971
i: -1003 mse: 831.109472622342
i: -1004 mse: 830.633934088813
i: -1005 mse: 830.862944844564
i: -1006 mse: 830.917551845974
i: -1007 mse: 831.129604729546
i: -1008 mse: 831.354118482802
i: -1009 mse: 831.461065368652
i: -1010 mse: 831.616288892958
i: -1011 mse: 831.672898118761
i: -1012 mse: 831.317844950358
i: -1013 mse: 830.572636684842
i: -1014 mse: 829.929747280545
i: -1015 mse: 829.728414679633
i: -1016 mse: 829.575778571235
i: -1017 mse: 828.995112135145
i: -1018 mse: 828.67747188992
i: -1019 mse: 828.791236809625
i: -1020 mse: 829.34054345025
i: -1021 mse: 830.447087368435
i: -1022 mse: 830.783716532389
i: -1023 mse: 830.566683926053
i: -1024 mse: 830.657851189507
i: -1025 mse: 830.987530076769
i: -1026 mse: 831.679583706326
i: -1027 mse: 831.82988216824
i: -1028 mse: 830.946386684842
i: -1029 mse: 829.604506056044
i: -1030 mse: 828.72641998291
i: -1031 mse: 828.122848002116
i: -1032 mse: 827.778781636556
i: -1033 mse: 827.69491716173
i: -1034 mse: 827.690172899034
i: -1035 mse: 828.30003712972
i: -1036 mse: 829.082603997125
i: -1037 mse: 829.920269944933
i: -1038 mse: 830.913745964898
i: -1039 mse: 831.74885989719
i: -1040 mse: 832.709998948839
i: -1041 mse: 833.713012932671
i: -1042 mse: 833.741718377007
i: -1043 mse: 832.846685757107
i: -1044 mse: 831.715535244412
i: -1045 mse: 830.307520514594
i: -1046 mse: 829.697498406304
i: -1047 mse: 829.969562004937
i: -1048 mse: 830.366784498427
i: -1049 mse: 831.323133443197
i: -1050 mse: 832.090744391547
i: -1051 mse: 832.238495856391
i: -1052 mse: 832.00380259196
i: -1053 mse: 831.765751037598
i: -1054 mse: 831.415793762207
i: -1055 mse: 831.023642408583
i: -1056 mse: 831.034859992133
i: -1057 mse: 831.582642245823
i: -1058 mse: 832.49401119656
i: -1059 mse: 833.352754143609
i: -1060 mse: 834.072363382975
i: -1061 mse: 834.194521043565
i: -1062 mse: 834.432499016656
i: -1063 mse: 835.039381612142
i: -1064 mse: 835.309622633192
i: -1065 mse: 835.435723232693
i: -1066 mse: 835.09896419949
i: -1067 mse: 834.796364915636
i: -1068 mse: 834.764081115723
i: -1069 mse: 834.711845465766
i: -1070 mse: 835.179516025119
i: -1071 mse: 835.522323777941
i: -1072 mse: 835.440774773492
i: -1073 mse: 834.989563157823
i: -1074 mse: 834.194371168349
i: -1075 mse: 833.736813456217
i: -1076 mse: 833.725709465875
i: -1077 mse: 834.09243431939
i: -1078 mse: 834.375564609104
i: -1079 mse: 834.263717210558
i: -1080 mse: 834.326828036838
i: -1081 mse: 834.403123948839
i: -1082 mse: 834.33225318061
i: -1083 mse: 834.362021111382
i: -1084 mse: 834.180428636339
i: -1085 mse: 834.098339267307
i: -1086 mse: 834.340344407823
i: -1087 mse: 834.580854797363
i: -1088 mse: 834.894251132541
i: -1089 mse: 835.155061611599
i: -1090 mse: 835.190795254177
i: -1091 mse: 835.124544101291
i: -1092 mse: 835.012415466309
i: -1093 mse: 834.97859846327
i: -1094 mse: 835.372235751682
i: -1095 mse: 836.222904629177
i: -1096 mse: 837.212924160428
i: -1097 mse: 837.842340867784
i: -1098 mse: 837.715734490289
i: -1099 mse: 837.29381439209
i: -1100 mse: 836.730379265679
i: -1101 mse: 835.862135314941
i: -1102 mse: 834.908662618001
i: -1103 mse: 833.668671434191
i: -1104 mse: 832.968858405219
i: -1105 mse: 833.324847106934
i: -1106 mse: 834.022465379503
i: -1107 mse: 835.108698832194
i: -1108 mse: 836.173367682563
i: -1109 mse: 836.492818162706
i: -1110 mse: 836.589111972385
i: -1111 mse: 835.389936286079
i: -1112 mse: 832.746197001139
i: -1113 mse: 830.869778408474
i: -1114 mse: 830.535146857368
i: -1115 mse: 831.305812954373
i: -1116 mse: 832.615304802789
i: -1117 mse: 833.059660068088
i: -1118 mse: 832.413853386773
i: -1119 mse: 832.194924079047
i: -1120 mse: 832.71450849745
i: -1121 mse: 834.082726949056
i: -1122 mse: 835.18276248508
i: -1123 mse: 835.125042148166
i: -1124 mse: 834.333153584798
i: -1125 mse: 832.694235738118
i: -1126 mse: 831.672126566569
i: -1127 mse: 832.17584564209
i: -1128 mse: 833.476027119954
i: -1129 mse: 835.014063686795
i: -1130 mse: 836.483297899034
i: -1131 mse: 837.244789937337
i: -1132 mse: 837.49729095459
i: -1133 mse: 837.280265604655
i: -1134 mse: 836.078605380588
i: -1135 mse: 835.176047532823
i: -1136 mse: 834.796004604763
i: -1137 mse: 834.779401550293
i: -1138 mse: 835.245939704047
i: -1139 mse: 835.292533603244
i: -1140 mse: 834.203862067329
i: -1141 mse: 832.709992980957
i: -1142 mse: 830.811265699598
i: -1143 mse: 828.585676845974
i: -1144 mse: 827.641566602919
i: -1145 mse: 827.599707132975
i: -1146 mse: 827.424631313748
i: -1147 mse: 827.683270704481
i: -1148 mse: 828.21602142334
i: -1149 mse: 828.729394022624
i: -1150 mse: 829.603420172797
i: -1151 mse: 829.836132778592
i: -1152 mse: 827.92956946479
i: -1153 mse: 824.523385857476
i: -1154 mse: 821.724161749946
i: -1155 mse: 819.987085876465
i: -1156 mse: 820.59130408393
i: -1157 mse: 822.203994649251
i: -1158 mse: 823.251098395454
i: -1159 mse: 824.601262173123
i: -1160 mse: 825.505962083605
i: -1161 mse: 826.725443556044
i: -1162 mse: 828.278347405328
i: -1163 mse: 829.191140034994
i: -1164 mse: 829.948432312012
i: -1165 mse: 830.611844719781
i: -1166 mse: 830.752848273383
i: -1167 mse: 830.443222418891
i: -1168 mse: 830.071659172906
i: -1169 mse: 829.890204569499
i: -1170 mse: 829.838773091634
i: -1171 mse: 829.456073845757
i: -1172 mse: 828.614896274143
i: -1173 mse: 827.533235575358
i: -1174 mse: 826.716978929308
i: -1175 mse: 826.681131083171
i: -1176 mse: 827.068927442763
i: -1177 mse: 827.523847147624
i: -1178 mse: 827.635554843479
i: -1179 mse: 827.545180901421
i: -1180 mse: 827.731079474555
i: -1181 mse: 827.686656256782
i: -1182 mse: 827.460374586317
i: -1183 mse: 826.772080518934
i: -1184 mse: 825.308565572103
i: -1185 mse: 824.08507727729
i: -1186 mse: 823.969862433539
i: -1187 mse: 824.673062845866
i: -1188 mse: 825.237247416178
i: -1189 mse: 826.255000779894
i: -1190 mse: 827.245092536079
i: -1191 mse: 827.990913933648
i: -1192 mse: 828.906105855306
i: -1193 mse: 829.094463399251
i: -1194 mse: 828.85567779541
i: -1195 mse: 828.279587571886
i: -1196 mse: 827.904495069716
i: -1197 mse: 827.290628153483
i: -1198 mse: 826.467436760796
i: -1199 mse: 826.119004482693
i: -1200 mse: 826.250576205783
i: -1201 mse: 827.251890224881
i: -1202 mse: 828.100150994195
i: -1203 mse: 828.877462463379
i: -1204 mse: 829.247286343045
i: -1205 mse: 829.627790154351
i: -1206 mse: 830.43426123725
i: -1207 mse: 830.955364481608
i: -1208 mse: 831.361481764052
i: -1209 mse: 831.237576870388
i: -1210 mse: 830.774251132541
i: -1211 mse: 830.572478942871
i: -1212 mse: 830.236654425727
i: -1213 mse: 830.048490227593
i: -1214 mse: 829.935097215441
i: -1215 mse: 829.468068406847
i: -1216 mse: 829.059450242784
i: -1217 mse: 828.967161356608
i: -1218 mse: 829.375574442546
i: -1219 mse: 829.770896233453
i: -1220 mse: 830.256972961426
i: -1221 mse: 830.819190368652
i: -1222 mse: 831.101350538466
i: -1223 mse: 831.562649637858
i: -1224 mse: 832.146887851291
i: -1225 mse: 832.56727786594
i: -1226 mse: 832.960744527181
i: -1227 mse: 833.042471754286
i: -1228 mse: 832.679364522298
i: -1229 mse: 832.265475769043
i: -1230 mse: 831.622404819065
i: -1231 mse: 831.068044128418
i: -1232 mse: 831.102823045519
i: -1233 mse: 831.5828938463
i: -1234 mse: 832.45266611735
i: -1235 mse: 833.123844977485
i: -1236 mse: 832.96297970242
i: -1237 mse: 832.256380649143
i: -1238 mse: 831.761557108561
i: -1239 mse: 831.635652431912
i: -1240 mse: 831.829617479112
i: -1241 mse: 831.817246398926
i: -1242 mse: 831.328497890896
i: -1243 mse: 830.724592522515
i: -1244 mse: 830.000888366699
i: -1245 mse: 829.383598870171
i: -1246 mse: 828.993289421929
i: -1247 mse: 829.037007751465
i: -1248 mse: 829.031116163466
i: -1249 mse: 828.913548007541
i: -1250 mse: 828.741077372233
i: -1251 mse: 828.42306060791
i: -1252 mse: 828.810596279568
i: -1253 mse: 829.751062520345
i: -1254 mse: 830.889009840223
i: -1255 mse: 831.667104797363
i: -1256 mse: 831.879400872125
i: -1257 mse: 831.918116828071
i: -1258 mse: 831.50261505127
i: -1259 mse: 831.181171773275
i: -1260 mse: 830.942359720866
i: -1261 mse: 830.475139058431
i: -1262 mse: 829.664242384169
i: -1263 mse: 828.311008945041
