mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point3-120.jpg

ply_file_path: 
out-3.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point3-120.jpg
i: -147 mse: 1127.63863759359
i: -148 mse: 1125.60128814697
i: -149 mse: 1124.79979129367
i: -150 mse: 1125.18240230984
i: -151 mse: 1126.25278540717
i: -152 mse: 1127.9820739407
i: -153 mse: 1129.85723276774
i: -154 mse: 1131.25147118462
i: -155 mse: 1130.69228396946
i: -156 mse: 1128.8115254381
i: -157 mse: 1126.30538984511
i: -158 mse: 1122.85834442139
i: -159 mse: 1119.91177947998
i: -160 mse: 1118.66427642822
i: -161 mse: 1117.35422258165
i: -162 mse: 1117.53156558567
i: -163 mse: 1118.75108435737
i: -164 mse: 1119.82710683187
i: -165 mse: 1121.6326328871
i: -166 mse: 1122.4716108195
i: -167 mse: 1121.403846266
i: -168 mse: 1119.94937672933
i: -169 mse: 1118.44944569906
i: -170 mse: 1117.41638349745
i: -171 mse: 1117.30340348985
i: -172 mse: 1116.9620735338
i: -173 mse: 1116.59598629422
i: -174 mse: 1116.13037587484
i: -175 mse: 1115.62642703586
i: -176 mse: 1116.65026133219
i: -177 mse: 1117.93136186388
i: -178 mse: 1119.17993540446
i: -179 mse: 1120.4459161716
i: -180 mse: 1120.47207407633
i: -181 mse: 1120.23124013265
i: -182 mse: 1119.55094953749
i: -183 mse: 1118.26259267171
i: -184 mse: 1116.45115305583
i: -185 mse: 1113.95237728543
i: -186 mse: 1113.16993737115
i: -187 mse: 1114.4771134101
i: -188 mse: 1115.74879859077
i: -189 mse: 1118.30144405789
i: -190 mse: 1121.13972679986
i: -191 mse: 1122.47962120904
i: -192 mse: 1124.1306749471
i: -193 mse: 1125.92148712158
i: -194 mse: 1126.77306691488
i: -195 mse: 1126.21072933621
i: -196 mse: 1125.08504018148
i: -197 mse: 1124.76168589274
i: -198 mse: 1125.22285268148
i: -199 mse: 1126.31781626383
i: -200 mse: 1127.28370724148
i: -201 mse: 1127.58558976915
i: -202 mse: 1127.74947587755
i: -203 mse: 1128.31560034858
i: -204 mse: 1128.33456193712
i: -205 mse: 1128.9722873603
i: -206 mse: 1128.37318728977
i: -207 mse: 1125.74969614665
i: -208 mse: 1122.56149214003
i: -209 mse: 1117.82393734402
i: -210 mse: 1113.85644927979
i: -211 mse: 1111.84927717421
i: -212 mse: 1110.42024959988
i: -213 mse: 1109.329071757
i: -214 mse: 1109.68413516574
i: -215 mse: 1110.1789348348
i: -216 mse: 1109.76492577447
i: -217 mse: 1109.07099544949
i: -218 mse: 1106.64459781223
i: -219 mse: 1104.08839311388
i: -220 mse: 1103.19441118028
i: -221 mse: 1102.83070309109
i: -222 mse: 1102.81046437581
i: -223 mse: 1103.35203711616
i: -224 mse: 1105.39638899061
i: -225 mse: 1107.69170067681
i: -226 mse: 1110.56957746718
i: -227 mse: 1113.12324100071
i: -228 mse: 1112.75117109511
i: -229 mse: 1109.96004811605
i: -230 mse: 1107.69600277371
i: -231 mse: 1106.62503523085
i: -232 mse: 1106.44347720676
i: -233 mse: 1107.92604685465
i: -234 mse: 1108.42495296902
i: -235 mse: 1108.176337382
i: -236 mse: 1108.20059234619
i: -237 mse: 1107.20897416857
i: -238 mse: 1106.46121083577
i: -239 mse: 1107.07211198595
i: -240 mse: 1107.89462839762
i: -241 mse: 1109.70068722195
i: -242 mse: 1111.64821224637
i: -243 mse: 1112.51900556776
i: -244 mse: 1113.09632293701
i: -245 mse: 1114.3945803833
i: -246 mse: 1115.56838565403
i: -247 mse: 1115.06089786106
i: -248 mse: 1113.78241356744
i: -249 mse: 1111.75425866021
i: -250 mse: 1111.23987592909
i: -251 mse: 1112.66417239719
i: -252 mse: 1116.00514061822
i: -253 mse: 1120.13727745904
i: -254 mse: 1121.92024186876
i: -255 mse: 1123.33509640164
i: -256 mse: 1124.73519887288
i: -257 mse: 1125.72816931831
i: -258 mse: 1125.95968821208
i: -259 mse: 1125.14409664578
i: -260 mse: 1123.13072363959
i: -261 mse: 1119.29941708035
i: -262 mse: 1116.34212554932
i: -263 mse: 1115.4344494968
i: -264 mse: 1115.32919491238
i: -265 mse: 1116.91996110704
i: -266 mse: 1120.6602097914
i: -267 mse: 1123.92496727837
i: -268 mse: 1125.72815643311
i: -269 mse: 1126.89749589708
i: -270 mse: 1126.97431223551
i: -271 mse: 1126.34226138645
i: -272 mse: 1126.39707672119
i: -273 mse: 1127.26932824029
i: -274 mse: 1127.64032535129
i: -275 mse: 1127.29459353977
i: -276 mse: 1126.56365983751
i: -277 mse: 1124.33279700385
i: -278 mse: 1121.88801639133
i: -279 mse: 1120.37356014676
i: -280 mse: 1119.87256018745
i: -281 mse: 1120.18439442952
i: -282 mse: 1121.31333553738
i: -283 mse: 1122.07300221761
i: -284 mse: 1122.24600290934
i: -285 mse: 1121.62194678413
i: -286 mse: 1118.88185841878
i: -287 mse: 1115.81494428847
i: -288 mse: 1113.26646080865
i: -289 mse: 1112.13473439535
i: -290 mse: 1113.84103349474
i: -291 mse: 1115.80981326633
i: -292 mse: 1118.40348507351
i: -293 mse: 1121.06512576633
i: -294 mse: 1121.80027164035
i: -295 mse: 1121.84777069092
i: -296 mse: 1120.03285241021
i: -297 mse: 1116.46605580648
i: -298 mse: 1112.90869584825
i: -299 mse: 1109.58340538873
i: -300 mse: 1107.18174719916
i: -301 mse: 1105.2152706231
i: -302 mse: 1102.99832543267
i: -303 mse: 1102.0361348131
i: -304 mse: 1101.61023291694
i: -305 mse: 1101.93274119059
i: -306 mse: 1105.10790740967
i: -307 mse: 1109.01708458794
i: -308 mse: 1111.92655154758
i: -309 mse: 1114.73162438287
i: -310 mse: 1115.5368468221
i: -311 mse: 1115.47729821099
i: -312 mse: 1115.84787363688
i: -313 mse: 1116.41411712646
i: -314 mse: 1118.17143775092
i: -315 mse: 1120.42847191705
i: -316 mse: 1122.71947201199
i: -317 mse: 1125.78897674561
i: -318 mse: 1127.82286773682
i: -319 mse: 1129.52216779921
i: -320 mse: 1130.70018456353
i: -321 mse: 1131.37373484294
i: -322 mse: 1133.02162017822
i: -323 mse: 1134.1042147149
i: -324 mse: 1134.29759755452
i: -325 mse: 1134.74162160238
i: -326 mse: 1133.71596242269
i: -327 mse: 1132.34272905138
i: -328 mse: 1131.3326135593
i: -329 mse: 1130.69367075602
i: -330 mse: 1129.14574317084
i: -331 mse: 1126.43109805637
i: -332 mse: 1123.5825475057
i: -333 mse: 1121.66340437147
i: -334 mse: 1122.15573116726
i: -335 mse: 1123.72788625081
i: -336 mse: 1125.09502580431
i: -337 mse: 1125.59579850939
i: -338 mse: 1125.49547515869
i: -339 mse: 1124.74602494982
i: -340 mse: 1123.11716393365
i: -341 mse: 1121.98529144287
i: -342 mse: 1121.50702416314
i: -343 mse: 1121.89760311551
i: -344 mse: 1123.52145436605
i: -345 mse: 1125.4695014445
i: -346 mse: 1126.54888736301
i: -347 mse: 1126.28035342746
i: -348 mse: 1124.7933754815
i: -349 mse: 1121.60960337321
i: -350 mse: 1116.693929206
i: -351 mse: 1112.34737247043
i: -352 mse: 1109.3039807468
i: -353 mse: 1106.75297895643
i: -354 mse: 1106.91349687364
i: -355 mse: 1109.46822262234
i: -356 mse: 1113.11552581787
i: -357 mse: 1117.28729637994
i: -358 mse: 1121.01977183024
i: -359 mse: 1123.31417951796
i: -360 mse: 1124.63622344971
i: -361 mse: 1125.60312035455
i: -362 mse: 1126.00081207275
i: -363 mse: 1125.97110083686
i: -364 mse: 1125.40785410563
i: -365 mse: 1124.8095006307
i: -366 mse: 1124.60324506972
i: -367 mse: 1123.90352617052
i: -368 mse: 1122.51367238363
i: -369 mse: 1122.06255659315
i: -370 mse: 1122.47623443604
i: -371 mse: 1123.10613169352
i: -372 mse: 1123.09867475722
i: -373 mse: 1121.89958418104
i: -374 mse: 1119.85699601915
i: -375 mse: 1117.78361284044
i: -376 mse: 1115.48347218831
i: -377 mse: 1114.23810516357
i: -378 mse: 1114.54769778781
i: -379 mse: 1115.7001264445
i: -380 mse: 1119.56763431125
i: -381 mse: 1124.14981713189
i: -382 mse: 1127.91405819363
i: -383 mse: 1131.06326209174
i: -384 mse: 1133.35910003662
i: -385 mse: 1134.37246693929
i: -386 mse: 1133.54511735704
i: -387 mse: 1131.78285078261
i: -388 mse: 1128.64555565728
i: -389 mse: 1126.07025902642
i: -390 mse: 1125.382789544
i: -391 mse: 1125.65436913384
i: -392 mse: 1127.38136301676
i: -393 mse: 1129.38660417345
i: -394 mse: 1128.59505191379
i: -395 mse: 1126.76794633653
i: -396 mse: 1125.26279327393
i: -397 mse: 1122.89153940837
i: -398 mse: 1121.96114681668
i: -399 mse: 1122.26121558295
i: -400 mse: 1120.79949974908
i: -401 mse: 1117.81948238797
i: -402 mse: 1116.78408993191
i: -403 mse: 1115.77073910183
i: -404 mse: 1114.25843672011
i: -405 mse: 1115.07635155572
i: -406 mse: 1115.87381303575
i: -407 mse: 1116.1816197035
i: -408 mse: 1117.21817833794
i: -409 mse: 1117.16709604899
i: -410 mse: 1114.65018693712
i: -411 mse: 1110.48162919786
i: -412 mse: 1107.32671139187
i: -413 mse: 1105.32527720133
i: -414 mse: 1105.63164818658
i: -415 mse: 1108.75631371392
i: -416 mse: 1113.17199513753
i: -417 mse: 1117.19064395481
i: -418 mse: 1120.44501441108
i: -419 mse: 1123.97888770209
i: -420 mse: 1127.38571719699
i: -421 mse: 1131.06443084717
i: -422 mse: 1135.23581085205
i: -423 mse: 1138.8188305325
i: -424 mse: 1141.07241322835
i: -425 mse: 1143.4793274943
i: -426 mse: 1144.69549041748
i: -427 mse: 1143.79445885552
i: -428 mse: 1142.96901275635
i: -429 mse: 1141.40939483643
i: -430 mse: 1138.44503679064
i: -431 mse: 1136.16946272108
i: -432 mse: 1133.25954376221
i: -433 mse: 1129.89104522705
i: -434 mse: 1128.1470884535
i: -435 mse: 1126.82183732775
i: -436 mse: 1125.71468109131
i: -437 mse: 1125.3986211141
i: -438 mse: 1125.94141693115
i: -439 mse: 1125.12997975667
i: -440 mse: 1123.4371468438
i: -441 mse: 1122.16241851807
i: -442 mse: 1119.76134104411
i: -443 mse: 1118.13463178847
i: -444 mse: 1117.46330468072
i: -445 mse: 1116.91712527805
i: -446 mse: 1116.82802174886
i: -447 mse: 1116.32351572673
i: -448 mse: 1115.47086998834
i: -449 mse: 1113.95262373183
i: -450 mse: 1113.06053992377
i: -451 mse: 1113.25747250027
i: -452 mse: 1113.13815785726
i: -453 mse: 1114.24318932427
i: -454 mse: 1115.28696997748
i: -455 mse: 1116.13728417291
i: -456 mse: 1119.27207204183
i: -457 mse: 1123.34568681505
i: -458 mse: 1126.01547726101
i: -459 mse: 1128.02629370795
i: -460 mse: 1128.53870357937
i: -461 mse: 1127.55289669461
i: -462 mse: 1125.91060434977
i: -463 mse: 1124.59207590739
i: -464 mse: 1124.28063256158
i: -465 mse: 1124.1148139445
i: -466 mse: 1126.08798166911
i: -467 mse: 1128.36783003065
i: -468 mse: 1130.00580786811
i: -469 mse: 1131.42588517931
i: -470 mse: 1132.5523083157
i: -471 mse: 1134.92599490696
i: -472 mse: 1137.92646962484
i: -473 mse: 1140.77422488742
i: -474 mse: 1142.86893063015
i: -475 mse: 1143.31435109456
i: -476 mse: 1143.34386945936
i: -477 mse: 1143.14222537571
i: -478 mse: 1142.97738182916
i: -479 mse: 1143.24284244114
i: -480 mse: 1143.0818456014
i: -481 mse: 1142.59914025201
i: -482 mse: 1142.03955203586
i: -483 mse: 1140.8099379815
i: -484 mse: 1139.3152134535
i: -485 mse: 1138.45814470079
i: -486 mse: 1137.3594640096
i: -487 mse: 1136.08687028673
i: -488 mse: 1135.13005055745
i: -489 mse: 1133.89524532742
i: -490 mse: 1132.9319168769
i: -491 mse: 1132.18159895155
i: -492 mse: 1130.76317474365
i: -493 mse: 1129.33991309272
i: -494 mse: 1128.82978220622
i: -495 mse: 1128.78829071045
i: -496 mse: 1129.99403120253
i: -497 mse: 1131.3959982978
i: -498 mse: 1131.39992170546
i: -499 mse: 1130.52575551351
i: -500 mse: 1128.31568728977
i: -501 mse: 1125.28665178087
i: -502 mse: 1122.74103932699
i: -503 mse: 1120.94211775038
i: -504 mse: 1119.86184960259
i: -505 mse: 1118.98029883491
i: -506 mse: 1119.10849612766
i: -507 mse: 1120.52693403456
i: -508 mse: 1122.13536217584
i: -509 mse: 1124.84444420709
i: -510 mse: 1128.22598880344
i: -511 mse: 1131.6439239841
i: -512 mse: 1135.72952538384
i: -513 mse: 1138.85513743083
i: -514 mse: 1140.11525882297
i: -515 mse: 1140.53124413384
i: -516 mse: 1140.51023820665
i: -517 mse: 1139.72245161268
i: -518 mse: 1139.29501475016
i: -519 mse: 1138.4105565389
i: -520 mse: 1137.1897962443
i: -521 mse: 1137.29770884196
i: -522 mse: 1137.67357554118
i: -523 mse: 1137.85645429823
i: -524 mse: 1138.28129818386
i: -525 mse: 1138.82874257406
i: -526 mse: 1139.84187584771
i: -527 mse: 1139.23699676514
i: -528 mse: 1136.67003095839
i: -529 mse: 1133.08284739176
i: -530 mse: 1128.4911960517
i: -531 mse: 1124.97978234185
i: -532 mse: 1123.24134273953
i: -533 mse: 1122.02402082655
i: -534 mse: 1121.28758331299
i: -535 mse: 1121.45673817952
i: -536 mse: 1121.8793439738
i: -537 mse: 1122.79498416477
i: -538 mse: 1122.77515777588
i: -539 mse: 1122.05185116238
i: -540 mse: 1121.15607425266
i: -541 mse: 1119.18079152425
i: -542 mse: 1117.83200090196
i: -543 mse: 1116.25661719428
i: -544 mse: 1113.74409745958
i: -545 mse: 1112.09897538927
i: -546 mse: 1111.91429731581
i: -547 mse: 1112.59228071425
i: -548 mse: 1113.79507463243
i: -549 mse: 1113.76552724202
i: -550 mse: 1112.36428524441
i: -551 mse: 1111.40830820719
i: -552 mse: 1110.90407229953
i: -553 mse: 1111.2543512302
i: -554 mse: 1111.03695763482
i: -555 mse: 1110.63356781006
i: -556 mse: 1109.79398712158
i: -557 mse: 1108.61262434218
i: -558 mse: 1108.63597679986
i: -559 mse: 1109.78836978488
i: -560 mse: 1111.70614200168
i: -561 mse: 1113.58757402208
i: -562 mse: 1115.03757239448
i: -563 mse: 1115.43698191325
i: -564 mse: 1115.00833492703
i: -565 mse: 1115.18874786377
i: -566 mse: 1115.6774061754
i: -567 mse: 1116.52289432102
i: -568 mse: 1116.72735755073
i: -569 mse: 1116.00830522325
i: -570 mse: 1116.31405222575
i: -571 mse: 1117.55854000515
i: -572 mse: 1119.40365230984
i: -573 mse: 1123.10105784098
i: -574 mse: 1127.17734229194
i: -575 mse: 1129.91787987603
i: -576 mse: 1132.5676937188
i: -577 mse: 1134.77923133002
i: -578 mse: 1134.86332502577
i: -579 mse: 1133.72459177653
i: -580 mse: 1132.77676001655
i: -581 mse: 1131.35229081896
i: -582 mse: 1130.83096011692
i: -583 mse: 1131.26688188341
i: -584 mse: 1130.15573510064
i: -585 mse: 1128.81197865804
i: -586 mse: 1127.39413062202
i: -587 mse: 1124.11424991184
i: -588 mse: 1121.56537194146
i: -589 mse: 1118.75756757948
i: -590 mse: 1115.79786007351
i: -591 mse: 1114.18458906386
i: -592 mse: 1112.10563100179
i: -593 mse: 1110.32795888265
i: -594 mse: 1107.98153737386
i: -595 mse: 1106.79287777371
i: -596 mse: 1107.53757246229
i: -597 mse: 1108.94692765978
i: -598 mse: 1109.90449805366
i: -599 mse: 1110.39338728163
i: -600 mse: 1112.55724253337
i: -601 mse: 1116.30973107232
i: -602 mse: 1120.74353451199
i: -603 mse: 1124.10037207709
i: -604 mse: 1123.75289418538
i: -605 mse: 1121.05181840685
i: -606 mse: 1117.87696740044
i: -607 mse: 1115.80383548313
i: -608 mse: 1116.15121999105
i: -609 mse: 1118.38748545329
i: -610 mse: 1121.03190717909
i: -611 mse: 1123.19017032199
i: -612 mse: 1124.5009459432
i: -613 mse: 1125.52975582547
i: -614 mse: 1126.68610327827
i: -615 mse: 1126.82442379422
i: -616 mse: 1125.63876380073
i: -617 mse: 1123.41233150906
i: -618 mse: 1121.57927615696
i: -619 mse: 1121.83112124973
i: -620 mse: 1123.67450944689
i: -621 mse: 1126.45118486192
i: -622 mse: 1129.21992068821
i: -623 mse: 1130.29861236572
i: -624 mse: 1130.91857696533
i: -625 mse: 1130.98173424615
i: -626 mse: 1129.35737131755
i: -627 mse: 1128.65114776611
i: -628 mse: 1126.89522009956
i: -629 mse: 1123.93831139459
i: -630 mse: 1121.01345733643
i: -631 mse: 1118.11991689046
i: -632 mse: 1116.19365020752
i: -633 mse: 1115.32017628988
i: -634 mse: 1115.39927656386
i: -635 mse: 1114.90958689372
i: -636 mse: 1114.7808351983
i: -637 mse: 1116.38917843289
i: -638 mse: 1119.20279062907
i: -639 mse: 1123.24755666097
i: -640 mse: 1127.64122087267
i: -641 mse: 1131.16579111735
i: -642 mse: 1133.42945641412
i: -643 mse: 1134.43228403727
i: -644 mse: 1134.6656934611
i: -645 mse: 1135.23284766303
i: -646 mse: 1135.4185716078
i: -647 mse: 1135.81123979357
i: -648 mse: 1137.13751834446
i: -649 mse: 1137.70718353271
i: -650 mse: 1138.76745418972
i: -651 mse: 1140.91836157905
i: -652 mse: 1142.67877688938
i: -653 mse: 1143.21087683784
i: -654 mse: 1141.7783561537
i: -655 mse: 1139.34434465196
i: -656 mse: 1136.05780188666
i: -657 mse: 1133.29956478543
i: -658 mse: 1130.88550771077
i: -659 mse: 1128.44859547933
i: -660 mse: 1126.95665198432
i: -661 mse: 1125.11768924289
i: -662 mse: 1124.46365481906
i: -663 mse: 1124.49585751004
i: -664 mse: 1124.4924242825
i: -665 mse: 1126.47366939969
i: -666 mse: 1128.08899288601
i: -667 mse: 1129.17949357775
i: -668 mse: 1130.74978166368
i: -669 mse: 1130.30121436225
i: -670 mse: 1130.04978146023
i: -671 mse: 1130.87016211616
i: -672 mse: 1130.72103973389
i: -673 mse: 1130.67811160617
i: -674 mse: 1130.21965701633
i: -675 mse: 1128.62041019016
i: -676 mse: 1127.66595028347
i: -677 mse: 1127.95492909749
i: -678 mse: 1128.65812808567
i: -679 mse: 1130.57885019938
i: -680 mse: 1133.01205230713
i: -681 mse: 1134.28419755724
i: -682 mse: 1135.89921518962
i: -683 mse: 1137.78632768419
i: -684 mse: 1138.80582339817
i: -685 mse: 1139.73219316271
i: -686 mse: 1140.45662004259
i: -687 mse: 1140.07803348117
i: -688 mse: 1140.25730411106
i: -689 mse: 1141.61489817301
i: -690 mse: 1143.52869266086
i: -691 mse: 1145.59395667182
i: -692 mse: 1145.86804046631
i: -693 mse: 1143.85894704183
i: -694 mse: 1139.37997989231
i: -695 mse: 1133.25776078966
i: -696 mse: 1127.84813235813
i: -697 mse: 1123.05952748617
i: -698 mse: 1118.71980160183
i: -699 mse: 1114.93949832492
i: -700 mse: 1112.18466379801
i: -701 mse: 1111.27205637614
i: -702 mse: 1113.46083689372
i: -703 mse: 1116.90557471381
i: -704 mse: 1119.69702165392
i: -705 mse: 1121.51288109673
i: -706 mse: 1121.66156429715
i: -707 mse: 1121.48134416368
i: -708 mse: 1120.97432403564
i: -709 mse: 1119.84644080268
i: -710 mse: 1117.87292409261
i: -711 mse: 1117.25791344537
i: -712 mse: 1117.49344573975
i: -713 mse: 1117.89375478109
i: -714 mse: 1120.19778703478
i: -715 mse: 1121.82170881483
i: -716 mse: 1122.8949440172
i: -717 mse: 1124.70899437798
i: -718 mse: 1125.71332644992
i: -719 mse: 1125.47694610596
i: -720 mse: 1124.68536251492
i: -721 mse: 1123.76189585368
i: -722 mse: 1122.04365915934
i: -723 mse: 1120.40218244765
i: -724 mse: 1120.26939761692
i: -725 mse: 1121.16261654324
i: -726 mse: 1122.26734981961
i: -727 mse: 1123.09263790554
i: -728 mse: 1122.41549794515
i: -729 mse: 1120.45334693061
i: -730 mse: 1118.07359907362
i: -731 mse: 1115.07179399278
i: -732 mse: 1111.83087453206
i: -733 mse: 1108.45558278402
i: -734 mse: 1107.8827774726
i: -735 mse: 1110.29257239448
i: -736 mse: 1114.6595598348
i: -737 mse: 1120.35789798313
i: -738 mse: 1125.1686231486
i: -739 mse: 1128.37513953315
i: -740 mse: 1129.21348147922
i: -741 mse: 1127.71050099691
i: -742 mse: 1125.39960330539
i: -743 mse: 1123.05188968235
i: -744 mse: 1121.95354929606
i: -745 mse: 1123.32108808729
i: -746 mse: 1125.03848181831
i: -747 mse: 1125.66409196642
i: -748 mse: 1125.91817847358
i: -749 mse: 1125.67584693061
i: -750 mse: 1124.60567352295
i: -751 mse: 1124.30100691054
i: -752 mse: 1125.5436541409
i: -753 mse: 1126.46096310086
i: -754 mse: 1128.0405617608
i: -755 mse: 1129.92843441433
i: -756 mse: 1130.20656856961
i: -757 mse: 1129.37067840576
i: -758 mse: 1127.51962141249
i: -759 mse: 1124.81198489719
i: -760 mse: 1121.30989688449
i: -761 mse: 1118.51742373996
i: -762 mse: 1115.48087073432
i: -763 mse: 1111.5601800198
i: -764 mse: 1107.87278371175
i: -765 mse: 1106.36519656711
i: -766 mse: 1107.11116356744
i: -767 mse: 1109.15335181342
i: -768 mse: 1111.44461354574
i: -769 mse: 1113.14865325928
i: -770 mse: 1113.88773529053
i: -771 mse: 1113.96153215196
i: -772 mse: 1114.80197221544
i: -773 mse: 1115.10314409044
i: -774 mse: 1114.66639611138
i: -775 mse: 1114.35353566488
i: -776 mse: 1115.17897545709
i: -777 mse: 1116.91200456407
i: -778 mse: 1119.22656294081
i: -779 mse: 1119.70732459174
i: -780 mse: 1118.80965057373
i: -781 mse: 1117.27471934001
i: -782 mse: 1116.41036020915
i: -783 mse: 1116.4445469496
i: -784 mse: 1115.70490888808
i: -785 mse: 1114.75331078423
i: -786 mse: 1112.71628150092
i: -787 mse: 1110.23973954942
i: -788 mse: 1108.56830468072
i: -789 mse: 1107.64807444255
i: -790 mse: 1107.91138085259
i: -791 mse: 1110.72209428575
i: -792 mse: 1114.57154930962
i: -793 mse: 1117.77912865533
i: -794 mse: 1120.13336022271
i: -795 mse: 1120.84737077501
i: -796 mse: 1121.43758636475
i: -797 mse: 1123.01310455322
i: -798 mse: 1124.8037137519
i: -799 mse: 1126.47944237603
i: -800 mse: 1127.73282494439
i: -801 mse: 1128.11916832818
i: -802 mse: 1128.71307274712
i: -803 mse: 1129.64648915609
i: -804 mse: 1129.45554501004
i: -805 mse: 1129.38941796197
i: -806 mse: 1129.37183820936
i: -807 mse: 1127.96846540663
i: -808 mse: 1127.58979576959
i: -809 mse: 1127.47805864122
i: -810 mse: 1126.53471940782
i: -811 mse: 1125.67470231798
i: -812 mse: 1124.70888987223
i: -813 mse: 1124.72767161051
i: -814 mse: 1126.2725676473
i: -815 mse: 1127.65208445231
i: -816 mse: 1127.94373864068
i: -817 mse: 1126.5171142239
i: -818 mse: 1123.76157880995
i: -819 mse: 1121.33567053901
i: -820 mse: 1119.43441423204
i: -821 mse: 1117.9467348565
i: -822 mse: 1116.40214345296
i: -823 mse: 1113.65553571913
i: -824 mse: 1109.4303418986
i: -825 mse: 1104.98472103543
i: -826 mse: 1101.47070817735
i: -827 mse: 1098.13180525038
i: -828 mse: 1095.88345008002
i: -829 mse: 1094.88001719157
i: -830 mse: 1094.52559709337
i: -831 mse: 1095.48116899278
i: -832 mse: 1097.37163421631
i: -833 mse: 1097.88404103597
i: -834 mse: 1096.09772660997
i: -835 mse: 1092.67958221436
i: -836 mse: 1089.38045800103
i: -837 mse: 1087.12876332601
i: -838 mse: 1087.68519432916
i: -839 mse: 1089.97410546197
i: -840 mse: 1090.5484793769
i: -841 mse: 1091.97831492106
i: -842 mse: 1095.02671329074
i: -843 mse: 1099.14350840251
i: -844 mse: 1105.59214575873
i: -845 mse: 1111.22106828478
i: -846 mse: 1113.93464609782
i: -847 mse: 1114.14815568712
i: -848 mse: 1113.5245481703
i: -849 mse: 1113.6215125529
i: -850 mse: 1113.90263146294
i: -851 mse: 1113.83438113742
i: -852 mse: 1113.27182017008
i: -853 mse: 1113.42135521783
i: -854 mse: 1112.91221459283
i: -855 mse: 1111.82738474528
i: -856 mse: 1111.03213022868
i: -857 mse: 1108.69513899061
i: -858 mse: 1107.33429738363
i: -859 mse: 1107.15023067898
i: -860 mse: 1106.96046830919
i: -861 mse: 1106.92086049398
i: -862 mse: 1106.19205854628
i: -863 mse: 1106.00455278185
i: -864 mse: 1106.69738318549
i: -865 mse: 1106.74691416423
i: -866 mse: 1106.0128809611
i: -867 mse: 1105.36916127523
i: -868 mse: 1105.03451371935
i: -869 mse: 1106.07969370524
i: -870 mse: 1108.88520945231
i: -871 mse: 1110.78531538222
i: -872 mse: 1110.82136322021
i: -873 mse: 1110.27418670654
i: -874 mse: 1109.151714308
i: -875 mse: 1109.33585608588
i: -876 mse: 1110.43359507243
i: -877 mse: 1111.81060713026
i: -878 mse: 1112.75852081299
i: -879 mse: 1112.86812306722
i: -880 mse: 1112.21691674127
i: -881 mse: 1111.46185380724
i: -882 mse: 1110.6910261027
i: -883 mse: 1109.58041466607
i: -884 mse: 1108.05546125624
i: -885 mse: 1106.80547292074
i: -886 mse: 1105.69619767931
i: -887 mse: 1104.55169369168
i: -888 mse: 1104.60930301242
i: -889 mse: 1106.9930951945
i: -890 mse: 1110.29899919298
i: -891 mse: 1113.28163469103
i: -892 mse: 1116.34256493462
i: -893 mse: 1116.95916615804
i: -894 mse: 1116.39387325711
i: -895 mse: 1115.85738779704
i: -896 mse: 1114.28303782145
i: -897 mse: 1112.65217308892
i: -898 mse: 1111.37686750624
i: -899 mse: 1109.63687286377
i: -900 mse: 1106.84570356581
i: -901 mse: 1104.36857479519
i: -902 mse: 1101.78706173367
i: -903 mse: 1099.58863332113
i: -904 mse: 1100.41921003554
i: -905 mse: 1101.76669993083
i: -906 mse: 1102.5291253323
i: -907 mse: 1104.44549543593
i: -908 mse: 1105.02687150743
i: -909 mse: 1104.38205237495
i: -910 mse: 1104.25616227892
i: -911 mse: 1103.37903425429
i: -912 mse: 1102.75811547173
i: -913 mse: 1103.48717322456
i: -914 mse: 1103.78394032796
i: -915 mse: 1104.29595163981
i: -916 mse: 1104.33815311008
i: -917 mse: 1103.3595940823
i: -918 mse: 1103.82942664252
i: -919 mse: 1105.81259016249
i: -920 mse: 1109.93957936605
i: -921 mse: 1116.68339874268
i: -922 mse: 1123.95003977458
i: -923 mse: 1128.76000674778
i: -924 mse: 1130.4745078871
i: -925 mse: 1129.45582638211
i: -926 mse: 1126.14843075222
i: -927 mse: 1123.26944000244
i: -928 mse: 1121.56544436985
i: -929 mse: 1120.21981041802
i: -930 mse: 1120.16086185031
i: -931 mse: 1120.31863271077
i: -932 mse: 1118.8176220364
i: -933 mse: 1117.27783104791
i: -934 mse: 1114.52849978977
i: -935 mse: 1110.76336239285
i: -936 mse: 1108.46420467801
i: -937 mse: 1106.85314598931
i: -938 mse: 1106.68541242811
i: -939 mse: 1108.45687469482
i: -940 mse: 1110.8884455363
i: -941 mse: 1113.33863399929
i: -942 mse: 1114.46846194797
i: -943 mse: 1113.61517628988
i: -944 mse: 1111.77803965251
i: -945 mse: 1108.44275136312
i: -946 mse: 1105.8560840861
i: -947 mse: 1104.38224253337
i: -948 mse: 1103.09688635932
i: -949 mse: 1102.68568844265
i: -950 mse: 1101.52507944743
i: -951 mse: 1100.00447031657
i: -952 mse: 1099.3745751614
i: -953 mse: 1098.70726416694
i: -954 mse: 1098.9255774943
