mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point4.jpg

ply_file_path: 
out-4.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point4.jpg
i: -114 mse: 806.874307590061
i: -115 mse: 806.779605848524
i: -116 mse: 805.941375596788
i: -117 mse: 804.066380208333
i: -118 mse: 800.680375094944
i: -119 mse: 796.56226820204
i: -120 mse: 793.340378621419
i: -121 mse: 791.219266628689
i: -122 mse: 790.243242933485
i: -123 mse: 790.861558702257
i: -124 mse: 791.956661987305
i: -125 mse: 792.381695827908
i: -126 mse: 793.203988918728
i: -127 mse: 793.498499688043
i: -128 mse: 793.511750284831
i: -129 mse: 793.737995130751
i: -130 mse: 793.725153740777
i: -131 mse: 793.890546332465
i: -132 mse: 793.983084174262
i: -133 mse: 794.090923733181
i: -134 mse: 794.417968410916
i: -135 mse: 794.563871799045
i: -136 mse: 794.164757554796
i: -137 mse: 794.07093878852
i: -138 mse: 793.905996704102
i: -139 mse: 793.843263414171
i: -140 mse: 794.228733181424
i: -141 mse: 794.909562038845
i: -142 mse: 796.117918226454
i: -143 mse: 797.413118828668
i: -144 mse: 798.640248684353
i: -145 mse: 799.432289496528
i: -146 mse: 799.75702609592
i: -147 mse: 800.038193766276
i: -148 mse: 800.197263861762
i: -149 mse: 800.198300713433
i: -150 mse: 800.02076429579
i: -151 mse: 799.225620591905
i: -152 mse: 798.308952704536
i: -153 mse: 797.530374823676
i: -154 mse: 797.580706583659
i: -155 mse: 799.178057115343
i: -156 mse: 801.444242757161
i: -157 mse: 803.904340616862
i: -158 mse: 805.907280205621
i: -159 mse: 807.102277289497
i: -160 mse: 807.447059597439
i: -161 mse: 806.930690104167
i: -162 mse: 805.748745049371
i: -163 mse: 804.246660291884
i: -164 mse: 803.058737792969
i: -165 mse: 802.188322753906
i: -166 mse: 801.529935777452
i: -167 mse: 800.679213935004
i: -168 mse: 799.681440090603
i: -169 mse: 798.605106268989
i: -170 mse: 797.757902560764
i: -171 mse: 797.292421942817
i: -172 mse: 796.684434407552
i: -173 mse: 795.871026679145
i: -174 mse: 794.483917982313
i: -175 mse: 793.597896050347
i: -176 mse: 793.403899197049
i: -177 mse: 794.174481743707
i: -178 mse: 796.673716837565
i: -179 mse: 799.258969319661
i: -180 mse: 800.792184448242
i: -181 mse: 801.065184936523
i: -182 mse: 800.288865492079
i: -183 mse: 799.678338080512
i: -184 mse: 800.041188693576
i: -185 mse: 801.21154574924
i: -186 mse: 802.45830078125
i: -187 mse: 803.392643771701
i: -188 mse: 804.305035332574
i: -189 mse: 804.918546278212
i: -190 mse: 805.182588772244
i: -191 mse: 804.825800984701
i: -192 mse: 803.547832370334
i: -193 mse: 801.705261298286
i: -194 mse: 799.455634629991
i: -195 mse: 797.719362725152
i: -196 mse: 797.049374728733
i: -197 mse: 797.642821655273
i: -198 mse: 799.200432603624
i: -199 mse: 801.041247355143
i: -200 mse: 802.912925482856
i: -201 mse: 804.157885538737
i: -202 mse: 804.940198432075
i: -203 mse: 804.830342000326
i: -204 mse: 804.168206922743
i: -205 mse: 803.648044501411
i: -206 mse: 803.142113037109
i: -207 mse: 803.313667263455
i: -208 mse: 803.604406467014
i: -209 mse: 803.689701402452
i: -210 mse: 804.235701158312
i: -211 mse: 804.861402316623
i: -212 mse: 805.543132527669
i: -213 mse: 805.417731255425
i: -214 mse: 804.011854722765
i: -215 mse: 802.322770589193
i: -216 mse: 800.908007337782
i: -217 mse: 800.58078382704
i: -218 mse: 801.434520467122
i: -219 mse: 802.57528761122
i: -220 mse: 803.634519314236
i: -221 mse: 804.723045654297
i: -222 mse: 805.832212524414
i: -223 mse: 806.863538140191
i: -224 mse: 807.610269029405
i: -225 mse: 807.868288913303
i: -226 mse: 807.565345458984
i: -227 mse: 806.570901150174
i: -228 mse: 805.250109117296
i: -229 mse: 803.862849867079
i: -230 mse: 802.767052544488
i: -231 mse: 802.129688720703
i: -232 mse: 801.645862630208
i: -233 mse: 801.582113783095
i: -234 mse: 801.679696994358
i: -235 mse: 801.354999118381
i: -236 mse: 800.98273308648
i: -237 mse: 801.024885253906
i: -238 mse: 801.205542670356
i: -239 mse: 801.107880249023
i: -240 mse: 800.488742472331
i: -241 mse: 799.120803629557
i: -242 mse: 797.325467800564
i: -243 mse: 796.348257242838
i: -244 mse: 796.317634412977
i: -245 mse: 796.391070285373
i: -246 mse: 796.332147284614
i: -247 mse: 796.175357666016
i: -248 mse: 795.838648206923
i: -249 mse: 795.545528225369
i: -250 mse: 795.656360337999
i: -251 mse: 795.582231309679
i: -252 mse: 795.361936848958
i: -253 mse: 795.151123996311
i: -254 mse: 794.910784233941
i: -255 mse: 794.802907036675
i: -256 mse: 794.941196967231
i: -257 mse: 795.26897644043
i: -258 mse: 795.935329996745
i: -259 mse: 796.610823906793
i: -260 mse: 796.900758802626
i: -261 mse: 797.064039374457
i: -262 mse: 797.16082417806
i: -263 mse: 798.024588216146
i: -264 mse: 799.353778143989
i: -265 mse: 800.702987331814
i: -266 mse: 802.117230021159
i: -267 mse: 803.20192952474
i: -268 mse: 803.927788696289
i: -269 mse: 803.745429823134
i: -270 mse: 802.365135023329
i: -271 mse: 800.284863688151
i: -272 mse: 797.478444078233
i: -273 mse: 795.77816921658
i: -274 mse: 795.67308057997
i: -275 mse: 796.757490844727
i: -276 mse: 799.035258110894
i: -277 mse: 800.519522162543
i: -278 mse: 801.056716376411
i: -279 mse: 801.224309692383
i: -280 mse: 801.25263949924
i: -281 mse: 801.058918796115
i: -282 mse: 800.150015258789
i: -283 mse: 798.187356296115
i: -284 mse: 795.59933742947
i: -285 mse: 793.992541775174
i: -286 mse: 793.92814968533
i: -287 mse: 795.656226806641
i: -288 mse: 798.264075453017
i: -289 mse: 800.186907009549
i: -290 mse: 801.313191596137
i: -291 mse: 800.964072875977
i: -292 mse: 799.679435899523
i: -293 mse: 798.713398369683
i: -294 mse: 798.601003553602
i: -295 mse: 799.255918036567
i: -296 mse: 800.545627441406
i: -297 mse: 802.050488688151
i: -298 mse: 802.932410210503
i: -299 mse: 803.461040039062
i: -300 mse: 803.662741902669
i: -301 mse: 803.43387620714
i: -302 mse: 802.8835091824
i: -303 mse: 802.069876641168
i: -304 mse: 801.56564602322
i: -305 mse: 801.512988755968
i: -306 mse: 801.451513671875
i: -307 mse: 801.322376573351
i: -308 mse: 800.735774264865
i: -309 mse: 799.892298923069
i: -310 mse: 799.199177652995
i: -311 mse: 798.580306735569
i: -312 mse: 798.018143785265
i: -313 mse: 798.104164496528
i: -314 mse: 799.085364990234
i: -315 mse: 800.772065565321
i: -316 mse: 802.982486436632
i: -317 mse: 804.948789130317
i: -318 mse: 806.157284817166
i: -319 mse: 806.828391113281
i: -320 mse: 806.881561279297
i: -321 mse: 806.30834391276
i: -322 mse: 805.36776936849
i: -323 mse: 804.227789916992
i: -324 mse: 803.416655476888
i: -325 mse: 803.344090508355
i: -326 mse: 803.889490220812
i: -327 mse: 804.527357245551
i: -328 mse: 804.852197943793
i: -329 mse: 804.634003431532
i: -330 mse: 803.871584269206
i: -331 mse: 803.229874742296
i: -332 mse: 802.462542046441
i: -333 mse: 802.13722507053
i: -334 mse: 802.333421969944
i: -335 mse: 802.201357557509
i: -336 mse: 801.919850328233
i: -337 mse: 801.064890001085
i: -338 mse: 800.554995795356
i: -339 mse: 800.496051500108
i: -340 mse: 801.185454169379
i: -341 mse: 802.541137356228
i: -342 mse: 803.548787502713
i: -343 mse: 804.72145453559
i: -344 mse: 805.739081081814
i: -345 mse: 806.181707017687
i: -346 mse: 806.091718885634
i: -347 mse: 804.853994276259
i: -348 mse: 802.567852444119
i: -349 mse: 800.263128187392
i: -350 mse: 798.285836724175
i: -351 mse: 796.966354166667
i: -352 mse: 796.552841593424
i: -353 mse: 796.495669284397
i: -354 mse: 796.062877468533
i: -355 mse: 795.12001546224
i: -356 mse: 794.652281155056
i: -357 mse: 794.797684190538
i: -358 mse: 795.731831597222
i: -359 mse: 797.560816379123
i: -360 mse: 798.994141303168
i: -361 mse: 799.663282674154
i: -362 mse: 800.183848266602
i: -363 mse: 800.603400200738
i: -364 mse: 801.025136379666
i: -365 mse: 801.495959404839
i: -366 mse: 801.336031426324
i: -367 mse: 800.680988905165
i: -368 mse: 800.077094251845
i: -369 mse: 800.115735405816
i: -370 mse: 800.690731811523
i: -371 mse: 801.112116970486
i: -372 mse: 800.54655714247
i: -373 mse: 798.769247233073
i: -374 mse: 796.462394476997
i: -375 mse: 794.664575805664
i: -376 mse: 794.197919447157
i: -377 mse: 794.528870307075
i: -378 mse: 795.543442721897
i: -379 mse: 796.677682359483
i: -380 mse: 796.99969136556
i: -381 mse: 797.661012573242
i: -382 mse: 797.721332736545
i: -383 mse: 796.190368381076
i: -384 mse: 793.824248928494
i: -385 mse: 790.301456841363
i: -386 mse: 787.761086222331
i: -387 mse: 786.34084520128
i: -388 mse: 785.464934488932
i: -389 mse: 786.394283311632
i: -390 mse: 787.510379638672
i: -391 mse: 789.495184393989
i: -392 mse: 792.296635335287
i: -393 mse: 794.464838935004
i: -394 mse: 796.295152587891
i: -395 mse: 797.134500868056
i: -396 mse: 797.389172973633
i: -397 mse: 797.242550116645
i: -398 mse: 796.773744778103
i: -399 mse: 797.322161865234
i: -400 mse: 799.236702270508
i: -401 mse: 801.5649609375
i: -402 mse: 803.579298434787
i: -403 mse: 804.260106201172
i: -404 mse: 803.308694864909
i: -405 mse: 801.516776665582
i: -406 mse: 799.576010131836
i: -407 mse: 797.802708062066
i: -408 mse: 796.704498494466
i: -409 mse: 796.750600925022
i: -410 mse: 797.397460191515
i: -411 mse: 798.440848117404
i: -412 mse: 799.937827148437
i: -413 mse: 801.478996107313
i: -414 mse: 802.680969984267
i: -415 mse: 803.971208970812
i: -416 mse: 804.951537339952
i: -417 mse: 805.350907118056
i: -418 mse: 805.867986721463
i: -419 mse: 806.131043023003
i: -420 mse: 805.920728691949
i: -421 mse: 805.680644192166
i: -422 mse: 805.707456597222
i: -423 mse: 805.978280504015
i: -424 mse: 806.110858289931
i: -425 mse: 805.925532972548
i: -426 mse: 805.462431437174
i: -427 mse: 805.121280924479
i: -428 mse: 805.339165039063
i: -429 mse: 806.161311509874
i: -430 mse: 806.843742811415
i: -431 mse: 807.0509113227
i: -432 mse: 807.11221347385
i: -433 mse: 806.365814005534
i: -434 mse: 805.881879001194
i: -435 mse: 806.152683444553
i: -436 mse: 806.737979125977
i: -437 mse: 808.067092556424
i: -438 mse: 809.154371676975
i: -439 mse: 809.535429484049
i: -440 mse: 809.461901380751
i: -441 mse: 808.608445163303
i: -442 mse: 807.341421034071
i: -443 mse: 805.811822577582
i: -444 mse: 804.259604424371
i: -445 mse: 803.646906602648
i: -446 mse: 803.712269151476
i: -447 mse: 803.953985595703
i: -448 mse: 804.431444159614
i: -449 mse: 804.783245849609
i: -450 mse: 805.129809366862
i: -451 mse: 805.546643948025
i: -452 mse: 805.571913587782
i: -453 mse: 804.753944905599
i: -454 mse: 803.536517673069
i: -455 mse: 802.650665893555
i: -456 mse: 802.239839952257
i: -457 mse: 802.541044243707
i: -458 mse: 803.351713799371
i: -459 mse: 803.847087809245
i: -460 mse: 803.870576171875
i: -461 mse: 802.857665134006
i: -462 mse: 800.954484727648
i: -463 mse: 798.484847140842
i: -464 mse: 796.07417304145
i: -465 mse: 794.414896782769
i: -466 mse: 793.819801839193
i: -467 mse: 793.992712877062
i: -468 mse: 794.076925048828
i: -469 mse: 794.609028049045
i: -470 mse: 794.744027574327
i: -471 mse: 794.842167561849
i: -472 mse: 795.500636393229
i: -473 mse: 795.5054490153
i: -474 mse: 795.447969360352
i: -475 mse: 795.255141737196
i: -476 mse: 794.789408230252
i: -477 mse: 794.513275349935
i: -478 mse: 794.320629950629
i: -479 mse: 794.796650254991
i: -480 mse: 794.955492824978
i: -481 mse: 794.357295532227
i: -482 mse: 794.168709716797
i: -483 mse: 793.822085300022
i: -484 mse: 793.889073961046
i: -485 mse: 794.694233940972
i: -486 mse: 794.997389662001
i: -487 mse: 794.987696668837
i: -488 mse: 795.152132364909
i: -489 mse: 795.005253567166
i: -490 mse: 794.755317789714
i: -491 mse: 795.390427246094
i: -492 mse: 795.827016398112
i: -493 mse: 796.173440483941
i: -494 mse: 796.674342515734
i: -495 mse: 795.894258761936
i: -496 mse: 794.659895019531
i: -497 mse: 794.000902845595
i: -498 mse: 794.233723958333
i: -499 mse: 795.550726318359
i: -500 mse: 797.349033270942
i: -501 mse: 799.098083631727
i: -502 mse: 799.666357014974
i: -503 mse: 799.043507622613
i: -504 mse: 797.942748480903
i: -505 mse: 795.609952053494
i: -506 mse: 792.937097167969
i: -507 mse: 790.786627807617
i: -508 mse: 789.502004937066
i: -509 mse: 789.643945380317
i: -510 mse: 791.115695936415
i: -511 mse: 793.725171237522
i: -512 mse: 796.205058661567
i: -513 mse: 797.811422390408
i: -514 mse: 797.539682820638
i: -515 mse: 795.934020724826
i: -516 mse: 793.549631279839
i: -517 mse: 790.990185885959
i: -518 mse: 789.912955322266
i: -519 mse: 789.876536797418
i: -520 mse: 790.420177544488
i: -521 mse: 790.860642361111
i: -522 mse: 790.69975660536
i: -523 mse: 789.909894883898
i: -524 mse: 789.664228447808
i: -525 mse: 790.897543606228
i: -526 mse: 792.741387871636
i: -527 mse: 794.887043592665
i: -528 mse: 796.717331068251
i: -529 mse: 797.86150132921
i: -530 mse: 798.573901638455
i: -531 mse: 798.611626112196
i: -532 mse: 798.252926161024
i: -533 mse: 798.114889187283
i: -534 mse: 798.386127794054
i: -535 mse: 799.134365098741
i: -536 mse: 800.038297254774
i: -537 mse: 800.620916951497
i: -538 mse: 800.223275485569
i: -539 mse: 798.738089396159
i: -540 mse: 796.929827677409
i: -541 mse: 795.858642917209
i: -542 mse: 795.991247151693
i: -543 mse: 797.200998806424
i: -544 mse: 798.253996310764
i: -545 mse: 798.36475382487
i: -546 mse: 797.389178331163
i: -547 mse: 795.402027520074
i: -548 mse: 794.084564208984
i: -549 mse: 794.244046359592
i: -550 mse: 795.127435913086
i: -551 mse: 797.336015557183
i: -552 mse: 799.38151312934
i: -553 mse: 799.823239339193
i: -554 mse: 799.893588867188
i: -555 mse: 799.884387410482
i: -556 mse: 800.274403008355
i: -557 mse: 801.100561523437
i: -558 mse: 802.121979777018
i: -559 mse: 802.646628417969
i: -560 mse: 802.546284450955
i: -561 mse: 802.196901855469
i: -562 mse: 801.40611477322
i: -563 mse: 800.48938917372
i: -564 mse: 799.627601657444
i: -565 mse: 798.602967054579
i: -566 mse: 797.705647786458
i: -567 mse: 797.284779934353
i: -568 mse: 797.574898410373
i: -569 mse: 798.346077406141
i: -570 mse: 799.568626641167
i: -571 mse: 800.349249199761
i: -572 mse: 800.405820041233
i: -573 mse: 800.080685560438
i: -574 mse: 799.282354532878
i: -575 mse: 797.924437255859
i: -576 mse: 796.455784776476
i: -577 mse: 795.152631157769
i: -578 mse: 794.586171942817
i: -579 mse: 795.098823920356
i: -580 mse: 796.805004475911
i: -581 mse: 799.302811686198
i: -582 mse: 801.381411743164
i: -583 mse: 803.47704949273
i: -584 mse: 804.330881347656
i: -585 mse: 804.618327704536
i: -586 mse: 805.27756245931
i: -587 mse: 805.484372626411
i: -588 mse: 805.639464111328
i: -589 mse: 805.162853936089
i: -590 mse: 804.223650783963
i: -591 mse: 803.416837700738
i: -592 mse: 803.005998263889
i: -593 mse: 802.977784016927
i: -594 mse: 803.216190253364
i: -595 mse: 803.504323391385
i: -596 mse: 803.923089938694
i: -597 mse: 804.605779690213
i: -598 mse: 805.409031643338
i: -599 mse: 806.249776475694
i: -600 mse: 806.724238755968
i: -601 mse: 806.770417141385
i: -602 mse: 806.980715399848
i: -603 mse: 807.804728800456
i: -604 mse: 809.042997911241
i: -605 mse: 810.530929294162
i: -606 mse: 811.544044528537
i: -607 mse: 811.822118530273
i: -608 mse: 811.914399278429
i: -609 mse: 811.825234035916
i: -610 mse: 811.645817599826
i: -611 mse: 811.455203314887
i: -612 mse: 811.176269599067
i: -613 mse: 810.711792331272
i: -614 mse: 810.062858547635
i: -615 mse: 809.587596299913
i: -616 mse: 809.434131130642
i: -617 mse: 809.389551459418
i: -618 mse: 809.603275960287
i: -619 mse: 809.56456773546
i: -620 mse: 809.258838704427
i: -621 mse: 809.313714531793
i: -622 mse: 809.595866292318
i: -623 mse: 810.191291571723
i: -624 mse: 810.811321343316
i: -625 mse: 811.130536838108
i: -626 mse: 811.16374464247
i: -627 mse: 810.808868543837
i: -628 mse: 810.18232035319
i: -629 mse: 809.25076171875
i: -630 mse: 807.813949517144
i: -631 mse: 806.307686225043
i: -632 mse: 805.341715630425
i: -633 mse: 804.970649074978
i: -634 mse: 805.122468193902
i: -635 mse: 805.53508992513
i: -636 mse: 805.50407796224
i: -637 mse: 805.005456882053
i: -638 mse: 804.292385932075
i: -639 mse: 803.179681735569
i: -640 mse: 801.131897243924
i: -641 mse: 798.580384589301
i: -642 mse: 796.484622124566
i: -643 mse: 794.645466037326
i: -644 mse: 793.871867540148
i: -645 mse: 794.717765435113
i: -646 mse: 796.702838202582
i: -647 mse: 799.541854315864
i: -648 mse: 802.261896972656
i: -649 mse: 803.655349731445
i: -650 mse: 803.318344862196
i: -651 mse: 801.909884643555
i: -652 mse: 799.915379231771
i: -653 mse: 797.804463026259
i: -654 mse: 796.178649902344
i: -655 mse: 795.089641859267
i: -656 mse: 794.649767456055
i: -657 mse: 794.53595703125
i: -658 mse: 794.577872721354
i: -659 mse: 794.804142795139
i: -660 mse: 795.397849799262
i: -661 mse: 796.315113254123
i: -662 mse: 796.761346435547
i: -663 mse: 796.388999701606
i: -664 mse: 795.694314507379
i: -665 mse: 795.251749606662
i: -666 mse: 794.649963785807
i: -667 mse: 793.886638522678
i: -668 mse: 793.346111043294
i: -669 mse: 793.485643107096
i: -670 mse: 794.470424126519
i: -671 mse: 796.067214016385
i: -672 mse: 797.76045566135
i: -673 mse: 798.947515394423
i: -674 mse: 799.944740261502
i: -675 mse: 800.809595743815
i: -676 mse: 801.227598266602
i: -677 mse: 800.777472059462
i: -678 mse: 799.396123385959
i: -679 mse: 797.328963419596
i: -680 mse: 795.669848090278
i: -681 mse: 795.433183865017
i: -682 mse: 796.911249321832
i: -683 mse: 799.881067911784
i: -684 mse: 802.683904012044
i: -685 mse: 804.314468315972
i: -686 mse: 804.526267361111
i: -687 mse: 803.894969550239
i: -688 mse: 803.153601888021
i: -689 mse: 802.490599704319
i: -690 mse: 802.151783854167
i: -691 mse: 801.938625488281
i: -692 mse: 801.670214640299
i: -693 mse: 801.273019273546
i: -694 mse: 800.580215725369
i: -695 mse: 799.418821343316
i: -696 mse: 798.24789855957
i: -697 mse: 797.141542290582
i: -698 mse: 796.134963378906
i: -699 mse: 795.68572136773
i: -700 mse: 796.170096978082
i: -701 mse: 797.604784138997
i: -702 mse: 799.36870707194
i: -703 mse: 801.07840616862
i: -704 mse: 802.232761027018
i: -705 mse: 802.667031521267
i: -706 mse: 802.851014268663
i: -707 mse: 802.831851128472
i: -708 mse: 802.243700764974
i: -709 mse: 801.800973442925
i: -710 mse: 801.683017103407
i: -711 mse: 801.331721937392
i: -712 mse: 801.29517191569
i: -713 mse: 801.474018554688
i: -714 mse: 801.228922390408
i: -715 mse: 800.763330485026
i: -716 mse: 800.768614908854
i: -717 mse: 801.090162082248
i: -718 mse: 801.683514472114
i: -719 mse: 802.851645711263
i: -720 mse: 803.601810913086
i: -721 mse: 803.641864149306
i: -722 mse: 803.798571234809
i: -723 mse: 804.401622517904
i: -724 mse: 804.971889580621
i: -725 mse: 805.340018853082
i: -726 mse: 805.197273491753
i: -727 mse: 804.421558770074
i: -728 mse: 803.233984510634
i: -729 mse: 801.212469143338
i: -730 mse: 798.770047743056
i: -731 mse: 796.208981255425
i: -732 mse: 794.607625596788
i: -733 mse: 794.497039930556
i: -734 mse: 794.918441297743
i: -735 mse: 795.703579033746
i: -736 mse: 797.064369506836
i: -737 mse: 798.674655219184
i: -738 mse: 800.406123318142
i: -739 mse: 801.830250922309
i: -740 mse: 802.401917860243
i: -741 mse: 802.86064453125
i: -742 mse: 803.618516303168
i: -743 mse: 804.620752427843
i: -744 mse: 805.22076449924
i: -745 mse: 805.090276624892
i: -746 mse: 804.550009833442
i: -747 mse: 804.262325981988
i: -748 mse: 803.993045993381
i: -749 mse: 803.220653143989
i: -750 mse: 802.240734863281
i: -751 mse: 801.411578979492
i: -752 mse: 800.9111392551
i: -753 mse: 800.583419189453
i: -754 mse: 800.922305433485
i: -755 mse: 801.110066596137
i: -756 mse: 800.714039916992
i: -757 mse: 800.737668389214
i: -758 mse: 800.754753214518
i: -759 mse: 800.710688408746
i: -760 mse: 800.82879937066
i: -761 mse: 800.849851548937
i: -762 mse: 801.214571465386
i: -763 mse: 802.237024400499
i: -764 mse: 803.555938585069
i: -765 mse: 804.859962972005
i: -766 mse: 805.327769911024
i: -767 mse: 805.001619059245
i: -768 mse: 804.247704806858
i: -769 mse: 803.411845431858
i: -770 mse: 802.543929239909
i: -771 mse: 801.365306193034
i: -772 mse: 799.976479560004
i: -773 mse: 798.551927897135
i: -774 mse: 797.486956583659
i: -775 mse: 796.865091281467
i: -776 mse: 795.993620673286
i: -777 mse: 795.069033203125
i: -778 mse: 794.139344618056
i: -779 mse: 792.625187310113
i: -780 mse: 791.200291612413
i: -781 mse: 789.781342095269
i: -782 mse: 788.454452243381
i: -783 mse: 787.707596503364
i: -784 mse: 787.842674831814
i: -785 mse: 788.927342393663
i: -786 mse: 790.715329047309
i: -787 mse: 792.916328328451
i: -788 mse: 795.041964450412
i: -789 mse: 796.625970458984
i: -790 mse: 797.386948377821
i: -791 mse: 797.871091918945
i: -792 mse: 798.132588161892
i: -793 mse: 798.218614366319
i: -794 mse: 798.547935587565
i: -795 mse: 799.13550008138
i: -796 mse: 799.982148640951
i: -797 mse: 800.412097439236
i: -798 mse: 800.612382473416
i: -799 mse: 800.799873860677
i: -800 mse: 800.726118096246
i: -801 mse: 801.20379808214
i: -802 mse: 802.080068698459
i: -803 mse: 802.725151231554
i: -804 mse: 802.888207939996
i: -805 mse: 802.530101047092
i: -806 mse: 801.663092041016
i: -807 mse: 800.486366577148
i: -808 mse: 799.292012736003
i: -809 mse: 798.396127251519
i: -810 mse: 797.717376980252
i: -811 mse: 797.345291341146
i: -812 mse: 797.26558851454
i: -813 mse: 796.971012301975
i: -814 mse: 796.641478135851
i: -815 mse: 796.578343505859
i: -816 mse: 796.729818793403
i: -817 mse: 796.733296034071
i: -818 mse: 796.727916191949
i: -819 mse: 796.764657931858
i: -820 mse: 797.252227918837
i: -821 mse: 798.428434244792
i: -822 mse: 799.674549628364
i: -823 mse: 800.514872572157
i: -824 mse: 800.978063286675
i: -825 mse: 800.93276034885
i: -826 mse: 800.540222846137
i: -827 mse: 800.073955078125
i: -828 mse: 799.854964463976
i: -829 mse: 800.265186835395
i: -830 mse: 800.970682712131
i: -831 mse: 801.621119452582
i: -832 mse: 801.428117201063
i: -833 mse: 800.707899915907
i: -834 mse: 800.431054958767
i: -835 mse: 801.0037826199
i: -836 mse: 802.223378363715
i: -837 mse: 803.702917073568
i: -838 mse: 805.038606431749
i: -839 mse: 805.899318915473
i: -840 mse: 806.475901624892
i: -841 mse: 806.300125935872
i: -842 mse: 805.341506415473
i: -843 mse: 803.984143608941
i: -844 mse: 802.673419189453
i: -845 mse: 802.090052829319
i: -846 mse: 801.847213541667
i: -847 mse: 801.582716674805
i: -848 mse: 801.229351467556
i: -849 mse: 800.452920260959
i: -850 mse: 799.797802598741
i: -851 mse: 799.198354288737
i: -852 mse: 798.891526828342
i: -853 mse: 799.044715440538
i: -854 mse: 799.892805582682
i: -855 mse: 801.081997884115
i: -856 mse: 801.770193549262
i: -857 mse: 802.248020426432
i: -858 mse: 802.627657267253
i: -859 mse: 803.139795260959
i: -860 mse: 804.236616617839
i: -861 mse: 805.835710381402
i: -862 mse: 807.247897338867
i: -863 mse: 808.124150865343
i: -864 mse: 808.528338826497
i: -865 mse: 808.593514268663
i: -866 mse: 808.651215142144
i: -867 mse: 808.897669474284
i: -868 mse: 809.36135816786
i: -869 mse: 809.859309692383
i: -870 mse: 810.11732808431
i: -871 mse: 810.145929904514
i: -872 mse: 810.11437221951
i: -873 mse: 810.193580729167
i: -874 mse: 810.556050347222
i: -875 mse: 810.972299872504
i: -876 mse: 811.166173502604
i: -877 mse: 811.010928209093
i: -878 mse: 810.777233344184
i: -879 mse: 810.547484673394
i: -880 mse: 810.170875718858
i: -881 mse: 809.315171576606
i: -882 mse: 807.777346462674
i: -883 mse: 806.081195543077
i: -884 mse: 804.929951171875
i: -885 mse: 804.964866672092
i: -886 mse: 805.870103285048
i: -887 mse: 807.009431355794
i: -888 mse: 807.81496480306
i: -889 mse: 807.904269273546
i: -890 mse: 807.677663302951
i: -891 mse: 807.330251736111
i: -892 mse: 806.914574517144
i: -893 mse: 806.076149291992
i: -894 mse: 804.64406528049
i: -895 mse: 803.15034491645
i: -896 mse: 801.707756618924
i: -897 mse: 800.89087761773
i: -898 mse: 801.013097466363
i: -899 mse: 801.290842556424
i: -900 mse: 801.037011244032
i: -901 mse: 800.318485175239
i: -902 mse: 799.899620157878
i: -903 mse: 799.446978217231
i: -904 mse: 799.416086900499
i: -905 mse: 800.04507147895
i: -906 mse: 800.235341186523
i: -907 mse: 800.307779812283
i: -908 mse: 800.553017374674
i: -909 mse: 800.849215494792
i: -910 mse: 801.421115044488
i: -911 mse: 802.176836683485
i: -912 mse: 802.68309129503
i: -913 mse: 802.712532687717
i: -914 mse: 802.578141343859
i: -915 mse: 802.398998616536
i: -916 mse: 802.417864854601
i: -917 mse: 802.520067545573
i: -918 mse: 802.221535847982
i: -919 mse: 801.641629163954
i: -920 mse: 801.609450073242
i: -921 mse: 802.343131578234
i: -922 mse: 803.698361002604
i: -923 mse: 805.1143814426
i: -924 mse: 806.121569892036
i: -925 mse: 806.833531968859
i: -926 mse: 807.15907409668
i: -927 mse: 807.386344061958
i: -928 mse: 807.39168355306
i: -929 mse: 807.403676011827
i: -930 mse: 807.298247680664
i: -931 mse: 807.219280259874
i: -932 mse: 807.005127020942
i: -933 mse: 806.295294053819
i: -934 mse: 805.364463840061
i: -935 mse: 804.492067057292
i: -936 mse: 803.928041992187
i: -937 mse: 804.066654730903
i: -938 mse: 804.983419053819
i: -939 mse: 805.953384602865
i: -940 mse: 806.065096028646
i: -941 mse: 804.858815646701
i: -942 mse: 802.701404893663
i: -943 mse: 800.415672471788
i: -944 mse: 799.501209106445
i: -945 mse: 799.853661295573
i: -946 mse: 800.955663113064
i: -947 mse: 801.975675320095
i: -948 mse: 801.634201456706
i: -949 mse: 800.715087280273
i: -950 mse: 799.843980373806
i: -951 mse: 798.913495212131
i: -952 mse: 798.418775702582
i: -953 mse: 797.790640597873
i: -954 mse: 796.424780137804
i: -955 mse: 795.557202690972
i: -956 mse: 795.791866251628
i: -957 mse: 797.174849921332
i: -958 mse: 799.334483710395
i: -959 mse: 801.321665039063
i: -960 mse: 802.497907511393
i: -961 mse: 803.125337320964
i: -962 mse: 803.202999471029
i: -963 mse: 802.371352606879
i: -964 mse: 800.8100455051
i: -965 mse: 799.092489624023
i: -966 mse: 798.440338609484
i: -967 mse: 798.825712076823
i: -968 mse: 799.839170939128
i: -969 mse: 800.993042195638
i: -970 mse: 801.438634847005
i: -971 mse: 801.310566474067
