mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-hi.jpg

ply_file_path: 
out-1.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point1-hi.jpg
i: -403 mse: 881.241049736871
i: -404 mse: 880.585251803928
i: -405 mse: 879.865680474175
i: -406 mse: 880.340992838542
i: -407 mse: 880.40951687283
i: -408 mse: 880.591439819336
i: -409 mse: 880.383320448134
i: -410 mse: 878.848903605143
i: -411 mse: 876.63554280599
i: -412 mse: 874.629464857313
i: -413 mse: 874.178463541667
i: -414 mse: 874.992607286241
i: -415 mse: 877.203295355903
i: -416 mse: 879.541424899631
i: -417 mse: 880.792357855903
i: -418 mse: 881.194495374892
i: -419 mse: 880.790536634657
i: -420 mse: 880.599558308919
i: -421 mse: 880.229738294813
i: -422 mse: 879.266385023329
i: -423 mse: 878.084154934353
i: -424 mse: 876.045075412326
i: -425 mse: 872.952232937283
i: -426 mse: 870.814970228407
i: -427 mse: 869.814126112196
i: -428 mse: 870.329560411241
i: -429 mse: 872.217748006185
i: -430 mse: 873.800034925673
i: -431 mse: 874.774651624891
i: -432 mse: 875.335563286675
i: -433 mse: 875.615417955187
i: -434 mse: 875.916833767361
i: -435 mse: 876.849202067057
i: -436 mse: 877.655675998264
i: -437 mse: 877.897872178819
i: -438 mse: 877.851632622613
i: -439 mse: 877.039525824653
i: -440 mse: 874.99861050076
i: -441 mse: 872.565211995443
i: -442 mse: 870.432699720595
i: -443 mse: 869.074015977648
i: -444 mse: 869.784073350694
i: -445 mse: 873.000936957465
i: -446 mse: 876.669558241102
i: -447 mse: 879.34036722819
i: -448 mse: 880.201082356771
i: -449 mse: 879.504563530816
i: -450 mse: 878.907435234918
i: -451 mse: 878.577578803168
i: -452 mse: 878.33821492513
i: -453 mse: 877.70381503635
i: -454 mse: 876.621332397461
i: -455 mse: 875.501423950195
i: -456 mse: 874.867751871745
i: -457 mse: 874.910034111871
i: -458 mse: 875.066476982964
i: -459 mse: 875.594409315321
i: -460 mse: 875.543733520508
i: -461 mse: 875.402144165039
i: -462 mse: 875.412833997938
i: -463 mse: 875.607171359592
i: -464 mse: 877.123389350043
i: -465 mse: 878.577722913954
i: -466 mse: 880.114920111762
i: -467 mse: 881.326660291884
i: -468 mse: 881.367070109049
i: -469 mse: 881.151821221246
i: -470 mse: 880.666236233181
i: -471 mse: 880.033952772352
i: -472 mse: 879.278221299913
i: -473 mse: 878.441823459201
i: -474 mse: 877.722574666341
i: -475 mse: 876.901444430881
i: -476 mse: 876.749697197808
i: -477 mse: 877.023785671658
i: -478 mse: 877.279902682834
i: -479 mse: 877.577564425998
i: -480 mse: 877.764227634006
i: -481 mse: 878.069457397461
i: -482 mse: 878.677120361328
i: -483 mse: 878.755886569553
i: -484 mse: 878.824221055773
i: -485 mse: 878.877865871853
i: -486 mse: 878.377087198893
i: -487 mse: 877.987281697591
i: -488 mse: 877.298137478299
i: -489 mse: 876.63454928928
i: -490 mse: 875.84637234158
i: -491 mse: 875.485141262478
i: -492 mse: 875.7919333903
i: -493 mse: 876.670168524848
i: -494 mse: 877.910873887804
i: -495 mse: 878.866080390083
i: -496 mse: 879.301586778429
i: -497 mse: 879.219363538954
i: -498 mse: 879.334502970378
i: -499 mse: 879.798809407552
i: -500 mse: 880.571890326606
i: -501 mse: 881.236617363824
i: -502 mse: 881.347031521267
i: -503 mse: 881.047613593207
i: -504 mse: 880.335300971137
i: -505 mse: 879.415773790148
i: -506 mse: 879.19981519911
i: -507 mse: 879.36019788954
i: -508 mse: 880.075787421333
i: -509 mse: 881.550291815864
i: -510 mse: 882.94099738227
i: -511 mse: 884.151645033095
i: -512 mse: 884.664635484483
i: -513 mse: 884.434481472439
i: -514 mse: 883.664919230143
i: -515 mse: 882.877032945421
i: -516 mse: 882.22916422526
i: -517 mse: 881.721101345486
i: -518 mse: 880.955303344727
i: -519 mse: 880.099273342556
i: -520 mse: 879.697943589952
i: -521 mse: 879.559814520942
i: -522 mse: 879.762555270725
i: -523 mse: 880.183873087565
i: -524 mse: 880.942617323134
i: -525 mse: 881.25936340332
i: -526 mse: 881.357553100586
i: -527 mse: 880.981330634223
i: -528 mse: 880.268980712891
i: -529 mse: 879.933562961155
i: -530 mse: 879.859859483507
i: -531 mse: 879.754754706489
i: -532 mse: 878.931224907769
i: -533 mse: 877.913612196181
i: -534 mse: 877.25920179579
i: -535 mse: 877.560243665907
i: -536 mse: 878.673960164388
i: -537 mse: 879.333908962674
i: -538 mse: 879.291231011285
i: -539 mse: 878.92780863444
i: -540 mse: 878.139309014214
i: -541 mse: 877.428149481879
i: -542 mse: 877.3812826199
i: -543 mse: 877.947404242621
i: -544 mse: 879.073722601997
i: -545 mse: 880.605053371853
i: -546 mse: 881.811268107096
i: -547 mse: 882.729875827366
i: -548 mse: 883.009364759657
i: -549 mse: 882.768413560655
i: -550 mse: 882.447220391168
i: -551 mse: 881.746489935981
i: -552 mse: 881.017157253689
i: -553 mse: 880.232676866319
i: -554 mse: 879.524209187825
i: -555 mse: 879.114224717882
i: -556 mse: 879.389350992839
i: -557 mse: 880.394018486871
i: -558 mse: 881.076692030165
i: -559 mse: 881.023710055881
i: -560 mse: 880.301563517253
i: -561 mse: 878.823711005317
i: -562 mse: 877.033931070963
i: -563 mse: 876.001597357856
i: -564 mse: 875.880714450412
i: -565 mse: 876.398606296115
i: -566 mse: 877.406157226563
i: -567 mse: 878.551232028537
i: -568 mse: 879.287643771701
i: -569 mse: 879.927814466688
i: -570 mse: 880.829850802951
i: -571 mse: 881.200680338542
i: -572 mse: 881.552637871636
i: -573 mse: 881.869587131076
i: -574 mse: 881.786859198676
i: -575 mse: 881.392499525282
i: -576 mse: 880.256369222005
i: -577 mse: 878.472643093533
i: -578 mse: 876.471438734266
i: -579 mse: 875.139856770833
i: -580 mse: 874.949660169813
i: -581 mse: 875.349847954644
i: -582 mse: 875.501577080621
i: -583 mse: 875.693757392036
i: -584 mse: 876.081720920139
i: -585 mse: 876.923653089735
i: -586 mse: 878.624777492947
i: -587 mse: 879.801790635851
i: -588 mse: 879.645052354601
i: -589 mse: 878.548362087674
i: -590 mse: 876.760217827691
i: -591 mse: 874.706724039714
i: -592 mse: 873.143464084201
i: -593 mse: 872.572654825846
i: -594 mse: 873.348913913303
i: -595 mse: 874.774591200087
i: -596 mse: 876.03831644694
i: -597 mse: 876.707551540799
i: -598 mse: 876.147518310547
i: -599 mse: 876.093956976997
i: -600 mse: 875.813946668837
i: -601 mse: 875.261633572049
i: -602 mse: 875.800717230903
i: -603 mse: 876.728015679253
i: -604 mse: 877.341274210612
i: -605 mse: 877.780207451714
i: -606 mse: 877.280005493164
i: -607 mse: 875.942405734592
i: -608 mse: 875.278323432075
i: -609 mse: 875.060521579319
i: -610 mse: 875.488760782878
i: -611 mse: 875.967919311523
i: -612 mse: 875.98779574924
i: -613 mse: 874.933444078233
i: -614 mse: 872.593296305339
i: -615 mse: 870.879823065864
i: -616 mse: 870.567151557075
i: -617 mse: 871.617318522135
i: -618 mse: 873.72810268826
i: -619 mse: 875.744229532878
i: -620 mse: 876.459303724501
i: -621 mse: 876.722400105794
i: -622 mse: 877.054635823568
i: -623 mse: 877.34762769911
i: -624 mse: 878.548933037652
i: -625 mse: 880.318816867405
i: -626 mse: 881.031419677734
i: -627 mse: 880.95648308648
i: -628 mse: 880.585155571832
i: -629 mse: 879.583348117405
i: -630 mse: 879.089177992079
i: -631 mse: 878.395003662109
i: -632 mse: 877.496824815538
i: -633 mse: 876.860905490451
i: -634 mse: 876.261886189779
i: -635 mse: 875.613132188585
i: -636 mse: 875.398809814453
i: -637 mse: 875.460595567491
i: -638 mse: 875.542427503798
i: -639 mse: 876.820528700087
i: -640 mse: 877.947377115885
i: -641 mse: 878.363909708659
i: -642 mse: 878.415417751736
i: -643 mse: 877.311481662326
i: -644 mse: 875.74221733941
i: -645 mse: 875.10876675076
i: -646 mse: 874.809486423069
i: -647 mse: 875.061459893121
i: -648 mse: 875.821969807943
i: -649 mse: 876.482478705512
i: -650 mse: 877.217739664714
i: -651 mse: 877.435717163086
i: -652 mse: 877.20021206326
i: -653 mse: 876.815114203559
i: -654 mse: 877.150696411133
i: -655 mse: 878.350152655707
i: -656 mse: 879.577204725477
i: -657 mse: 880.789266153971
i: -658 mse: 881.574235772027
i: -659 mse: 881.567003445095
i: -660 mse: 881.994374932183
i: -661 mse: 882.61691813151
i: -662 mse: 882.760733235677
i: -663 mse: 882.397465209961
i: -664 mse: 881.120393134223
i: -665 mse: 879.331792534722
i: -666 mse: 878.170029500326
i: -667 mse: 878.019329969618
i: -668 mse: 878.471462809245
i: -669 mse: 879.143858371311
i: -670 mse: 879.558604736328
i: -671 mse: 880.060624525282
i: -672 mse: 881.01869289822
i: -673 mse: 881.86564581977
i: -674 mse: 882.474810791016
i: -675 mse: 883.074678344727
i: -676 mse: 882.95130065918
i: -677 mse: 882.032658487956
i: -678 mse: 880.658523084852
i: -679 mse: 878.969055311415
i: -680 mse: 877.878874376085
i: -681 mse: 877.966052856445
i: -682 mse: 878.853352864583
i: -683 mse: 880.051835530599
i: -684 mse: 881.188175320096
i: -685 mse: 881.526700236003
i: -686 mse: 881.817589450412
i: -687 mse: 882.423058132595
i: -688 mse: 882.755733846029
i: -689 mse: 883.42085401747
i: -690 mse: 883.67849738227
i: -691 mse: 882.994067382813
i: -692 mse: 882.084609035916
i: -693 mse: 881.393064710829
i: -694 mse: 881.463772515191
i: -695 mse: 882.210792032878
i: -696 mse: 882.952494778103
i: -697 mse: 883.198834635417
i: -698 mse: 882.488041042752
i: -699 mse: 881.230210367839
i: -700 mse: 880.517370402018
i: -701 mse: 880.490390625
i: -702 mse: 880.490720011393
i: -703 mse: 880.437790798611
i: -704 mse: 880.665529649523
i: -705 mse: 881.025741848416
i: -706 mse: 882.145743136936
i: -707 mse: 883.411710951063
i: -708 mse: 883.656734619141
i: -709 mse: 882.964449462891
i: -710 mse: 882.364288465712
i: -711 mse: 881.71920457628
i: -712 mse: 881.281374579536
i: -713 mse: 881.031795315213
i: -714 mse: 880.243656344944
i: -715 mse: 879.296049736871
i: -716 mse: 878.143610365126
i: -717 mse: 877.019109022352
i: -718 mse: 876.280826416016
i: -719 mse: 876.551625908746
i: -720 mse: 877.937861463759
i: -721 mse: 879.920670844184
i: -722 mse: 881.655121866862
i: -723 mse: 883.030144178602
i: -724 mse: 883.796249525282
i: -725 mse: 884.191634860569
i: -726 mse: 884.554761827257
i: -727 mse: 884.21783331977
i: -728 mse: 883.337270236545
i: -729 mse: 881.862262098524
i: -730 mse: 879.832129923503
i: -731 mse: 877.830742730035
i: -732 mse: 876.689917263455
i: -733 mse: 876.639817301432
i: -734 mse: 877.441098225911
i: -735 mse: 878.532597384983
i: -736 mse: 878.845489095052
i: -737 mse: 878.692200724284
i: -738 mse: 879.03622897678
i: -739 mse: 879.728716227214
i: -740 mse: 880.38698445638
i: -741 mse: 880.753666788737
i: -742 mse: 879.729911838108
i: -743 mse: 877.69948425293
i: -744 mse: 875.524858194987
i: -745 mse: 873.806548529731
i: -746 mse: 873.428384602865
i: -747 mse: 873.822538113064
i: -748 mse: 873.858143988715
i: -749 mse: 873.359848429362
i: -750 mse: 872.692165256076
i: -751 mse: 872.062619018555
i: -752 mse: 872.644351196289
i: -753 mse: 874.171037190755
i: -754 mse: 875.27008843316
i: -755 mse: 876.578533053928
i: -756 mse: 878.433935885959
i: -757 mse: 880.063394504123
i: -758 mse: 881.680955674913
i: -759 mse: 882.576844007704
i: -760 mse: 881.786977403429
i: -761 mse: 880.241504380968
i: -762 mse: 878.573255683051
i: -763 mse: 877.753763427734
i: -764 mse: 877.712272745768
i: -765 mse: 878.156873033312
i: -766 mse: 879.427221883138
i: -767 mse: 880.23782687717
i: -768 mse: 880.222354736328
i: -769 mse: 879.301512993707
i: -770 mse: 877.371096733941
i: -771 mse: 875.692023993598
i: -772 mse: 875.274417385525
i: -773 mse: 876.057910970052
i: -774 mse: 877.680845133464
i: -775 mse: 879.484496595595
i: -776 mse: 880.778743150499
i: -777 mse: 881.382080485026
i: -778 mse: 881.51100531684
i: -779 mse: 880.926150919596
i: -780 mse: 879.526756795247
i: -781 mse: 877.813575439453
i: -782 mse: 876.666201171875
i: -783 mse: 876.042142740885
i: -784 mse: 875.669743109809
i: -785 mse: 875.548639594184
i: -786 mse: 874.896389227973
i: -787 mse: 875.064463026259
i: -788 mse: 876.226581556532
i: -789 mse: 877.502751939562
i: -790 mse: 878.789898139106
i: -791 mse: 879.105788370768
i: -792 mse: 879.011470743815
i: -793 mse: 878.557799207899
i: -794 mse: 877.984376898872
i: -795 mse: 877.434633246528
i: -796 mse: 876.729911905924
i: -797 mse: 876.79793355306
i: -798 mse: 877.264523179796
i: -799 mse: 877.97086968316
i: -800 mse: 878.372480265299
i: -801 mse: 878.790251939562
i: -802 mse: 879.03157301161
i: -803 mse: 879.104567938911
i: -804 mse: 879.661240641276
i: -805 mse: 880.06650261773
i: -806 mse: 880.249036797417
i: -807 mse: 879.696086900499
i: -808 mse: 878.877353583442
i: -809 mse: 877.89475382487
i: -810 mse: 877.089326375326
i: -811 mse: 876.595132921007
i: -812 mse: 876.125321926541
i: -813 mse: 875.994151746962
i: -814 mse: 876.552621663411
i: -815 mse: 878.039235839844
i: -816 mse: 879.917620374891
i: -817 mse: 881.501443549262
i: -818 mse: 882.517675238715
i: -819 mse: 882.980552571615
i: -820 mse: 882.801087714301
i: -821 mse: 882.470155775282
i: -822 mse: 882.202739393446
i: -823 mse: 881.761102227105
i: -824 mse: 881.324946628147
i: -825 mse: 880.841258748372
i: -826 mse: 880.745989990234
i: -827 mse: 881.1584310574
i: -828 mse: 881.256679958767
i: -829 mse: 881.527673746745
i: -830 mse: 881.732889879015
i: -831 mse: 881.3781705051
i: -832 mse: 880.981159057617
i: -833 mse: 880.17405585395
i: -834 mse: 878.838330756293
i: -835 mse: 877.519548272027
i: -836 mse: 876.372268880208
i: -837 mse: 875.512234564887
i: -838 mse: 875.338749525282
i: -839 mse: 875.042698635525
i: -840 mse: 875.062458292643
i: -841 mse: 874.942161390517
i: -842 mse: 873.981111450195
i: -843 mse: 873.57316426595
i: -844 mse: 873.744150187174
i: -845 mse: 874.529968058268
i: -846 mse: 876.014038764106
i: -847 mse: 877.162021145291
i: -848 mse: 877.982102593316
i: -849 mse: 878.964712253147
i: -850 mse: 879.330778062608
i: -851 mse: 879.327508680556
i: -852 mse: 878.975567355686
i: -853 mse: 877.997575073242
i: -854 mse: 877.273119235569
i: -855 mse: 877.056873575846
i: -856 mse: 877.299582926432
i: -857 mse: 877.914475368924
i: -858 mse: 878.396308458116
i: -859 mse: 878.745821736654
i: -860 mse: 878.223527628581
i: -861 mse: 877.219834187826
i: -862 mse: 876.275308702257
i: -863 mse: 875.091286010742
i: -864 mse: 874.003943345812
i: -865 mse: 873.058289794922
i: -866 mse: 872.150589735243
i: -867 mse: 871.702136501736
i: -868 mse: 872.169308132595
i: -869 mse: 873.43235405816
i: -870 mse: 874.796528455946
i: -871 mse: 875.931651340061
i: -872 mse: 876.517830607096
i: -873 mse: 876.464901733398
i: -874 mse: 876.739226277669
i: -875 mse: 877.44193359375
i: -876 mse: 878.404982571072
i: -877 mse: 879.356700236003
i: -878 mse: 878.929409586589
i: -879 mse: 877.594861721463
i: -880 mse: 876.515109049479
i: -881 mse: 876.273591647678
i: -882 mse: 876.825200127496
i: -883 mse: 877.364761623806
i: -884 mse: 877.251487765842
i: -885 mse: 875.053212619358
i: -886 mse: 872.764205932617
i: -887 mse: 872.00258714464
i: -888 mse: 872.071202324761
i: -889 mse: 873.613775906033
i: -890 mse: 874.590129191081
i: -891 mse: 874.053263888889
i: -892 mse: 873.283826361762
i: -893 mse: 872.643671535916
i: -894 mse: 873.69670050727
i: -895 mse: 876.081991577148
i: -896 mse: 878.241975029839
i: -897 mse: 879.491756388346
i: -898 mse: 879.695695326063
i: -899 mse: 879.440481363932
i: -900 mse: 879.159610527886
i: -901 mse: 878.915986531576
i: -902 mse: 879.17796488444
i: -903 mse: 878.639603203668
i: -904 mse: 877.241256306966
i: -905 mse: 876.333012491862
i: -906 mse: 875.992566731771
i: -907 mse: 877.053249715169
i: -908 mse: 878.902400512695
i: -909 mse: 880.29116780599
i: -910 mse: 880.714111938477
i: -911 mse: 880.115385064019
i: -912 mse: 879.047263590495
i: -913 mse: 878.049987725152
i: -914 mse: 877.406382717556
i: -915 mse: 877.439664577908
i: -916 mse: 877.367297295464
i: -917 mse: 876.999717203776
i: -918 mse: 876.790035332574
i: -919 mse: 877.073291422526
i: -920 mse: 878.121213243273
i: -921 mse: 879.797275729709
i: -922 mse: 881.522810126411
i: -923 mse: 882.684842732747
i: -924 mse: 883.200014648437
i: -925 mse: 882.813521864149
i: -926 mse: 881.84333706326
i: -927 mse: 880.687988484701
i: -928 mse: 879.608385484484
i: -929 mse: 878.999826185438
i: -930 mse: 878.535214979384
i: -931 mse: 878.366089070638
i: -932 mse: 878.905663248698
i: -933 mse: 879.93715766059
i: -934 mse: 880.756144273546
i: -935 mse: 880.51272277832
i: -936 mse: 879.059862738715
i: -937 mse: 877.341215345595
i: -938 mse: 876.705918307834
i: -939 mse: 877.663653225369
i: -940 mse: 879.532490166558
i: -941 mse: 881.340349392361
i: -942 mse: 882.345970323351
i: -943 mse: 882.215984768338
i: -944 mse: 881.197629937066
i: -945 mse: 879.917407904731
i: -946 mse: 878.593647800022
i: -947 mse: 877.233507012261
i: -948 mse: 876.339570515951
i: -949 mse: 876.270158691406
i: -950 mse: 877.004654405382
i: -951 mse: 877.919033203125
i: -952 mse: 878.394575941298
i: -953 mse: 877.717259385851
i: -954 mse: 876.346728312174
i: -955 mse: 875.952020195855
i: -956 mse: 876.032675849067
i: -957 mse: 875.86437371148
i: -958 mse: 875.044317491319
i: -959 mse: 873.651530287001
i: -960 mse: 873.570784098307
i: -961 mse: 874.760918646918
i: -962 mse: 876.323122762044
i: -963 mse: 877.67600253635
i: -964 mse: 877.506656222873
i: -965 mse: 875.976446058485
i: -966 mse: 874.336745130751
i: -967 mse: 872.5452408176
i: -968 mse: 870.680361124675
i: -969 mse: 868.47926812066
i: -970 mse: 866.501434597439
i: -971 mse: 866.196313205295
i: -972 mse: 867.491580810547
i: -973 mse: 869.641092868381
i: -974 mse: 871.800133666992
i: -975 mse: 873.075503133138
i: -976 mse: 873.75815355089
i: -977 mse: 874.955277642144
i: -978 mse: 876.717357313368
i: -979 mse: 878.26133863661
i: -980 mse: 879.696683349609
i: -981 mse: 880.365944688585
i: -982 mse: 879.620121527778
i: -983 mse: 878.807599080404
i: -984 mse: 878.503098687066
i: -985 mse: 878.744924180773
i: -986 mse: 879.389581095378
i: -987 mse: 879.134932522244
i: -988 mse: 877.095299343533
i: -989 mse: 874.447435302734
i: -990 mse: 872.43447265625
i: -991 mse: 871.103880411784
i: -992 mse: 871.742220323351
i: -993 mse: 874.003863661024
i: -994 mse: 875.990014851888
i: -995 mse: 877.182826402452
i: -996 mse: 877.588523423937
i: -997 mse: 877.92730726454
i: -998 mse: 878.53466389974
i: -999 mse: 879.716768527561
i: -1000 mse: 880.382234971788
i: -1001 mse: 879.475111490885
i: -1002 mse: 878.410108642578
i: -1003 mse: 877.768679945204
i: -1004 mse: 877.568128390842
i: -1005 mse: 877.960968221029
i: -1006 mse: 878.325427517361
i: -1007 mse: 878.191401841905
i: -1008 mse: 878.681306559245
i: -1009 mse: 880.223766276042
i: -1010 mse: 881.899263712565
i: -1011 mse: 882.821506008572
i: -1012 mse: 881.838814425998
i: -1013 mse: 879.125728420681
i: -1014 mse: 876.062703179254
i: -1015 mse: 874.414949001736
i: -1016 mse: 874.208119574653
i: -1017 mse: 873.767778862847
i: -1018 mse: 872.881722886827
i: -1019 mse: 871.774239705404
i: -1020 mse: 870.873794623481
i: -1021 mse: 871.213393486871
i: -1022 mse: 872.658471747504
i: -1023 mse: 874.271623467339
i: -1024 mse: 875.416360405816
i: -1025 mse: 876.198887600369
i: -1026 mse: 876.065737779405
i: -1027 mse: 875.342514241536
i: -1028 mse: 874.823900553385
i: -1029 mse: 873.787267795139
i: -1030 mse: 872.779287516276
i: -1031 mse: 871.899107191298
i: -1032 mse: 869.675167643229
i: -1033 mse: 868.321265326606
i: -1034 mse: 868.742927517361
i: -1035 mse: 869.979874267578
i: -1036 mse: 872.396587456597
i: -1037 mse: 874.609023505317
i: -1038 mse: 876.240041775174
i: -1039 mse: 877.145291273329
i: -1040 mse: 877.478685234918
i: -1041 mse: 877.155447048611
i: -1042 mse: 876.119980400933
i: -1043 mse: 874.971407674154
i: -1044 mse: 873.813983561198
i: -1045 mse: 872.620417683919
i: -1046 mse: 871.143467949761
i: -1047 mse: 869.429897121853
i: -1048 mse: 867.699473470052
i: -1049 mse: 867.092159898546
i: -1050 mse: 867.88602227105
i: -1051 mse: 869.338366631402
i: -1052 mse: 871.505877956814
i: -1053 mse: 873.198551228841
i: -1054 mse: 873.949751112196
i: -1055 mse: 874.529409925673
i: -1056 mse: 874.827918701172
i: -1057 mse: 874.925843031142
i: -1058 mse: 874.983318210178
i: -1059 mse: 874.852599622938
i: -1060 mse: 873.850937771267
i: -1061 mse: 872.687088962131
i: -1062 mse: 872.055788031684
i: -1063 mse: 871.318170166016
i: -1064 mse: 870.780830959744
i: -1065 mse: 870.588323771159
i: -1066 mse: 870.456702134874
i: -1067 mse: 870.956992594401
i: -1068 mse: 871.725763346354
i: -1069 mse: 872.479666002062
i: -1070 mse: 873.160267605252
i: -1071 mse: 873.451882595486
i: -1072 mse: 873.992694566515
i: -1073 mse: 874.48163547092
i: -1074 mse: 874.22358839247
i: -1075 mse: 873.519002549913
i: -1076 mse: 872.637008531359
i: -1077 mse: 871.954710422092
i: -1078 mse: 871.746606377496
i: -1079 mse: 872.190782199436
i: -1080 mse: 872.893888821072
i: -1081 mse: 873.750138142904
i: -1082 mse: 874.623083970812
i: -1083 mse: 874.183366292318
i: -1084 mse: 872.965287679036
i: -1085 mse: 871.304670952691
i: -1086 mse: 868.891468844944
i: -1087 mse: 866.518119981554
i: -1088 mse: 864.933176405165
i: -1089 mse: 864.334972059462
i: -1090 mse: 864.95183722602
i: -1091 mse: 867.406000569662
i: -1092 mse: 869.97190612793
i: -1093 mse: 871.518309665256
i: -1094 mse: 872.588189900716
i: -1095 mse: 872.98849480523
i: -1096 mse: 872.82989956326
i: -1097 mse: 873.142473687066
i: -1098 mse: 873.545961981879
i: -1099 mse: 874.283289388021
i: -1100 mse: 875.943534138997
i: -1101 mse: 877.622159830729
i: -1102 mse: 878.833084377713
i: -1103 mse: 879.140244344076
i: -1104 mse: 878.419031982422
i: -1105 mse: 876.872828301324
i: -1106 mse: 875.131187133789
i: -1107 mse: 873.300050726997
i: -1108 mse: 871.292581854926
i: -1109 mse: 869.317163492839
i: -1110 mse: 867.823263278537
i: -1111 mse: 866.999100613064
i: -1112 mse: 866.948760579427
i: -1113 mse: 866.643856065538
i: -1114 mse: 865.844421657986
i: -1115 mse: 865.908612399631
i: -1116 mse: 867.284146728516
i: -1117 mse: 869.937546929253
i: -1118 mse: 872.268510674371
i: -1119 mse: 872.721845703125
i: -1120 mse: 870.137036471897
i: -1121 mse: 866.402355143229
i: -1122 mse: 864.384651489258
i: -1123 mse: 864.469537285699
i: -1124 mse: 866.07466281467
i: -1125 mse: 867.893680691189
i: -1126 mse: 869.138723958333
i: -1127 mse: 869.697278442383
i: -1128 mse: 870.810850626628
i: -1129 mse: 872.275551893446
i: -1130 mse: 873.251046820747
i: -1131 mse: 874.147523125543
i: -1132 mse: 875.019267985026
i: -1133 mse: 876.161043972439
i: -1134 mse: 877.317196384006
i: -1135 mse: 877.164917263455
i: -1136 mse: 875.722200317383
i: -1137 mse: 873.918212754991
i: -1138 mse: 871.419225531684
i: -1139 mse: 868.832922837999
i: -1140 mse: 867.460402492947
i: -1141 mse: 867.33119140625
i: -1142 mse: 869.036759643555
i: -1143 mse: 871.533522338867
i: -1144 mse: 873.809950493707
i: -1145 mse: 875.027933349609
i: -1146 mse: 875.506400689019
i: -1147 mse: 875.789292534722
i: -1148 mse: 874.786709865994
i: -1149 mse: 873.185060153537
i: -1150 mse: 870.936143798828
i: -1151 mse: 867.87984653049
i: -1152 mse: 865.902278442383
i: -1153 mse: 864.474156629774
i: -1154 mse: 864.075995686849
i: -1155 mse: 865.144434543186
i: -1156 mse: 866.496480577257
i: -1157 mse: 867.07986606174
i: -1158 mse: 866.581544325087
i: -1159 mse: 866.234050496419
i: -1160 mse: 866.023020629883
i: -1161 mse: 866.646407470703
i: -1162 mse: 868.218978407118
i: -1163 mse: 869.91175523546
i: -1164 mse: 871.072444390191
i: -1165 mse: 871.263051011827
i: -1166 mse: 869.598913777669
i: -1167 mse: 866.964836697049
i: -1168 mse: 864.392703518338
i: -1169 mse: 862.15988430447
i: -1170 mse: 861.676821017795
i: -1171 mse: 862.730970865885
i: -1172 mse: 863.467922837999
i: -1173 mse: 863.47891289605
i: -1174 mse: 862.804233059353
i: -1175 mse: 861.063186035156
i: -1176 mse: 860.101790974935
i: -1177 mse: 860.532668931749
i: -1178 mse: 861.993764038086
i: -1179 mse: 862.890361192491
i: -1180 mse: 862.444820488824
i: -1181 mse: 861.181226196289
i: -1182 mse: 859.78194410536
i: -1183 mse: 859.569262898763
i: -1184 mse: 860.262754177517
i: -1185 mse: 860.906746283637
i: -1186 mse: 860.559038696289
i: -1187 mse: 859.533396131727
i: -1188 mse: 858.794742702908
i: -1189 mse: 859.192677883572
i: -1190 mse: 860.813666449653
i: -1191 mse: 862.357753838433
i: -1192 mse: 863.999016520182
i: -1193 mse: 865.578107435438
i: -1194 mse: 866.390746799045
i: -1195 mse: 867.075052083333
i: -1196 mse: 867.384589436849
i: -1197 mse: 867.179740871853
i: -1198 mse: 867.029283718533
i: -1199 mse: 866.983430582682
i: -1200 mse: 866.339883083767
i: -1201 mse: 864.506680704753
i: -1202 mse: 863.061653645833
i: -1203 mse: 861.764815131293
i: -1204 mse: 860.788288709852
i: -1205 mse: 861.348172607422
i: -1206 mse: 861.286553548177
i: -1207 mse: 861.741418524848
i: -1208 mse: 862.586621568468
i: -1209 mse: 864.110647922092
i: -1210 mse: 866.75215637207
i: -1211 mse: 869.083039686415
i: -1212 mse: 871.58130988227
i: -1213 mse: 872.213146091037
i: -1214 mse: 871.711247287326
i: -1215 mse: 871.273138292101
i: -1216 mse: 870.919589775933
i: -1217 mse: 871.67005472819
i: -1218 mse: 872.287656182183
i: -1219 mse: 872.427353040907
i: -1220 mse: 871.457370062934
i: -1221 mse: 870.995781860352
i: -1222 mse: 871.446056247287
i: -1223 mse: 871.646473049588
i: -1224 mse: 872.426437106662
i: -1225 mse: 872.409996337891
i: -1226 mse: 871.505389539931
i: -1227 mse: 870.53168375651
i: -1228 mse: 869.450124850803
i: -1229 mse: 868.138376871745
i: -1230 mse: 866.952465142144
i: -1231 mse: 866.555510999891
i: -1232 mse: 866.832033420139
i: -1233 mse: 867.592484198676
i: -1234 mse: 868.503382907444
i: -1235 mse: 868.938054131402
i: -1236 mse: 869.268195461697
i: -1237 mse: 869.73889831543
i: -1238 mse: 870.696675754123
i: -1239 mse: 872.253090820313
i: -1240 mse: 873.506253729926
i: -1241 mse: 874.197952202691
i: -1242 mse: 874.436051635742
i: -1243 mse: 874.322135755751
i: -1244 mse: 874.453110419379
