5387,2826.03
5388,2825.36
5389,2824.38
5390,2824.09
5391,2824.04
5392,2822.69
5393,2821.95
5394,2821.68
5395,2822.21
5396,2823.03
5397,2821.62
5398,2820.86
5399,2820.38
5400,2820.29
5401,2821.08
5402,2821.69
5403,2821.48
5404,2820.71
5405,2820.66
5406,2820.9
5407,2821.39
5408,2820.3
5409,2820.64
5410,2820.23
5411,2820.6
5412,2820.16
5413,2821.39
5414,2822.42
5415,2822.57
5416,2823.05
5417,2823.54
5418,2824.25
5419,2824.09
5420,2824.41
5421,2825.06
5422,2825.36
5423,2825.72
5424,2826.51
5425,2827.52
5426,2827.41
5427,2828.65
5428,2829.38
5429,2829.86
5430,2829.86
5431,2830.44
5432,2831.49
5433,2832.29
5434,2832.01
5435,2832.38
5436,2832.6
5437,2833.3
5438,2834.23
5439,2834.71
5440,2835.38
5441,2835.64
5442,2836.2
5443,2836.58
5444,2836.91
5445,2837.88
5446,2837.75
5447,2837.03
5448,2836.36
5449,2836.35
5450,2836.4
5451,2836.67
5452,2836.29
5453,2835.98
5454,2835.05
5455,2834.28
5456,2834.03
5457,2834.11
5458,2833.66
5459,2833.59
5460,2833.33
5461,2833.47
5462,2833.78
5463,2834.27
5464,2834.49
5465,2834.5
5466,2834.58
5467,2835.25
5468,2834.49
5469,2834.45
5470,2835.19
5471,2835.87
5472,2837.17
5473,2835.98
5474,2834.82
5475,2834.85
5476,2834.13
5477,2833.75
5478,2834.66
5479,2833.71
5480,2834.21
5481,2834.58
5482,2833.88
5483,2834.24
5484,2833.65
5485,2833.03
5486,2833.71
5487,2833.76
5488,2834.51
5489,2834.51
5490,2832.91
5491,2832.63
5492,2832.57
5493,2832.75
5494,2833.43
5495,2832.19
5496,2831.08
5497,2829.98
5498,2830.02
5499,2829.83
5500,2828.49
5501,2827.14
5502,2825.89
5503,2825.25
5504,2824.83
5505,2824.45
5506,2823.95
5507,2824.38
5508,2823.92
5509,2823.36
5510,2822.97
5511,2823.07
5512,2823.59
5513,2822.67
5514,2822.12
5515,2822.02
5516,2822.13
5517,2821.93
5518,2821.34
5519,2820.26
5520,2819.88
5521,2819.75
5522,2819.48
5523,2818.51
5524,2817.49
5525,2817.7
5526,2818.59
5527,2818.61
5528,2818.35
5529,2819.08
5530,2820.95
5531,2821.07
5532,2821.59
5533,2822.74
5534,2823.04
5535,2823.2
5536,2823.3
5537,2822.69
5538,2823.08
5539,2823.82
5540,2822.6
5541,2822.43
5542,2822.83
5543,2823.3
5544,2822.56
5545,2823.47
5546,2824.57
5547,2826.01
5548,2825.71
5549,2826.47
5550,2826.87
5551,2827.14
5552,2828.39
5553,2829.3
5554,2829.65
5555,2830.3
5556,2830.76
5557,2831.32
5558,2832.33
5559,2832.71
5560,2833.32
5561,2833.67
5562,2834.01
5563,2833.84
5564,2834.31
5565,2834.91
5566,2834.62
5567,2834.55
5568,2834.9
5569,2835.32
5570,2836.67
5571,2838.1
5572,2838.24
5573,2838.12
5574,2838.15
5575,2838.53
5576,2838.62
5577,2838.39
5578,2838.73
5579,2838.91
5580,2838.85
5581,2838.38
5582,2838.49
5583,2838.75
5584,2839.33
5585,2839.44
5586,2838.37
5587,2838.29
5588,2838.73
5589,2837.47
5590,2837.18
5591,2836.7
5592,2836.64
5593,2836.79
5594,2837.2
5595,2836.93
5596,2836.2
5597,2836.29
5598,2837.02
5599,2837.45
5600,2836.88
5601,2836.59
5602,2836.64
5603,2837.39
5604,2836.58
5605,2835.49
5606,2834.66
5607,2834.17
5608,2832.37
5609,2831.95
5610,2832.16
5611,2830.95
5612,2829.45
5613,2828.72
5614,2827.4
5615,2826.23
5616,2826
5617,2825.33
5618,2825.54
5619,2824.48
5620,2823.04
5621,2823.06
5622,2822.39
5623,2820.63
5624,2819.28
5625,2818.24
5626,2817.42
5627,2817.68
5628,2816.19
5629,2814.34
5630,2812.87
5631,2812.35
5632,2811.12
5633,2811.04
5634,2810.98
5635,2810.65
5636,2809.92
5637,2809.89
5638,2810.57
5639,2811.43
5640,2811.37
5641,2811.92
5642,2811.86
5643,2812
5644,2812.24
5645,2812.16
5646,2812.35
5647,2812.18
5648,2812.77
5649,2813.47
5650,2813.92
5651,2815.03
5652,2815.14
5653,2814.99
5654,2814.64
5655,2815.42
5656,2815.85
5657,2814.53
5658,2813.42
5659,2813.06
5660,2813.75
5661,2813.03
5662,2813.71
5663,2813.44
5664,2812.88
5665,2813.34
5666,2814.14
5667,2814.69
5668,2815.11
5669,2814.11
5670,2814.14
5671,2814.46
5672,2815.17
5673,2815.05
5674,2814.11
5675,2814.5
5676,2813.9
5677,2814.63
5678,2814.47
5679,2813.65
5680,2813.55
5681,2813.44
5682,2813.86
5683,2813.54
5684,2813.59
5685,2813.9
5686,2813.36
5687,2815
5688,2814.12
5689,2813.68
5690,2813.37
5691,2813.15
5692,2813.71
5693,2813.29
5694,2812.83
5695,2811.72
5696,2811.3
5697,2809.76
5698,2809.15
5699,2807.54
5700,2807.75
5701,2807.36
5702,2807.09
5703,2806.25
5704,2807.2
5705,2806.65
5706,2806.61
5707,2805.64
5708,2805.65
5709,2804.91
5710,2804
5711,2804.5
5712,2804.11
5713,2803.49
5714,2803.04
5715,2802.71
5716,2802.15
5717,2802.76
5718,2802.3
5719,2802.89
5720,2803.19
5721,2803.08
5722,2802.42
5723,2801.88
5724,2800.93
5725,2801.87
5726,2800.83
5727,2799.55
5728,2798.59
5729,2797.45
5730,2797.64
5731,2796.46
5732,2796.28
5733,2795.98
5734,2795.79
5735,2796.16
5736,2795.78
5737,2795.78
5738,2796.11
5739,2796.19
5740,2796.06
5741,2796.29
5742,2796.31
5743,2797.17
5744,2797.33
5745,2797.28
5746,2797.73
5747,2798.63
5748,2799.73
5749,2800.82
5750,2801.23
5751,2801.94
5752,2801.95
5753,2802.93
5754,2804.53
5755,2805.93
5756,2806.89
5757,2809.06
5758,2809.58
5759,2809.76
5760,2809.21
5761,2809.62
5762,2808.69
5763,2808.85
5764,2809.12
5765,2809.41
5766,2809.58
5767,2809.41
5768,2810.49
5769,2811.15
5770,2812.4
5771,2812.98
5772,2813.43
5773,2813.2
5774,2814.12
5775,2814.47
5776,2815.37
5777,2816.06
5778,2816.74
5779,2817
5780,2816.56
5781,2816.56
5782,2816.98
5783,2817.96
5784,2817.09
5785,2817.24
5786,2817.6
5787,2817.95
5788,2818.12
5789,2818.19
5790,2818.34
5791,2818.92
5792,2819.7
5793,2820.16
5794,2821.39
5795,2822.3
5796,2823.35
5797,2823.9
5798,2824.73
5799,2824.85
5800,2824.29
5801,2822.84
5802,2822.74
5803,2822.58
5804,2822.07
5805,2821.07
5806,2820.92
5807,2820.39
5808,2820.53
5809,2819.51
5810,2818.57
5811,2818.07
5812,2817.86
5813,2817.97
5814,2817.83
5815,2817.32
5816,2817.38
5817,2817.39
5818,2817.46
5819,2816.99
5820,2817.76
5821,2818.68
5822,2819.75
5823,2820.03
5824,2820.1
5825,2820.2
5826,2820.79
5827,2820.29
5828,2819.84
5829,2820.38
5830,2820.58
5831,2819.99
5832,2819.48
5833,2819.89
5834,2820.75
5835,2820.43
5836,2818.92
5837,2817.51
5838,2817.69
5839,2817.39
5840,2816.31
5841,2816.04
5842,2815.03
5843,2813.75
5844,2812.41
5845,2811.27
5846,2810.71
5847,2810.74
5848,2811.24
5849,2810.31
5850,2809.73
5851,2807.94
5852,2807.51
5853,2807.34
5854,2806.21
5855,2805.25
5856,2804.1
5857,2804.77
5858,2804.53
5859,2803.15
5860,2802.01
5861,2801.32
5862,2800.6
5863,2801.21
5864,2801.96
5865,2802.96
5866,2801.95
5867,2801.17
5868,2801.37
5869,2802.12
5870,2801.41
5871,2800.89
5872,2799.54
5873,2799.32
5874,2800.3
5875,2800.48
5876,2800.17
5877,2799.66
5878,2800.71
5879,2800.85
5880,2800.84
5881,2801.64
5882,2802.88
5883,2802.68
5884,2802.39
5885,2803.23
5886,2804.35
5887,2804.91
5888,2805.78
5889,2806.84
5890,2806.31
5891,2806.77
5892,2806.41
5893,2806.73
5894,2807.53
5895,2807.87
5896,2809
5897,2810.27
5898,2810.68
5899,2810.4
5900,2811.06
5901,2810.75
5902,2811.34
5903,2812.89
5904,2813.77
5905,2814.84
5906,2815.16
5907,2815.32
5908,2816.21
5909,2817.33
5910,2817.16
5911,2816.19
5912,2815.76
5913,2816.16
5914,2815.87
5915,2815.08
5916,2816.16
5917,2816.41
5918,2815.2
5919,2815.11
5920,2815.9
5921,2816.24
5922,2815.65
5923,2814.51
5924,2814.72
5925,2814.23
5926,2813.3
5927,2813.54
5928,2812.93
5929,2812.77
5930,2811.88
5931,2812.44
5932,2813.27
5933,2814.02
5934,2812.94
5935,2812.8
5936,2812.67
5937,2813.81
5938,2814.95
5939,2814.54
5940,2816.23
5941,2816.53
5942,2818.35
5943,2819.34
5944,2820.03
5945,2820.77
5946,2820.97
5947,2820.33
5948,2820.61
5949,2821.33
5950,2819.66
5951,2818.73
5952,2817.97
5953,2818.75
5954,2818.5
5955,2817.59
5956,2818.52
5957,2818.39
5958,2818.11
5959,2817.92
5960,2817.95
5961,2817.84
5962,2817.76
5963,2817.88
5964,2818.67
5965,2818.84
5966,2819.6
5967,2819.03
5968,2818.63
5969,2820.25
5970,2822.04
5971,2823.35
5972,2824.76
5973,2826.07
5974,2827.06
5975,2828.2
5976,2831.16
5977,2832.05
5978,2831.74
5979,2831.87
5980,2831.94
5981,2832.54
5982,2832.08
5983,2832.83
5984,2833.75
5985,2834.87
5986,2835.05
5987,2835.75
5988,2837.02
5989,2836.83
5990,2836.72
5991,2837.44
5992,2838.23
5993,2837.66
5994,2837.52
5995,2837.61
5996,2838.24
5997,2837.48
5998,2837.35
5999,2837.41
6000,2838.18
6001,2837.72
6002,2837.87
6003,2838.76
6004,2839.06
6005,2839.36
6006,2839.91
6007,2840.77
6008,2840.39
6009,2841.08
6010,2840.79
6011,2839.34
6012,2838.79
6013,2839.03
6014,2838.07
6015,2837.02
6016,2836.24
6017,2835.19
6018,2834.38
6019,2833.86
6020,2833.96
6021,2833.51
6022,2832.65
6023,2832.31
6024,2832.18
6025,2831.9
6026,2831.94
6027,2831.45
6028,2830.92
6029,2830.4
6030,2830.4
6031,2830.29
6032,2830.84
6033,2831.25
6034,2830.76
6035,2830.34
6036,2830.63
6037,2830.66
6038,2831.36
6039,2829.87
6040,2829.28
6041,2829.81
6042,2830.88
6043,2831.08
6044,2831.52
6045,2831.52
6046,2831.77
6047,2831.81
6048,2832.41
6049,2832.89
6050,2833.68
6051,2834.4
6052,2833.9
6053,2833.88
6054,2834.86
6055,2835.16
6056,2836.24
6057,2836.78
6058,2836.91
6059,2837.85
6060,2837.57
6061,2837.6
6062,2838.43
6063,2836.89
6064,2835.32
6065,2834.16
6066,2834.7
6067,2834.19
6068,2833.78
6069,2832.82
6070,2833.95
6071,2835.06
6072,2835.05
6073,2835.29
6074,2835.92
6075,2836.17
6076,2836.04
6077,2836.67
6078,2838.19
6079,2838.71
6080,2838.21
6081,2839.01
6082,2840.08
6083,2840.11
6084,2839.63
6085,2840.31
6086,2839.97
6087,2840.06
6088,2840.98
6089,2841.87
6090,2842.58
6091,2842.41
6092,2842.06
6093,2842.76
6094,2843.04
6095,2841.26
6096,2840.62
6097,2840.41
6098,2839.51
6099,2837.79
6100,2837.79
6101,2836.53
6102,2836.14
6103,2834.41
6104,2834.02
6105,2833.41
6106,2833.44
6107,2832.05
6108,2830.86
6109,2829.74
6110,2828.73
6111,2827.78
6112,2827.23
6113,2825.46
6114,2824.77
6115,2823.42
6116,2822.21
6117,2821.24
6118,2820.74
6119,2819.79
6120,2819.38
6121,2818.93
6122,2819.09
6123,2819.22
6124,2818.97
6125,2817.93
6126,2816.97
6127,2815.72
6128,2814.88
6129,2813.74
6130,2812.98
6131,2812.17
6132,2811.52
6133,2810.68
6134,2809.97
6135,2808.18
6136,2808.48
6137,2808.41
6138,2808.56
6139,2807.8
6140,2807.35
6141,2807.62
6142,2808.2
6143,2808.75
6144,2810.08
6145,2809.98
6146,2810.41
6147,2810.7
6148,2811.89
6149,2812.7
6150,2813.64
6151,2813.78
6152,2813.82
6153,2813.2
6154,2812.57
6155,2812.43
6156,2812.12
6157,2811.17
6158,2810.81
6159,2809.6
6160,2809
6161,2808.94
6162,2808.77
6163,2808.41
6164,2808.24
6165,2809.84
6166,2810.04
6167,2811.35
6168,2811.28
6169,2812.46
6170,2812.45
6171,2812.56
6172,2812.89
6173,2813.81
6174,2814.53
6175,2814.8
6176,2814.49
6177,2815.75
6178,2816.78
6179,2816.45
6180,2817.52
6181,2817.9
6182,2818.57
6183,2819.53
6184,2819.75
6185,2819.8
6186,2819.97
6187,2820.76
6188,2822.4
6189,2822.3
6190,2821.84
6191,2822.25
6192,2821.32
6193,2821.55
6194,2821.38
6195,2820.64
6196,2821.09
6197,2820.88
6198,2820.93
6199,2822.51
6200,2822.33
6201,2822.37
6202,2822.73
6203,2822.32
6204,2822.36
6205,2822.43
6206,2822.73
6207,2821.72
6208,2821.92
6209,2821.54
6210,2821.14
6211,2821.81
6212,2821.59
6213,2822
6214,2822.9
6215,2822.93
6216,2822.49
6217,2822.94
6218,2822.59
6219,2821.94
6220,2822.13
6221,2821.54
6222,2820.97
6223,2820.79
6224,2819.76
6225,2819.12
6226,2818.87
6227,2818.45
6228,2817.48
6229,2817.56
6230,2818.38
6231,2818.84
6232,2819.24
6233,2819.63
6234,2820.48
6235,2821.92
6236,2822.47
6237,2823.08
6238,2823.69
6239,2825.35
6240,2826.84
6241,2826.86
6242,2826.72
6243,2826.94
6244,2827.19
6245,2827.55
6246,2827.77
6247,2828.45
6248,2828.48
6249,2829.47
6250,2829.88
6251,2829.82
6252,2830.37
6253,2830.92
6254,2831.69
6255,2831.83
6256,2831.49
6257,2831.2
6258,2830.62
6259,2830.02
6260,2828.92
6261,2829.82
6262,2830.72
6263,2830.5
6264,2830.54
6265,2830.57
6266,2832.29
6267,2832.58
6268,2832.57
6269,2832.99
6270,2831.91
6271,2831.97
6272,2831.22
6273,2830.72
6274,2830.83
6275,2829.34
6276,2828.37
6277,2828.08
6278,2827.78
6279,2826.27
6280,2825.23
6281,2825.43
6282,2825.26
6283,2825.97
6284,2825.13
6285,2824.68
6286,2823.44
6287,2822.3
6288,2820.99
6289,2820.27
6290,2819.57
6291,2818.37
6292,2817.33
6293,2815.61
6294,2814.54
6295,2813.59
6296,2812.81
6297,2811.93
6298,2810.73
6299,2811.03
6300,2810.79
6301,2810.96
6302,2809.99
6303,2810.6
6304,2809.13
6305,2808.4
6306,2807.32
6307,2805.93
6308,2805.17
6309,2804.65
6310,2803.41
6311,2803.5
6312,2803.18
6313,2802.63
6314,2801.48
6315,2801.16
6316,2800.27
6317,2799.67
6318,2799.14
6319,2797.79
6320,2797.86
6321,2797.08
6322,2796.76
6323,2796.13
6324,2797.3
6325,2796.59
6326,2797.16
6327,2797.7
6328,2798.49
6329,2798.6
6330,2798.11
6331,2797.3
6332,2796.68
6333,2796.88
6334,2795.75
6335,2795.11
6336,2793.16
6337,2793.95
6338,2794
6339,2793.47
6340,2793.48
6341,2794.43
6342,2793.72
6343,2793.77
6344,2794.64
6345,2795.81
6346,2795.04
6347,2794.33
6348,2794.71
6349,2795.04
6350,2796.47
6351,2797.18
6352,2797.71
6353,2798.06
6354,2798.55
6355,2797.82
6356,2798.28
6357,2798.79
6358,2798.94
6359,2798.62
6360,2797.5
6361,2795.97
6362,2796.95
6363,2796.38
6364,2796.34
6365,2795.33
6366,2795.53
6367,2794.83
6368,2795.31
6369,2795.26
6370,2795.11
6371,2795.52
6372,2796.4
6373,2797.84
6374,2797.48
6375,2797.36
6376,2798.08
6377,2799.54
6378,2800.66
6379,2801.71
6380,2802.34
6381,2803.23
6382,2804.24
6383,2804.42
6384,2805.09
6385,2805.34
6386,2805.4
6387,2805.1
6388,2804.44
6389,2805.46
6390,2806.72
6391,2807.72
6392,2808.05
6393,2809.59
6394,2810.86
6395,2812.61
6396,2814.38
6397,2815.06
6398,2816.48
6399,2817.53
6400,2818.9
6401,2820.31
6402,2821.54
6403,2822.67
6404,2821.94
6405,2823.3
6406,2825.13
6407,2826.17
6408,2826.35
6409,2827.55
6410,2828.73
6411,2828.54
6412,2828
6413,2828.38
6414,2828.82
6415,2829.73
6416,2830.09
6417,2829.92
6418,2830.86
6419,2831.3
6420,2831.15
6421,2831.76
6422,2832.77
6423,2832.95
6424,2833.17
6425,2833.89
6426,2834.28
6427,2835.09
6428,2834.91
6429,2835.25
6430,2835.01
6431,2836.14
6432,2837.1
6433,2837.24
6434,2838.05
6435,2839.62
6436,2840.53
6437,2841.85
6438,2842.3
6439,2843.35
6440,2844
6441,2844.58
6442,2845.16
6443,2845.99
6444,2846.37
6445,2846.35
6446,2845.82
6447,2845.17
6448,2845.68
6449,2845.8
6450,2845.88
6451,2844.9
6452,2845.31
6453,2846.96
6454,2847.89
6455,2847.49
6456,2847.35
6457,2847.15
6458,2847.26
6459,2847.15
6460,2847.41
6461,2846.9
6462,2847.31
6463,2847.2
6464,2847.18
6465,2846.15
6466,2846.3
6467,2846.53
6468,2846.77
6469,2846.47
6470,2846.31
6471,2846.74
6472,2845.25
6473,2844.46
6474,2843.4
6475,2842.24
6476,2840.51
6477,2839.07
6478,2838.68
6479,2837.62
6480,2835.98
6481,2835.57
6482,2835.08
6483,2834.11
6484,2833.16
6485,2833.49
6486,2831.88
6487,2831.01
6488,2830.41
6489,2830.3
6490,2829.28
6491,2828.86
6492,2827.35
6493,2826.29
6494,2825.25
6495,2824.08
6496,2824.41
6497,2824.5
6498,2824.53
6499,2824.41
6500,2824.25
6501,2824.69
6502,2825.25
6503,2824.75
6504,2824.26
6505,2823.09
6506,2821.96
6507,2821.3
6508,2820.87
6509,2819.68
6510,2818.63
6511,2817.39
6512,2816.59
6513,2815.18
6514,2814.45
6515,2814.31
6516,2813.28
6517,2811.54
6518,2811.3
6519,2810.74
6520,2809.13
6521,2809.34
6522,2808.54
6523,2808.14
6524,2807.65
6525,2805.99
6526,2805.11
6527,2805.59
6528,2803.88
6529,2804.18
6530,2803.77
6531,2803.81
6532,2802.82
6533,2802
6534,2800.45
6535,2799.2
6536,2797.24
6537,2797.04
6538,2795.98
6539,2795.22
6540,2792.85
6541,2791.96
6542,2791.18
6543,2790.72
6544,2788.24
6545,2787.79
6546,2787.87
6547,2788.04
6548,2787.83
6549,2787.38
6550,2788.64
6551,2789.76
6552,2790.78
6553,2792.04
6554,2793.88
6555,2794.65
6556,2794.92
6557,2794.75
6558,2795.07
6559,2794.54
6560,2794.64
6561,2793.94
6562,2793.96
6563,2792.25
6564,2792.94
6565,2794.34
6566,2795.68
6567,2795.94
6568,2796.58
6569,2797.67
6570,2798.88
6571,2799.41
6572,2801.38
6573,2801.36
6574,2804.14
6575,2805.34
6576,2806.73
6577,2807.61
6578,2809.43
6579,2810.27
6580,2811.77
6581,2813.65
6582,2815.17
6583,2814.97
6584,2815.84
6585,2817.02
6586,2818.82
6587,2819.5
6588,2820.82
6589,2822.08
6590,2821.73
6591,2821.91
6592,2822.37
6593,2821.87
6594,2821.71
6595,2822.27
6596,2821.36
6597,2821.14
6598,2820.49
6599,2820.4
6600,2819.6
6601,2817.89
6602,2817.31
6603,2817.05
6604,2816.68
6605,2815.69
6606,2815.41
6607,2815.8
6608,2815.48
6609,2814.81
6610,2814.94
6611,2814.57
6612,2814.96
6613,2815.16
6614,2814.37
6615,2814.15
6616,2815
6617,2814.3
6618,2814.4
6619,2814.73
6620,2814.02
6621,2814.18
6622,2813.22
6623,2812.39
6624,2812.51
6625,2811.24
6626,2809.81
6627,2808.39
6628,2806.12
6629,2806.03
6630,2805.56
6631,2805.34
6632,2806.93
6633,2806.89
6634,2807.36
6635,2808.47
6636,2808.68
6637,2808.73
6638,2808.71
6639,2807.62
6640,2807.43
6641,2806.92
6642,2807.07
6643,2807.28
6644,2808.72
6645,2809.13
6646,2810.64
6647,2811.76
6648,2813.04
6649,2814.65
6650,2816.78
6651,2817.32
6652,2817.01
6653,2816.98
6654,2816.73
6655,2817.14
6656,2817.92
6657,2818.12
6658,2819.17
6659,2818.88
6660,2819.49
6661,2819.94
6662,2819.88
6663,2821.15
6664,2822.14
6665,2822.73
6666,2824.76
6667,2824.88
6668,2824.16
6669,2823.04
6670,2822.81
6671,2823.04
6672,2824.21
6673,2824.92
6674,2824.05
6675,2825.15
6676,2826.27
6677,2826.35
6678,2827.12
6679,2828.19
6680,2827.64
6681,2827.88
6682,2828.17
6683,2827.82
6684,2827.75
6685,2828.51
6686,2829.08
6687,2828.77
6688,2828.2
6689,2827.61
6690,2828.12
6691,2827.62
6692,2826.46
6693,2825.89
6694,2824.87
6695,2824.02
6696,2822.72
6697,2822.41
6698,2822.28
6699,2820.52
6700,2818.47
6701,2817.68
6702,2817.69
6703,2815.29
6704,2814.05
6705,2812.74
6706,2811.29
6707,2809.87
6708,2809.31
6709,2808.07
6710,2807.2
6711,2807.73
6712,2807.19
6713,2807.25
6714,2807.24
6715,2805.74
6716,2804.83
6717,2803.77
6718,2803.1
6719,2803.42
6720,2802.76
6721,2802.26
6722,2801.32
6723,2800.95
6724,2800.1
6725,2799.28
6726,2799.28
6727,2798.16
6728,2798.09
6729,2798.23
6730,2798.16
6731,2798.56
6732,2798.95
6733,2798.68
6734,2798.2
6735,2797.67
6736,2797.1
6737,2797.37
6738,2797.78
6739,2796.73
6740,2795.87
6741,2796.22
6742,2795.97
6743,2795.06
6744,2794.93
6745,2794.29
6746,2794.26
6747,2795.04
6748,2793.94
6749,2793.4
6750,2792.72
6751,2790.83
6752,2790.64
6753,2789.4
6754,2788.73
6755,2787.66
6756,2786.51
6757,2785.55
6758,2784.77
6759,2784.16
6760,2784.48
6761,2783.14
6762,2782.51
6763,2783
6764,2781.74
6765,2780.95
6766,2781.03
6767,2780.35
6768,2779.82
6769,2780.57
6770,2779.15
6771,2779.28
6772,2777.53
6773,2777.65
6774,2778.02
6775,2777.75
6776,2777.24
6777,2776.14
6778,2775.98
6779,2776.33
6780,2776.42
6781,2777.86
6782,2778.59
6783,2780.28
6784,2780.78
6785,2781.54
6786,2781.55
6787,2782.2
6788,2782.79
6789,2781.68
6790,2782.4
6791,2782.9
6792,2783.41
6793,2784.28
6794,2785.87
6795,2787.35
6796,2787.51
6797,2787.92
6798,2788.11
6799,2787.99
6800,2788.02
6801,2788.74
6802,2789.5
6803,2790.27
6804,2790.31
6805,2789.41
6806,2789.96
6807,2790.59
6808,2790.61
6809,2791.29
6810,2791.24
6811,2792.42
6812,2793.51
6813,2794.46
6814,2794.58
6815,2794.58
6816,2794.15
6817,2794.54
6818,2794.79
6819,2793.45
6820,2792.83
6821,2792.48
6822,2792.28
6823,2790.99
6824,2791.72
6825,2791.03
6826,2790.75
6827,2789.88
6828,2789.75
6829,2789.18
6830,2789.33
6831,2789.89
6832,2789.28
6833,2789.5
6834,2790.37
6835,2791.41
6836,2792.42
6837,2793.41
6838,2793.92
6839,2794.48
6840,2795.29
6841,2795.61
6842,2795.04
6843,2793.62
6844,2792.24
6845,2792.48
6846,2793.18
6847,2793.12
6848,2792.55
6849,2792.88
6850,2793.39
6851,2795.33
6852,2796.71
6853,2797.82
6854,2799.41
6855,2801.91
6856,2801.99
6857,2801.72
6858,2802.58
6859,2802.43
6860,2801.82
6861,2802.29
6862,2801.52
6863,2800.32
6864,2799.89
6865,2800.02
6866,2799.31
6867,2798.53
6868,2797.89
6869,2797.95
6870,2798.02
6871,2798.64
6872,2798.42
6873,2799.36
6874,2799.68
6875,2799.39
6876,2800.3
6877,2800.09
6878,2800.71
6879,2801.26
6880,2801.95
6881,2801.5
6882,2801.3
6883,2802.71
6884,2803.27
6885,2803.71
6886,2803.36
6887,2804.71
6888,2803.79
6889,2805.13
6890,2806.73
6891,2808.19
6892,2809.39
6893,2809.73
6894,2810.49
6895,2811.27
6896,2811.15
6897,2811.69
6898,2812.49
6899,2812.73
6900,2812.91
6901,2812.23
6902,2811.72
6903,2811.11
6904,2811.69
6905,2811.65
6906,2812.4
6907,2812.54
6908,2813.24
6909,2813.85
6910,2813.09
6911,2813.18
6912,2812.87
6913,2813.25
6914,2814.7
6915,2815.48
6916,2815.71
6917,2816.06
6918,2816.99
6919,2817.18
6920,2815.35
6921,2815.24
6922,2814.45
6923,2813.36
6924,2812.03
6925,2811.74
6926,2811.83
6927,2810.58
6928,2808.68
6929,2807.62
6930,2806.86
6931,2806.54
6932,2804.64
6933,2804.48
6934,2804.13
6935,2804.42
6936,2805.91
6937,2806.71
6938,2807.3
6939,2807.23
6940,2807.86
6941,2807.24
6942,2806.54
6943,2805.25
6944,2804.76
6945,2803.34
6946,2802.02
6947,2801.15
6948,2800.39
6949,2799.73
6950,2798.64
6951,2797.83
6952,2797.7
6953,2798.29
6954,2797.13
6955,2796.12
6956,2796.13
6957,2796.85
6958,2798.28
6959,2796.4
6960,2795.76
6961,2794.09
6962,2792.58
6963,2790.8
6964,2789.34
6965,2788.76
6966,2786.09
6967,2784.56
6968,2782.75
6969,2781.84
6970,2781.09
6971,2778.66
6972,2777.42
6973,2776.41
6974,2774.6
6975,2772.92
6976,2771.75
6977,2770.06
6978,2768.79
6979,2766.65
6980,2765.63
6981,2765.15
6982,2762.84
6983,2762.2
6984,2761.39
6985,2762.12
6986,2760.95
6987,2760.87
6988,2759.92
6989,2759.17
6990,2759.72
6991,2760.22
6992,2760.8
6993,2761.5
6994,2759.87
6995,2759.57
6996,2759.2
6997,2758.73
6998,2758.41
6999,2758.92
7000,2759.94
7001,2761.27
7002,2763.36
7003,2763.97
7004,2765.36
7005,2765.55
7006,2766.17
7007,2766.49
7008,2767.61
7009,2768.16
7010,2768.68
7011,2769.6
7012,2770.88
7013,2771.56
7014,2773.46
7015,2776.37
7016,2778.1
7017,2779.64
7018,2781.37
7019,2783.64
7020,2785.32
7021,2785.87
7022,2785.4
7023,2787.86
7024,2788.59
7025,2790.4
7026,2791.54
7027,2793.04
7028,2795.74
7029,2797.75
7030,2799.11
7031,2801.76
7032,2802.77
7033,2803.11
7034,2803.47
7035,2804.78
7036,2804.15
7037,2805.01
7038,2805.38
7039,2804.29
7040,2804.51
7041,2804.19
7042,2805.34
7043,2805.1
7044,2805.61
7045,2805.76
7046,2805.88
7047,2805.91
7048,2807.26
7049,2808.48
7050,2809.44
7051,2808.58
7052,2808.98
7053,2808.85
7054,2809.1
7055,2809.96
7056,2810.84
7057,2812.32
7058,2812.9
7059,2812.31
7060,2811.95
7061,2810.93
7062,2809.98
7063,2807.49
7064,2807.23
7065,2807.55
7066,2808.14
7067,2807.7
7068,2807.68
7069,2808.58
7070,2809.28
7071,2807.87
7072,2807.73
7073,2807.33
7074,2807.35
7075,2807.37
7076,2808
7077,2806.68
7078,2807.05
7079,2807.19
7080,2807.76
7081,2808.42
7082,2809.35
7083,2809.77
7084,2810.99
7085,2811.15
7086,2812.51
7087,2813.96
7088,2815.21
7089,2815.74
7090,2815.99
7091,2815.33
7092,2815.95
7093,2816
7094,2816.57
7095,2817.08
7096,2817.81
7097,2818.55
7098,2818.45
7099,2817.92
7100,2818.45
7101,2818.23
7102,2818.73
7103,2818.65
7104,2818.25
7105,2818.1
7106,2817.21
7107,2818.63
7108,2818.29
7109,2818.5
7110,2819.18
7111,2819.06
7112,2819.93
7113,2820.87
7114,2820.42
7115,2820.27
7116,2820.54
7117,2819.62
7118,2819.68
7119,2819.99
7120,2821.02
7121,2820.88
7122,2820.05
7123,2818.91
7124,2818.09
7125,2817.27
7126,2816.45
7127,2815.71
7128,2814.57
7129,2813.81
7130,2814.04
7131,2812.63
7132,2812.14
7133,2811.19
7134,2808.88
7135,2807.51
7136,2806
7137,2804.68
7138,2802.88
7139,2802.56
7140,2802.63
