mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point4-120.jpg

ply_file_path: 
out-4.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point4-120.jpg
i: 3789 mse: 792.422499660916
i: 3790 mse: 791.503667941623
i: 3791 mse: 790.865082126194
i: 3792 mse: 791.214737413194
i: 3793 mse: 790.679888373481
i: 3794 mse: 790.660953369141
i: 3795 mse: 791.339025472005
i: 3796 mse: 792.034583875868
i: 3797 mse: 793.355313110352
i: 3798 mse: 795.147624511719
i: 3799 mse: 796.101558566623
i: 3800 mse: 796.192185533312
i: 3801 mse: 796.360020955404
i: 3802 mse: 796.170118543837
i: 3803 mse: 796.507543470595
i: 3804 mse: 798.203091023763
i: 3805 mse: 799.001423882379
i: 3806 mse: 799.665160793728
i: 3807 mse: 800.700450642904
i: 3808 mse: 800.690992702908
i: 3809 mse: 800.486573282878
i: 3810 mse: 799.514664442274
i: 3811 mse: 798.205512763129
i: 3812 mse: 797.025520494249
i: 3813 mse: 796.480524698893
i: 3814 mse: 797.217594807943
i: 3815 mse: 798.414702351888
i: 3816 mse: 799.22896633572
i: 3817 mse: 799.58880859375
i: 3818 mse: 799.369276123047
i: 3819 mse: 798.587485215929
i: 3820 mse: 797.326487969293
i: 3821 mse: 795.760376180013
i: 3822 mse: 794.145826212565
i: 3823 mse: 792.678867933485
i: 3824 mse: 792.734410942925
i: 3825 mse: 793.694017673069
i: 3826 mse: 794.505997721354
i: 3827 mse: 795.487863905165
i: 3828 mse: 795.850462578668
i: 3829 mse: 795.671054077148
i: 3830 mse: 795.964866604275
i: 3831 mse: 796.290910712348
i: 3832 mse: 796.563143649631
i: 3833 mse: 797.71028137207
i: 3834 mse: 798.999137166341
i: 3835 mse: 799.866700303819
i: 3836 mse: 800.925131089952
i: 3837 mse: 801.24550910102
i: 3838 mse: 800.879199015299
i: 3839 mse: 800.15206237793
i: 0 mse: 800.18858839247
i: -1 mse: 801.127631293403
i: -2 mse: 801.642429334852
i: -3 mse: 801.048746270074
i: -4 mse: 800.022750651042
i: -5 mse: 799.258647732205
i: -6 mse: 798.384181043837
i: -7 mse: 798.172280748155
i: -8 mse: 798.497599826389
i: -9 mse: 798.095688137478
i: -10 mse: 797.09041659885
i: -11 mse: 795.28260945638
i: -12 mse: 793.277174479167
i: -13 mse: 792.085234239366
i: -14 mse: 792.43682691786
i: -15 mse: 793.858854777018
i: -16 mse: 795.430731947157
i: -17 mse: 797.064209391276
i: -18 mse: 796.898692355686
i: -19 mse: 795.80857014974
i: -20 mse: 795.035897081163
i: -21 mse: 793.740094197591
i: -22 mse: 792.722126736111
i: -23 mse: 792.468131849501
i: -24 mse: 791.958267144097
i: -25 mse: 792.322819078233
i: -26 mse: 794.078357476128
i: -27 mse: 795.941197170681
i: -28 mse: 798.116334703234
i: -29 mse: 799.841644761827
i: -30 mse: 800.563619859484
i: -31 mse: 800.436649915907
i: -32 mse: 798.98869398329
i: -33 mse: 797.356103719076
i: -34 mse: 796.414583943685
i: -35 mse: 796.145372450087
i: -36 mse: 796.933139038086
i: -37 mse: 797.824954630534
i: -38 mse: 798.373214043511
i: -39 mse: 798.957139010959
i: -40 mse: 799.693116387261
i: -41 mse: 801.212580634223
i: -42 mse: 802.624769626194
i: -43 mse: 803.698171657986
i: -44 mse: 804.537551201714
i: -45 mse: 804.421540120443
i: -46 mse: 804.20528761122
i: -47 mse: 804.081231011285
i: -48 mse: 803.750028279622
i: -49 mse: 804.052872856988
i: -50 mse: 804.64906507704
i: -51 mse: 805.380834011502
i: -52 mse: 806.613369954427
i: -53 mse: 807.938956231011
i: -54 mse: 808.964900851779
i: -55 mse: 809.746291164822
i: -56 mse: 809.879904174805
i: -57 mse: 809.146398179796
i: -58 mse: 807.645367499458
i: -59 mse: 805.390211385091
i: -60 mse: 803.051639539931
i: -61 mse: 800.827327270508
i: -62 mse: 798.756166178385
i: -63 mse: 796.719290500217
i: -64 mse: 794.482960272895
i: -65 mse: 792.204436645508
i: -66 mse: 790.643454115126
i: -67 mse: 790.824200032552
i: -68 mse: 792.930355156793
i: -69 mse: 795.785512559679
i: -70 mse: 798.475051540799
i: -71 mse: 800.506597900391
i: -72 mse: 801.32824605306
i: -73 mse: 802.088140530056
i: -74 mse: 802.982893541124
i: -75 mse: 803.395211317274
i: -76 mse: 803.952440660265
i: -77 mse: 804.033392469618
i: -78 mse: 802.591507568359
i: -79 mse: 801.019391818576
i: -80 mse: 799.788242730035
i: -81 mse: 799.207285766602
i: -82 mse: 799.405621676975
i: -83 mse: 799.444766099718
i: -84 mse: 799.559111124674
i: -85 mse: 799.895847710504
i: -86 mse: 800.672431369358
i: -87 mse: 801.561003214518
i: -88 mse: 802.549274020725
i: -89 mse: 803.81465637207
i: -90 mse: 804.739558308919
i: -91 mse: 805.412681816949
i: -92 mse: 806.171148071289
i: -93 mse: 806.522355821398
i: -94 mse: 806.696376342773
i: -95 mse: 806.976056382921
i: -96 mse: 807.015522800022
i: -97 mse: 807.160688069661
i: -98 mse: 807.700135565864
i: -99 mse: 808.346352539063
i: -100 mse: 808.71949991862
i: -101 mse: 808.528905164931
i: -102 mse: 808.099592827691
i: -103 mse: 807.621231486003
i: -104 mse: 807.225777316623
i: -105 mse: 807.034793497721
i: -106 mse: 806.494566311306
i: -107 mse: 805.436042548286
i: -108 mse: 804.372221747504
i: -109 mse: 803.718329264323
i: -110 mse: 804.190886773004
i: -111 mse: 805.64964694553
i: -112 mse: 807.104983520508
i: -113 mse: 807.90515109592
i: -114 mse: 807.661782226563
i: -115 mse: 806.692786729601
i: -116 mse: 805.611668023004
i: -117 mse: 804.538630574544
i: -118 mse: 803.947778116862
i: -119 mse: 804.350261705187
i: -120 mse: 805.451562093099
i: -121 mse: 807.050339626736
i: -122 mse: 808.482090318468
i: -123 mse: 809.503319837782
i: -124 mse: 809.962987738715
i: -125 mse: 809.718770005968
i: -126 mse: 809.444985758464
i: -127 mse: 808.837650282118
i: -128 mse: 807.953663736979
i: -129 mse: 806.925033501519
i: -130 mse: 806.078344794379
i: -131 mse: 805.358593343099
i: -132 mse: 804.791018812391
i: -133 mse: 804.725463663737
i: -134 mse: 804.019389784071
i: -135 mse: 802.18752983941
i: -136 mse: 800.579907972548
i: -137 mse: 799.407935316298
i: -138 mse: 798.313193834093
i: -139 mse: 798.380449354384
i: -140 mse: 798.392837049696
i: -141 mse: 797.895087754991
i: -142 mse: 797.474270426432
i: -143 mse: 797.0022918023
i: -144 mse: 796.672784627279
i: -145 mse: 796.97993367513
i: -146 mse: 797.681955566406
i: -147 mse: 798.107762044271
i: -148 mse: 798.867275254991
i: -149 mse: 799.721504516602
i: -150 mse: 801.035014716254
i: -151 mse: 803.014653727213
i: -152 mse: 804.870642835829
i: -153 mse: 806.101652492947
i: -154 mse: 806.775732421875
i: -155 mse: 806.8805923801
i: -156 mse: 806.316276448568
i: -157 mse: 805.148884955512
i: -158 mse: 803.483609483507
i: -159 mse: 801.902472466363
i: -160 mse: 801.377770453559
i: -161 mse: 800.947985907661
i: -162 mse: 800.835413953993
i: -163 mse: 801.294225260417
i: -164 mse: 801.47699754503
i: -165 mse: 802.356814439562
i: -166 mse: 803.153588935004
i: -167 mse: 803.268525390625
i: -168 mse: 802.875609402127
i: -169 mse: 802.745355563694
i: -170 mse: 803.097909410265
i: -171 mse: 803.691872965495
i: -172 mse: 804.323765869141
i: -173 mse: 804.542862887912
i: -174 mse: 804.876008232964
i: -175 mse: 805.503958333333
i: -176 mse: 806.287347751194
i: -177 mse: 807.029523925781
i: -178 mse: 807.577087605794
i: -179 mse: 808.06042175293
i: -180 mse: 808.32945461697
i: -181 mse: 807.917622748481
i: -182 mse: 806.376409369575
i: -183 mse: 804.151566162109
i: -184 mse: 802.650065443251
i: -185 mse: 802.105211317274
i: -186 mse: 802.511296725803
i: -187 mse: 803.602460123698
i: -188 mse: 804.079359741211
i: -189 mse: 804.307098049588
i: -190 mse: 804.3758138699
i: -191 mse: 803.853064982096
i: -192 mse: 803.116938476562
i: -193 mse: 801.62597934299
i: -194 mse: 799.486833563911
i: -195 mse: 797.457960001628
i: -196 mse: 795.762790934245
i: -197 mse: 794.938279893663
i: -198 mse: 794.852969495985
i: -199 mse: 795.44055589464
i: -200 mse: 796.280476142036
i: -201 mse: 796.605389539931
i: -202 mse: 796.168905571832
i: -203 mse: 794.910288696289
i: -204 mse: 793.630731947157
i: -205 mse: 793.276195882161
i: -206 mse: 794.256168687608
i: -207 mse: 795.665464002821
i: -208 mse: 796.962622748481
i: -209 mse: 797.709234686957
i: -210 mse: 797.641578776042
i: -211 mse: 797.273124728733
i: -212 mse: 796.756140611437
i: -213 mse: 796.361717868381
i: -214 mse: 796.119091593425
i: -215 mse: 796.334245062934
i: -216 mse: 796.726978963216
i: -217 mse: 797.281755167643
i: -218 mse: 798.638492296007
i: -219 mse: 800.510682644314
i: -220 mse: 802.45252468533
i: -221 mse: 804.147062513563
i: -222 mse: 805.34104031033
i: -223 mse: 806.431106228299
i: -224 mse: 807.563724500868
i: -225 mse: 808.155947129991
i: -226 mse: 808.078830362956
i: -227 mse: 807.15035434299
i: -228 mse: 806.105416191949
i: -229 mse: 805.789069417318
i: -230 mse: 805.93701558431
i: -231 mse: 806.233837687175
i: -232 mse: 805.765469970703
i: -233 mse: 804.130790337457
i: -234 mse: 802.374500393338
i: -235 mse: 801.068482666016
i: -236 mse: 800.084381306966
i: -237 mse: 800.064083116319
i: -238 mse: 800.734351671007
i: -239 mse: 801.572687988281
i: -240 mse: 802.02538011339
i: -241 mse: 801.959337836372
i: -242 mse: 801.417691786024
i: -243 mse: 801.12948832194
i: -244 mse: 801.302625054253
i: -245 mse: 801.236477457682
i: -246 mse: 800.697784966363
i: -247 mse: 799.968535020616
i: -248 mse: 799.809539659288
i: -249 mse: 800.55244269477
i: -250 mse: 801.391009385851
i: -251 mse: 801.66959757487
i: -252 mse: 801.746328667535
i: -253 mse: 801.8113671875
i: -254 mse: 801.637397664388
i: -255 mse: 800.984983995226
i: -256 mse: 800.132466566298
i: -257 mse: 799.258503146701
i: -258 mse: 799.201572875977
i: -259 mse: 800.04293355306
i: -260 mse: 800.942928873698
i: -261 mse: 801.82377081977
i: -262 mse: 802.230140923394
i: -263 mse: 802.665855441623
i: -264 mse: 803.292311265733
i: -265 mse: 803.641456976997
i: -266 mse: 803.877493828668
i: -267 mse: 803.206005588108
i: -268 mse: 802.012833184136
i: -269 mse: 801.049577094184
i: -270 mse: 800.624812689887
i: -271 mse: 800.971999986437
i: -272 mse: 801.414735107422
i: -273 mse: 801.424544609918
i: -274 mse: 801.455168863932
i: -275 mse: 801.6825
i: -276 mse: 801.963838365343
i: -277 mse: 802.421904432509
i: -278 mse: 803.100930243598
i: -279 mse: 803.727713623047
i: -280 mse: 804.21033718533
i: -281 mse: 804.555966593425
i: -282 mse: 804.41416937934
i: -283 mse: 804.269016655816
i: -284 mse: 803.8725910102
i: -285 mse: 802.974953274197
i: -286 mse: 801.912052476671
i: -287 mse: 800.978664211697
i: -288 mse: 800.49191148546
i: -289 mse: 800.369002210829
i: -290 mse: 800.941362372504
i: -291 mse: 801.828799167209
i: -292 mse: 802.77580613878
i: -293 mse: 803.729623209635
i: -294 mse: 804.343613688151
i: -295 mse: 805.093984781901
i: -296 mse: 805.878004760742
i: -297 mse: 806.513240966797
i: -298 mse: 807.100811021593
i: -299 mse: 808.080668606228
i: -300 mse: 809.22471733941
i: -301 mse: 810.704708794488
i: -302 mse: 811.911281873915
i: -303 mse: 811.75157409668
i: -304 mse: 811.214703369141
i: -305 mse: 810.74878370497
i: -306 mse: 810.754227362739
i: -307 mse: 811.222351413303
i: -308 mse: 811.139155137804
i: -309 mse: 810.367141452365
i: -310 mse: 809.700567084418
i: -311 mse: 809.291321750217
i: -312 mse: 809.539778917101
i: -313 mse: 810.116732449002
i: -314 mse: 810.222469550239
i: -315 mse: 809.478615383572
i: -316 mse: 808.591450941298
i: -317 mse: 807.724473130968
i: -318 mse: 806.56240363227
i: -319 mse: 805.833053860135
i: -320 mse: 804.774071384006
i: -321 mse: 803.555108371311
i: -322 mse: 803.010398288303
i: -323 mse: 803.383591986762
i: -324 mse: 804.888808458116
i: -325 mse: 806.579688517253
i: -326 mse: 807.456922675239
i: -327 mse: 806.866048312717
i: -328 mse: 805.20511739095
i: -329 mse: 803.846765679254
i: -330 mse: 803.172918972439
i: -331 mse: 803.082561035156
i: -332 mse: 803.060285169813
i: -333 mse: 801.982235446506
i: -334 mse: 800.755124715169
i: -335 mse: 799.967281629774
i: -336 mse: 799.932480197483
i: -337 mse: 801.130224473741
i: -338 mse: 802.675546807183
i: -339 mse: 804.314201592339
i: -340 mse: 806.055586547852
i: -341 mse: 808.036570570204
i: -342 mse: 809.672119954427
i: -343 mse: 810.479447292752
i: -344 mse: 810.77654812283
i: -345 mse: 810.715323554145
i: -346 mse: 810.719565429687
i: -347 mse: 810.869072333442
i: -348 mse: 810.501333957248
i: -349 mse: 809.50615641276
i: -350 mse: 808.578740912543
i: -351 mse: 808.267982449002
i: -352 mse: 809.068490464952
i: -353 mse: 810.137349446615
i: -354 mse: 811.01184495714
i: -355 mse: 811.62712375217
i: -356 mse: 811.694393446181
i: -357 mse: 811.985387234158
i: -358 mse: 812.402683851454
i: -359 mse: 812.901634724935
i: -360 mse: 813.365869411892
i: -361 mse: 813.318072645399
i: -362 mse: 812.498711480035
i: -363 mse: 810.899495239258
i: -364 mse: 809.016489393446
i: -365 mse: 807.440817260742
i: -366 mse: 806.607449747721
i: -367 mse: 806.481362779405
i: -368 mse: 806.912638821072
i: -369 mse: 807.573706936306
i: -370 mse: 807.932323133681
i: -371 mse: 807.835551418728
i: -372 mse: 807.632704128689
i: -373 mse: 807.274669325087
i: -374 mse: 807.641924031576
i: -375 mse: 808.630026245117
i: -376 mse: 809.986562160916
i: -377 mse: 811.638769599067
i: -378 mse: 812.409704318576
i: -379 mse: 812.464531114366
i: -380 mse: 812.071190931532
i: -381 mse: 811.507258232964
i: -382 mse: 811.154682481554
i: -383 mse: 811.144956732856
i: -384 mse: 810.676392347548
i: -385 mse: 810.133074476454
i: -386 mse: 810.277291870117
i: -387 mse: 810.30041273329
i: -388 mse: 810.321308186849
i: -389 mse: 810.164806043837
i: -390 mse: 809.948833889431
i: -391 mse: 809.85136440701
i: -392 mse: 809.842544555664
i: -393 mse: 810.086564534505
i: -394 mse: 810.203393758138
i: -395 mse: 809.94450249566
i: -396 mse: 809.5785285102
i: -397 mse: 809.150185343424
i: -398 mse: 808.687421196832
i: -399 mse: 808.481633707682
i: -400 mse: 808.32089307997
i: -401 mse: 807.940168524848
i: -402 mse: 806.976927897135
i: -403 mse: 805.730727064345
i: -404 mse: 804.384792277018
i: -405 mse: 803.015252210829
i: -406 mse: 802.253500094944
i: -407 mse: 802.154578925239
i: -408 mse: 802.740920817057
i: -409 mse: 803.838754882813
i: -410 mse: 805.152894015842
i: -411 mse: 806.510921698676
i: -412 mse: 808.039441460503
i: -413 mse: 809.473362087674
i: -414 mse: 810.438306884766
i: -415 mse: 810.866445990668
i: -416 mse: 810.06099073622
i: -417 mse: 808.369090304904
i: -418 mse: 807.186786702474
i: -419 mse: 806.25877231174
i: -420 mse: 805.611047837999
i: -421 mse: 805.914404161241
i: -422 mse: 805.938794555664
i: -423 mse: 805.951998291016
i: -424 mse: 805.917631225586
i: -425 mse: 805.744460788303
i: -426 mse: 805.640964016385
i: -427 mse: 804.961632622613
i: -428 mse: 804.223661634657
i: -429 mse: 803.608019341363
i: -430 mse: 802.726240302192
i: -431 mse: 802.91110426161
i: -432 mse: 804.354793226454
i: -433 mse: 805.938764105903
i: -434 mse: 807.888606703017
i: -435 mse: 809.270167236328
i: -436 mse: 809.870646091037
i: -437 mse: 810.400649956597
i: -438 mse: 810.422442220052
i: -439 mse: 810.119674546984
i: -440 mse: 809.640186428494
i: -441 mse: 808.913530137804
i: -442 mse: 808.263308851454
i: -443 mse: 808.080149875217
i: -444 mse: 808.342729763455
i: -445 mse: 808.754752943251
i: -446 mse: 809.232317708333
i: -447 mse: 809.466308729384
i: -448 mse: 809.432886488173
i: -449 mse: 809.431494750977
i: -450 mse: 809.6538478597
i: -451 mse: 809.914002075195
i: -452 mse: 809.8642316352
i: -453 mse: 809.654169582791
i: -454 mse: 808.995696818034
i: -455 mse: 807.605021023221
i: -456 mse: 806.389072333442
i: -457 mse: 805.572878282335
i: -458 mse: 804.739081217448
i: -459 mse: 804.863214043511
i: -460 mse: 804.95520562066
i: -461 mse: 804.166602986654
i: -462 mse: 802.544065348307
i: -463 mse: 800.089172024197
i: -464 mse: 798.045874294705
i: -465 mse: 796.587058173286
i: -466 mse: 796.426524997287
i: -467 mse: 798.006379869249
i: -468 mse: 799.167514987522
i: -469 mse: 800.125675794813
i: -470 mse: 801.512876993815
i: -471 mse: 801.829752129449
i: -472 mse: 802.59238152398
i: -473 mse: 803.948396877713
i: -474 mse: 804.937488810221
i: -475 mse: 805.958109130859
i: -476 mse: 806.453936971029
i: -477 mse: 806.23705078125
i: -478 mse: 806.463740030924
i: -479 mse: 806.554996676975
i: -480 mse: 805.803769056532
i: -481 mse: 804.291942545573
i: -482 mse: 802.556847059462
i: -483 mse: 801.676477796766
i: -484 mse: 802.307028876411
i: -485 mse: 803.563264227973
i: -486 mse: 803.797125515408
i: -487 mse: 802.864038221571
i: -488 mse: 801.536517062717
i: -489 mse: 800.941981811523
i: -490 mse: 800.900932956272
i: -491 mse: 801.274543253581
i: -492 mse: 801.897052612305
i: -493 mse: 801.863365546332
i: -494 mse: 802.042504204644
i: -495 mse: 802.839360351563
i: -496 mse: 803.726467759874
i: -497 mse: 804.625147298177
i: -498 mse: 804.733791503906
i: -499 mse: 803.806765679253
i: -500 mse: 802.017047932943
i: -501 mse: 800.466138034397
i: -502 mse: 799.906243693034
i: -503 mse: 799.658878038194
i: -504 mse: 799.095733235677
i: -505 mse: 798.529474148221
i: -506 mse: 798.456930406359
i: -507 mse: 799.167863837348
i: -508 mse: 800.882005615234
i: -509 mse: 802.407514309353
i: -510 mse: 802.450657009549
i: -511 mse: 801.994187282986
i: -512 mse: 801.941991441515
i: -513 mse: 802.332884928385
i: -514 mse: 803.128568318685
i: -515 mse: 803.300537041558
i: -516 mse: 802.785372992622
i: -517 mse: 802.133845350477
i: -518 mse: 802.04470445421
i: -519 mse: 802.212367892795
i: -520 mse: 802.083339436849
i: -521 mse: 802.18550503201
i: -522 mse: 802.364859890408
i: -523 mse: 803.165846150716
i: -524 mse: 804.580616658529
i: -525 mse: 805.669481743707
i: -526 mse: 806.277234836155
i: -527 mse: 806.369608018663
i: -528 mse: 805.600269436306
i: -529 mse: 804.729748738607
i: -530 mse: 804.101105075412
i: -531 mse: 803.56626546224
i: -532 mse: 803.152928670247
i: -533 mse: 802.201868421766
i: -534 mse: 801.117105916341
i: -535 mse: 800.509066162109
i: -536 mse: 800.45127102322
i: -537 mse: 801.044847954644
i: -538 mse: 801.651555040148
i: -539 mse: 801.578539632161
i: -540 mse: 800.890546196832
i: -541 mse: 800.120318332248
i: -542 mse: 799.421708102756
i: -543 mse: 799.02305718316
i: -544 mse: 799.253775906033
i: -545 mse: 799.757694566515
i: -546 mse: 800.690638834635
i: -547 mse: 801.850901624892
i: -548 mse: 802.700276353624
i: -549 mse: 803.098210584852
i: -550 mse: 803.019712999132
i: -551 mse: 802.049191623264
i: -552 mse: 801.267704671224
i: -553 mse: 801.216554836697
i: -554 mse: 801.445252821181
i: -555 mse: 802.333132595486
i: -556 mse: 803.694883151584
i: -557 mse: 805.112168443468
i: -558 mse: 806.814849989149
i: -559 mse: 808.220935736762
i: -560 mse: 808.328034328885
i: -561 mse: 807.368255615234
i: -562 mse: 805.76057413737
i: -563 mse: 804.35304172092
i: -564 mse: 803.687202690972
i: -565 mse: 804.018881225586
i: -566 mse: 805.098772515191
i: -567 mse: 806.510796169705
i: -568 mse: 807.816801961263
i: -569 mse: 808.737058444553
i: -570 mse: 808.361594170464
i: -571 mse: 806.637857394748
i: -572 mse: 804.015067681207
i: -573 mse: 801.349593438043
i: -574 mse: 799.543721856011
i: -575 mse: 799.374657931858
i: -576 mse: 800.111183336046
i: -577 mse: 801.093324313694
i: -578 mse: 802.396844007704
i: -579 mse: 803.055094468859
i: -580 mse: 803.555810750326
i: -581 mse: 803.290544230143
i: -582 mse: 802.48629292806
i: -583 mse: 801.699934895833
i: -584 mse: 801.073177964952
i: -585 mse: 801.228840874566
i: -586 mse: 802.123189290365
i: -587 mse: 803.371936509874
i: -588 mse: 804.531672159831
i: -589 mse: 805.565260281033
i: -590 mse: 805.940841200087
i: -591 mse: 806.137618815104
i: -592 mse: 806.534621242947
i: -593 mse: 806.733594089084
i: -594 mse: 807.086003960503
i: -595 mse: 807.319305352105
i: -596 mse: 806.932453409831
i: -597 mse: 806.113103841146
i: -598 mse: 805.381854044596
i: -599 mse: 805.405316094293
i: -600 mse: 806.201441040039
i: -601 mse: 807.671391194662
i: -602 mse: 809.51963426378
i: -603 mse: 810.554096883138
i: -604 mse: 810.790889960395
i: -605 mse: 810.148585408529
i: -606 mse: 808.609480794271
i: -607 mse: 807.160153808594
i: -608 mse: 805.786401163737
i: -609 mse: 804.635592108832
i: -610 mse: 803.790526258681
i: -611 mse: 803.208926188151
i: -612 mse: 803.032210761176
i: -613 mse: 802.892907307943
i: -614 mse: 802.182867770725
i: -615 mse: 800.484766574436
i: -616 mse: 798.63987230089
i: -617 mse: 797.601683078342
i: -618 mse: 797.68040737576
i: -619 mse: 798.626200968424
i: -620 mse: 799.302207912869
i: -621 mse: 799.379175347222
i: -622 mse: 799.16144917806
i: -623 mse: 798.885044080946
i: -624 mse: 798.484564276801
i: -625 mse: 798.609023505317
i: -626 mse: 798.297139824761
i: -627 mse: 797.565499945747
i: -628 mse: 797.598063083225
i: -629 mse: 798.0016144477
i: -630 mse: 799.206951700846
i: -631 mse: 800.91503519694
i: -632 mse: 801.961113213433
i: -633 mse: 802.188743286133
i: -634 mse: 801.977985975477
i: -635 mse: 801.051656155056
i: -636 mse: 800.207021687826
i: -637 mse: 799.54350769043
i: -638 mse: 799.294614054362
i: -639 mse: 800.110602756076
i: -640 mse: 801.328559705946
i: -641 mse: 802.444493747287
i: -642 mse: 802.863851928711
i: -643 mse: 802.669546780056
i: -644 mse: 802.78256395128
i: -645 mse: 803.575392591688
i: -646 mse: 804.842210625543
i: -647 mse: 806.175802476671
i: -648 mse: 806.99881117079
i: -649 mse: 807.042127753364
i: -650 mse: 807.01824734158
i: -651 mse: 807.309924723307
i: -652 mse: 807.542726236979
i: -653 mse: 808.185218098958
i: -654 mse: 808.706062282986
i: -655 mse: 808.750619778103
i: -656 mse: 808.514911227756
i: -657 mse: 807.736726209852
i: -658 mse: 806.450342203776
i: -659 mse: 805.272918633355
i: -660 mse: 804.096325141059
i: -661 mse: 802.603613552517
i: -662 mse: 801.252275187175
i: -663 mse: 799.798567504883
i: -664 mse: 798.539391004774
i: -665 mse: 797.762332221137
i: -666 mse: 796.789222886827
i: -667 mse: 795.636575113932
i: -668 mse: 794.975780436198
i: -669 mse: 794.875910169813
i: -670 mse: 795.522827080621
i: -671 mse: 796.134665120443
i: -672 mse: 796.34045308431
i: -673 mse: 795.806171061198
i: -674 mse: 794.784006144206
i: -675 mse: 794.841378038194
i: -676 mse: 795.732471516927
i: -677 mse: 796.256664632161
i: -678 mse: 796.44359653049
i: -679 mse: 795.870128241645
i: -680 mse: 794.893083021376
i: -681 mse: 794.754676784939
i: -682 mse: 795.379811469184
i: -683 mse: 796.535947469075
i: -684 mse: 797.957109917535
i: -685 mse: 799.789951104058
i: -686 mse: 801.228480699327
i: -687 mse: 801.468369344076
i: -688 mse: 800.603225572374
i: -689 mse: 799.086570841471
i: -690 mse: 797.935081312392
i: -691 mse: 797.460483873155
i: -692 mse: 796.973440551758
i: -693 mse: 796.373665974935
i: -694 mse: 795.897715928819
i: -695 mse: 796.020002441406
i: -696 mse: 797.398532918294
i: -697 mse: 799.774942152235
i: -698 mse: 802.34227593316
i: -699 mse: 804.185561998155
i: -700 mse: 804.844523722331
i: -701 mse: 804.408465508355
i: -702 mse: 803.614132961697
i: -703 mse: 802.846574707031
i: -704 mse: 802.305354953342
i: -705 mse: 802.034221801758
i: -706 mse: 801.523035007053
i: -707 mse: 800.620941975911
i: -708 mse: 799.817667982313
i: -709 mse: 799.077063123915
i: -710 mse: 798.554361029731
i: -711 mse: 799.004737820095
i: -712 mse: 799.650298868815
i: -713 mse: 800.480850084093
i: -714 mse: 801.034281073676
i: -715 mse: 800.773366156684
i: -716 mse: 799.794410671658
i: -717 mse: 798.619544406467
i: -718 mse: 797.53041551378
i: -719 mse: 796.23733066135
i: -720 mse: 795.956379665799
i: -721 mse: 795.788201361762
i: -722 mse: 796.443432888455
i: -723 mse: 797.607888658312
i: -724 mse: 798.55547539605
i: -725 mse: 799.551112738715
i: -726 mse: 800.082180989583
i: -727 mse: 800.828203870985
i: -728 mse: 801.194122789171
i: -729 mse: 801.2465689426
i: -730 mse: 800.720685560438
i: -731 mse: 799.911713460286
i: -732 mse: 800.091825968424
i: -733 mse: 800.386864284939
i: -734 mse: 800.689210883247
i: -735 mse: 801.49922797309
i: -736 mse: 801.871155192057
i: -737 mse: 802.098158230252
i: -738 mse: 802.466338704427
i: -739 mse: 802.681220635308
i: -740 mse: 802.482747192383
i: -741 mse: 802.414405856662
i: -742 mse: 801.79832160102
i: -743 mse: 800.180041029188
i: -744 mse: 798.708768717448
i: -745 mse: 797.626090020074
i: -746 mse: 796.872952270508
i: -747 mse: 797.224350789388
i: -748 mse: 797.1877472602
i: -749 mse: 796.579256659614
i: -750 mse: 796.647267659505
i: -751 mse: 796.298702392578
i: -752 mse: 796.46001695421
i: -753 mse: 797.256411878798
i: -754 mse: 797.428560655382
i: -755 mse: 796.47955871582
i: -756 mse: 795.034782850477
i: -757 mse: 793.362946980794
i: -758 mse: 791.264321424696
i: -759 mse: 790.729448716905
i: -760 mse: 791.11750793457
i: -761 mse: 792.792422281901
i: -762 mse: 795.560736287435
i: -763 mse: 797.674406602648
i: -764 mse: 799.209457804362
i: -765 mse: 800.056291164822
i: -766 mse: 800.717611490885
i: -767 mse: 801.430535617405
i: -768 mse: 802.447000393338
i: -769 mse: 803.32603386773
i: -770 mse: 804.141766493056
i: -771 mse: 804.789324408637
i: -772 mse: 804.566004435221
i: -773 mse: 804.089680379232
i: -774 mse: 803.491657714844
i: -775 mse: 802.432801378038
i: -776 mse: 801.716826375325
i: -777 mse: 801.19273973253
i: -778 mse: 800.750865953234
i: -779 mse: 800.626674804687
i: -780 mse: 800.763807779948
i: -781 mse: 801.090608656142
i: -782 mse: 801.006351318359
i: -783 mse: 800.929246080187
i: -784 mse: 800.682034979926
i: -785 mse: 799.435668606228
i: -786 mse: 798.236537068685
i: -787 mse: 797.201568739149
i: -788 mse: 795.887721964518
i: -789 mse: 794.931871066623
i: -790 mse: 794.587311604818
i: -791 mse: 795.369463026259
i: -792 mse: 796.859460042318
i: -793 mse: 797.95232550727
i: -794 mse: 797.836515638563
i: -795 mse: 796.574482286241
i: -796 mse: 794.802118530273
i: -797 mse: 793.715845472548
i: -798 mse: 793.594518771701
i: -799 mse: 793.650474989149
i: -800 mse: 793.650450236003
i: -801 mse: 794.006705050998
i: -802 mse: 794.445301784939
i: -803 mse: 794.883847113715
