mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120.jpg

ply_file_path: 
out-1.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point1-120.jpg
i: 3713 mse: 867.46426896837
i: 3714 mse: 866.878934631348
i: 3715 mse: 866.56598364936
i: 3716 mse: 867.211164313422
i: 3717 mse: 868.881004604763
i: 3718 mse: 870.146338941786
i: 3719 mse: 871.625621168349
i: 3720 mse: 873.592900153266
i: 3721 mse: 875.578713751899
i: 3722 mse: 877.839891662598
i: 3723 mse: 880.425481940375
i: 3724 mse: 881.944429219564
i: 3725 mse: 882.672750888401
i: 3726 mse: 882.717570563422
i: 3727 mse: 880.585134446886
i: 3728 mse: 877.374974873861
i: 3729 mse: 874.913665669759
i: 3730 mse: 872.429037645128
i: 3731 mse: 870.847550760905
i: 3732 mse: 870.505550028483
i: 3733 mse: 869.369016621908
i: 3734 mse: 868.277961595323
i: 3735 mse: 868.415730082194
i: 3736 mse: 867.621998596191
i: 3737 mse: 867.26950700548
i: 3738 mse: 867.380224032932
i: 3739 mse: 866.982451748318
i: 3740 mse: 867.624367167155
i: 3741 mse: 867.937903340657
i: 3742 mse: 867.568771124946
i: 3743 mse: 866.772271558974
i: 3744 mse: 865.385181443956
i: 3745 mse: 863.382527770996
i: 3746 mse: 861.629462381999
i: 3747 mse: 860.993669874403
i: 3748 mse: 861.520247158474
i: 3749 mse: 863.015000033908
i: 3750 mse: 864.280406663683
i: 3751 mse: 863.74303592258
i: 3752 mse: 862.26202009413
i: 3753 mse: 860.467194993761
i: 3754 mse: 859.682606099447
i: 3755 mse: 860.241024271647
i: 3756 mse: 860.403719991048
i: 3757 mse: 861.348818596734
i: 3758 mse: 861.874700758192
i: 3759 mse: 861.277084723579
i: 3760 mse: 860.755037807888
i: 3761 mse: 858.481315138075
i: 3762 mse: 855.387649298774
i: 3763 mse: 853.748892381456
i: 3764 mse: 852.978209872776
i: 3765 mse: 853.764757181803
i: 3766 mse: 855.70966752794
i: 3767 mse: 855.94906443278
i: 3768 mse: 854.723671637641
i: 3769 mse: 853.448793979221
i: 3770 mse: 851.042215677897
i: 3771 mse: 848.638404778375
i: 3772 mse: 849.440062357585
i: 3773 mse: 852.279251403809
i: 3774 mse: 856.2216309611
i: 3775 mse: 859.742397698296
i: 3776 mse: 859.996009555393
i: 3777 mse: 857.348515997993
i: 3778 mse: 853.810277743869
i: 3779 mse: 852.246568637424
i: 3780 mse: 853.078844977485
i: 3781 mse: 855.916242845323
i: 3782 mse: 859.773537021213
i: 3783 mse: 863.374975212945
i: 3784 mse: 865.568291049533
i: 3785 mse: 866.548096143934
i: 3786 mse: 867.440686001248
i: 3787 mse: 867.445434265137
i: 3788 mse: 866.818672247993
i: 3789 mse: 866.109511752658
i: 3790 mse: 864.592785203722
i: 3791 mse: 863.549684753418
i: 3792 mse: 864.089620056152
i: 3793 mse: 864.398485955132
i: 3794 mse: 865.196519877116
i: 3795 mse: 866.287915615506
i: 3796 mse: 866.85736392551
i: 3797 mse: 867.532612745497
i: 3798 mse: 867.796660732693
i: 3799 mse: 867.560434739855
i: 3800 mse: 866.643501824273
i: 3801 mse: 865.540302497016
i: 3802 mse: 864.733712395562
i: 3803 mse: 862.467485860189
i: 3804 mse: 859.77879377577
i: 3805 mse: 856.224028082954
i: 3806 mse: 852.481261020237
i: 3807 mse: 851.326296963162
i: 3808 mse: 851.612875942654
i: 3809 mse: 852.840764465332
i: 3810 mse: 854.349723069933
i: 3811 mse: 855.413046705458
i: 3812 mse: 856.358413526747
i: 3813 mse: 857.414490186903
i: 3814 mse: 858.082596333822
i: 3815 mse: 858.859109191895
i: 3816 mse: 859.603595208062
i: 3817 mse: 860.801017693414
i: 3818 mse: 861.299919535319
i: 3819 mse: 860.095248921712
i: 3820 mse: 858.334307623969
i: 3821 mse: 857.074472147624
i: 3822 mse: 857.285660095215
i: 3823 mse: 858.564066128201
i: 3824 mse: 860.248048468696
i: 3825 mse: 861.277271152072
i: 3826 mse: 862.041943800184
i: 3827 mse: 862.173617655436
i: 3828 mse: 862.149514194065
i: 3829 mse: 862.770097079807
i: 3830 mse: 863.560030890571
i: 3831 mse: 864.726339348687
i: 3832 mse: 865.697292989095
i: 3833 mse: 865.467758890788
i: 3834 mse: 863.980375467936
i: 3835 mse: 861.507417297363
i: 3836 mse: 858.917463005914
i: 3837 mse: 858.066795891656
i: 3838 mse: 858.459346143934
i: 3839 mse: 859.407641635471
i: 0 mse: 874.961577996148
i: -1 mse: 874.65715294732
i: -2 mse: 874.356966111925
i: -3 mse: 873.607028435601
i: -4 mse: 872.832441372342
i: -5 mse: 873.014793395996
i: -6 mse: 874.648837856717
i: -7 mse: 877.240588684082
i: -8 mse: 879.952524380154
i: -9 mse: 881.435009392632
i: -10 mse: 881.642610168457
i: -11 mse: 881.069510531955
i: -12 mse: 880.643758917915
i: -13 mse: 880.740463562012
i: -14 mse: 880.124830966526
i: -15 mse: 878.918195631239
i: -16 mse: 877.919855855306
i: -17 mse: 877.238055182563
i: -18 mse: 876.542413974338
i: -19 mse: 875.298950703939
i: -20 mse: 873.387764112684
i: -21 mse: 871.333901197645
i: -22 mse: 870.049930318197
i: -23 mse: 870.235800069173
i: -24 mse: 870.757699415419
i: -25 mse: 871.409691331652
i: -26 mse: 872.34850209554
i: -27 mse: 872.95323123508
i: -28 mse: 873.637312791612
i: -29 mse: 874.775152689616
i: -30 mse: 875.149510396322
i: -31 mse: 874.348247375488
i: -32 mse: 873.56431169298
i: -33 mse: 872.637871466743
i: -34 mse: 871.662430860731
i: -35 mse: 871.456372036404
i: -36 mse: 870.292823791504
i: -37 mse: 867.737611592611
i: -38 mse: 865.591704203288
i: -39 mse: 864.473825649685
i: -40 mse: 864.816876186795
i: -41 mse: 867.227888624403
i: -42 mse: 870.388477342394
i: -43 mse: 872.849529385037
i: -44 mse: 873.617370978461
i: -45 mse: 872.662755296495
i: -46 mse: 871.286700337728
i: -47 mse: 870.531406758626
i: -48 mse: 871.090779588487
i: -49 mse: 871.51466861301
i: -50 mse: 871.467921786838
i: -51 mse: 870.201155158149
i: -52 mse: 867.939036085341
i: -53 mse: 866.28995642768
i: -54 mse: 864.430015089247
i: -55 mse: 862.116040886773
i: -56 mse: 860.537769402398
i: -57 mse: 860.693520067003
i: -58 mse: 862.82110490587
i: -59 mse: 866.055861714681
i: -60 mse: 869.599825066461
i: -61 mse: 871.76511118571
i: -62 mse: 872.341713697645
i: -63 mse: 872.279658711751
i: -64 mse: 871.264763420953
i: -65 mse: 869.705253194173
i: -66 mse: 868.633329772949
i: -67 mse: 868.205289340549
i: -68 mse: 867.369669155545
i: -69 mse: 866.368618401421
i: -70 mse: 865.463143005371
i: -71 mse: 864.459386427138
i: -72 mse: 865.208365851508
i: -73 mse: 867.310910746256
i: -74 mse: 868.986325174967
i: -75 mse: 870.8806737264
i: -76 mse: 872.085694478353
i: -77 mse: 872.542821689182
i: -78 mse: 873.708546176486
i: -79 mse: 874.62381974962
i: -80 mse: 874.457417093913
i: -81 mse: 874.456387702094
i: -82 mse: 874.231421407064
i: -83 mse: 873.429468824599
i: -84 mse: 872.852189704047
i: -85 mse: 871.671207987467
i: -86 mse: 870.221861063639
i: -87 mse: 868.940498623318
i: -88 mse: 867.498946092394
i: -89 mse: 866.288164299859
i: -90 mse: 864.073978441026
i: -91 mse: 861.68151099311
i: -92 mse: 860.021011657715
i: -93 mse: 858.227510274251
i: -94 mse: 856.983899976942
i: -95 mse: 854.508966708713
i: -96 mse: 851.130977613661
i: -97 mse: 849.010519036187
i: -98 mse: 849.038890346951
i: -99 mse: 851.190328403049
i: -100 mse: 855.084841885037
i: -101 mse: 859.802862175835
i: -102 mse: 863.880269741482
i: -103 mse: 868.162229444716
i: -104 mse: 871.722960578071
i: -105 mse: 873.310256924099
i: -106 mse: 873.818962978787
i: -107 mse: 873.340205451118
i: -108 mse: 872.453178812663
i: -109 mse: 871.834222717285
i: -110 mse: 870.98091712104
i: -111 mse: 869.516460537381
i: -112 mse: 868.915309617784
i: -113 mse: 869.821863776313
i: -114 mse: 870.631551751031
i: -115 mse: 871.496562194824
i: -116 mse: 871.347010464138
i: -117 mse: 869.646474914551
i: -118 mse: 868.80487701416
i: -119 mse: 868.982531229655
i: -120 mse: 869.325939907498
i: -121 mse: 868.960638800727
i: -122 mse: 869.104352857802
i: -123 mse: 869.478741082086
i: -124 mse: 869.765424499512
i: -125 mse: 871.352112392849
i: -126 mse: 872.479579298231
i: -127 mse: 872.557683275011
i: -128 mse: 871.957282206217
i: -129 mse: 870.000861443414
i: -130 mse: 867.421933763292
i: -131 mse: 865.587794019911
i: -132 mse: 864.212739698622
i: -133 mse: 863.51309838189
i: -134 mse: 863.933740607368
i: -135 mse: 865.727451748318
i: -136 mse: 868.336121385362
i: -137 mse: 871.302116326226
i: -138 mse: 873.800576477051
i: -139 mse: 873.777497931586
i: -140 mse: 872.308859558105
i: -141 mse: 870.461323479546
i: -142 mse: 868.561846279568
i: -143 mse: 867.164715881348
i: -144 mse: 866.589199659559
i: -145 mse: 866.150662333171
i: -146 mse: 864.801876864963
i: -147 mse: 864.022324456109
i: -148 mse: 863.24353729248
i: -149 mse: 862.766625264486
i: -150 mse: 862.67466088189
i: -151 mse: 862.871979200575
i: -152 mse: 863.903155754937
i: -153 mse: 865.019934997559
i: -154 mse: 867.247017042372
i: -155 mse: 869.048941277398
i: -156 mse: 869.905640496148
i: -157 mse: 870.192837558322
i: -158 mse: 869.695754021539
i: -159 mse: 869.66791229248
i: -160 mse: 870.536488952637
i: -161 mse: 870.566870897081
i: -162 mse: 870.598247511122
i: -163 mse: 871.242235683865
i: -164 mse: 871.979716627333
i: -165 mse: 873.321746317546
i: -166 mse: 872.978468797472
i: -167 mse: 871.423786858453
i: -168 mse: 869.824850226508
i: -169 mse: 869.024714931912
i: -170 mse: 869.970200500488
i: -171 mse: 870.808605923123
i: -172 mse: 870.34896162245
i: -173 mse: 868.715053744846
i: -174 mse: 867.424257236057
i: -175 mse: 866.839375305176
i: -176 mse: 866.850893859863
i: -177 mse: 867.211722920736
i: -178 mse: 866.21041982015
i: -179 mse: 865.231116773817
i: -180 mse: 865.188380228678
i: -181 mse: 865.54902001275
i: -182 mse: 866.249216681586
i: -183 mse: 866.567653910319
i: -184 mse: 865.306225145128
i: -185 mse: 863.53110599094
i: -186 mse: 862.634928758409
i: -187 mse: 861.607239549425
i: -188 mse: 861.854312642415
i: -189 mse: 864.250288323296
i: -190 mse: 866.553861524794
i: -191 mse: 869.049879794651
i: -192 mse: 871.228382534451
i: -193 mse: 871.096357455783
i: -194 mse: 870.470584479438
i: -195 mse: 870.498815748427
i: -196 mse: 870.888994513618
i: -197 mse: 871.130132954915
i: -198 mse: 870.745052998861
i: -199 mse: 869.759409891764
i: -200 mse: 868.721590203179
i: -201 mse: 867.720374586317
i: -202 mse: 867.433992886013
i: -203 mse: 866.77395260281
i: -204 mse: 865.957916022407
i: -205 mse: 865.763054640028
i: -206 mse: 864.628628031413
i: -207 mse: 863.187384474013
i: -208 mse: 861.808809102376
i: -209 mse: 860.015302497016
i: -210 mse: 858.282254197862
i: -211 mse: 857.484105055067
i: -212 mse: 856.857478264703
i: -213 mse: 857.467640957302
i: -214 mse: 858.092301127116
i: -215 mse: 857.066598748101
i: -216 mse: 856.583731519911
i: -217 mse: 857.344030049642
i: -218 mse: 859.135509406196
i: -219 mse: 862.086774529351
i: -220 mse: 864.879894510905
i: -221 mse: 866.368738437229
i: -222 mse: 867.753154127333
i: -223 mse: 869.154956359863
i: -224 mse: 869.921471659343
i: -225 mse: 868.152952846951
i: -226 mse: 862.844371643066
i: -227 mse: 856.628849046495
i: -228 mse: 852.453146870931
i: -229 mse: 851.401420254178
i: -230 mse: 853.40874528673
i: -231 mse: 855.743106384277
i: -232 mse: 856.258511996799
i: -233 mse: 855.850786031087
i: -234 mse: 854.521320088704
i: -235 mse: 853.193279045953
i: -236 mse: 851.984128994412
i: -237 mse: 850.916161465115
i: -238 mse: 851.2296061537
i: -239 mse: 852.387254130046
i: -240 mse: 855.147303500705
i: -241 mse: 858.383822937012
i: -242 mse: 861.029919535319
i: -243 mse: 862.823371751573
i: -244 mse: 862.468878004286
i: -245 mse: 861.115299309625
i: -246 mse: 860.691327006022
i: -247 mse: 861.296565653483
i: -248 mse: 862.550305480957
i: -249 mse: 863.662825961643
i: -250 mse: 863.56751888699
i: -251 mse: 863.228043585883
i: -252 mse: 863.553621927897
i: -253 mse: 864.922527703179
i: -254 mse: 866.513690422906
i: -255 mse: 867.015061611599
i: -256 mse: 866.484429016113
i: -257 mse: 865.872170986599
i: -258 mse: 865.813953755697
i: -259 mse: 866.752371317546
i: -260 mse: 868.052864956326
i: -261 mse: 868.446458909776
i: -262 mse: 867.91848236084
i: -263 mse: 866.663404032389
i: -264 mse: 864.719427388509
i: -265 mse: 863.226961229112
i: -266 mse: 862.189713507758
i: -267 mse: 861.461159905328
i: -268 mse: 861.935535651313
i: -269 mse: 862.62494333903
i: -270 mse: 863.547839796278
i: -271 mse: 864.815107659234
i: -272 mse: 865.609948289659
i: -273 mse: 866.154501783583
i: -274 mse: 866.025861579047
i: -275 mse: 865.327132398817
i: -276 mse: 863.160422804091
i: -277 mse: 860.256634487576
i: -278 mse: 858.402856411404
i: -279 mse: 857.305989142524
i: -280 mse: 858.537138298882
i: -281 mse: 860.62016977946
i: -282 mse: 862.297906663683
i: -283 mse: 863.49601091173
i: -284 mse: 864.129806552463
i: -285 mse: 865.129759080675
i: -286 mse: 865.947977464464
i: -287 mse: 866.422631734212
i: -288 mse: 865.657067159017
i: -289 mse: 863.949336446126
i: -290 mse: 862.713197597928
i: -291 mse: 862.066494852702
i: -292 mse: 862.017059631348
i: -293 mse: 861.518762173123
i: -294 mse: 859.594184875488
i: -295 mse: 857.406183912489
i: -296 mse: 855.565574578179
i: -297 mse: 856.018606397841
i: -298 mse: 858.492932094998
i: -299 mse: 860.533786248101
i: -300 mse: 862.250770229763
i: -301 mse: 863.197227749295
i: -302 mse: 863.180125495063
i: -303 mse: 863.024101392958
i: -304 mse: 863.959513380263
i: -305 mse: 864.989215189616
i: -306 mse: 866.017889777289
i: -307 mse: 867.036222364638
i: -308 mse: 866.565291103787
i: -309 mse: 865.754258592394
i: -310 mse: 864.552240973579
i: -311 mse: 863.707694871691
i: -312 mse: 862.326860114204
i: -313 mse: 860.249772237142
i: -314 mse: 859.284527689616
i: -315 mse: 858.42470102946
i: -316 mse: 858.101597188314
i: -317 mse: 857.669085184733
i: -318 mse: 856.426001553006
i: -319 mse: 855.204599778917
i: -320 mse: 854.320035502116
i: -321 mse: 854.409037373861
i: -322 mse: 854.572579379612
i: -323 mse: 854.376626688639
i: -324 mse: 854.362576734755
i: -325 mse: 853.548384840224
i: -326 mse: 852.933388705783
i: -327 mse: 853.152405700684
i: -328 mse: 853.714591301812
i: -329 mse: 854.615032043457
i: -330 mse: 855.91071665446
i: -331 mse: 857.500321214464
i: -332 mse: 858.455674879286
i: -333 mse: 859.271914096408
i: -334 mse: 859.807109612359
i: -335 mse: 859.530794576009
i: -336 mse: 859.806822136773
i: -337 mse: 861.492478196886
i: -338 mse: 864.344769863553
i: -339 mse: 867.824091830783
i: -340 mse: 870.081066589355
i: -341 mse: 870.441904941135
i: -342 mse: 869.490561625163
i: -343 mse: 868.182560187446
i: -344 mse: 867.130847880046
i: -345 mse: 866.511480000814
i: -346 mse: 865.547448357476
i: -347 mse: 863.735384419759
i: -348 mse: 861.645278489855
i: -349 mse: 859.862929450141
i: -350 mse: 858.339811706543
i: -351 mse: 856.937085537381
i: -352 mse: 856.260583394368
i: -353 mse: 855.636693488227
i: -354 mse: 855.486424594455
i: -355 mse: 856.891848856608
i: -356 mse: 858.021961568197
i: -357 mse: 858.937777201335
i: -358 mse: 859.651257765028
i: -359 mse: 860.018428446452
i: -360 mse: 861.418450486925
i: -361 mse: 862.64023352729
i: -362 mse: 863.752070821126
i: -363 mse: 864.277822774251
i: -364 mse: 863.718988274468
i: -365 mse: 863.470114034017
i: -366 mse: 862.346512688531
i: -367 mse: 861.424481574164
i: -368 mse: 861.275473327637
i: -369 mse: 860.629252149794
i: -370 mse: 860.715592142741
i: -371 mse: 859.923138868544
i: -372 mse: 858.181140034994
i: -373 mse: 858.144299418131
i: -374 mse: 858.846313035753
i: -375 mse: 860.38064388699
i: -376 mse: 862.834139099121
i: -377 mse: 864.443330112033
i: -378 mse: 864.745561014811
i: -379 mse: 865.251511671278
i: -380 mse: 865.574888746474
i: -381 mse: 865.21522064209
i: -382 mse: 865.221845872667
i: -383 mse: 864.695407613119
i: -384 mse: 864.247260097928
i: -385 mse: 864.565285203722
i: -386 mse: 864.99622317844
i: -387 mse: 865.98638071696
i: -388 mse: 867.085252922906
i: -389 mse: 867.169574618869
i: -390 mse: 866.930656229655
i: -391 mse: 866.990684305827
i: -392 mse: 867.196260613336
i: -393 mse: 867.401679382324
i: -394 mse: 868.723066507975
i: -395 mse: 870.144159105089
i: -396 mse: 870.973482021756
i: -397 mse: 871.448490634494
i: -398 mse: 871.707167188856
i: -399 mse: 871.214581536187
i: -400 mse: 870.20684044732
i: -401 mse: 870.135777486165
i: -402 mse: 870.543006557888
i: -403 mse: 870.165153639052
i: -404 mse: 869.155440097385
i: -405 mse: 867.882225714789
i: -406 mse: 866.065849032932
i: -407 mse: 865.191918301053
i: -408 mse: 865.725272250705
i: -409 mse: 865.966601257324
i: -410 mse: 866.110810784234
i: -411 mse: 866.448182746039
i: -412 mse: 867.141329176161
i: -413 mse: 867.633198343913
i: -414 mse: 868.078948805067
i: -415 mse: 867.837375793457
i: -416 mse: 866.464634568956
i: -417 mse: 866.436847500271
i: -418 mse: 867.363522644043
i: -419 mse: 869.61946685791
i: -420 mse: 872.85139272054
i: -421 mse: 875.095609503852
i: -422 mse: 876.042827453613
i: -423 mse: 875.724344923231
i: -424 mse: 874.935072191027
i: -425 mse: 873.832209303114
i: -426 mse: 872.399625956217
i: -427 mse: 870.449216274685
i: -428 mse: 868.947807651096
i: -429 mse: 869.740921664768
i: -430 mse: 871.429723476834
i: -431 mse: 872.788445061578
i: -432 mse: 874.09236263699
i: -433 mse: 874.413918830024
i: -434 mse: 874.997309536404
i: -435 mse: 876.669731953939
i: -436 mse: 877.602522888184
i: -437 mse: 877.415158318414
i: -438 mse: 876.060186394585
i: -439 mse: 873.538629048665
i: -440 mse: 870.812551099989
i: -441 mse: 868.838603278266
i: -442 mse: 868.374162835015
i: -443 mse: 869.143053351508
i: -444 mse: 870.319355502658
i: -445 mse: 871.516787482368
i: -446 mse: 872.56240705702
i: -447 mse: 873.272992316352
i: -448 mse: 874.596793314616
i: -449 mse: 875.188917134603
i: -450 mse: 874.226532355415
i: -451 mse: 872.398591410319
i: -452 mse: 870.082493930393
i: -453 mse: 868.83117658827
i: -454 mse: 867.771970113119
i: -455 mse: 865.952320454915
i: -456 mse: 862.829781528049
i: -457 mse: 859.510700649685
i: -458 mse: 858.054144727919
i: -459 mse: 858.155229729546
i: -460 mse: 858.586856248644
i: -461 mse: 858.192876959907
i: -462 mse: 856.763548956977
i: -463 mse: 856.028038092719
i: -464 mse: 856.140927090115
i: -465 mse: 857.2054719713
i: -466 mse: 858.358836975098
i: -467 mse: 858.998559604221
i: -468 mse: 860.18284942627
i: -469 mse: 861.115751512316
i: -470 mse: 861.485360480414
i: -471 mse: 862.366486172146
i: -472 mse: 863.274777798123
i: -473 mse: 863.375631408691
i: -474 mse: 862.582909105089
i: -475 mse: 860.50486392551
i: -476 mse: 858.972669915093
i: -477 mse: 859.260729064941
i: -478 mse: 861.665796881782
i: -479 mse: 864.721656799316
i: -480 mse: 866.491370544434
i: -481 mse: 867.004187588162
i: -482 mse: 866.688598598904
i: -483 mse: 866.165210537381
i: -484 mse: 865.672402920193
i: -485 mse: 864.937427741157
i: -486 mse: 863.742373419868
i: -487 mse: 862.138270433214
i: -488 mse: 860.236090732151
i: -489 mse: 857.147550150553
i: -490 mse: 852.544314066569
i: -491 mse: 845.874759691026
i: -492 mse: 839.882650316026
i: -493 mse: 838.350027567546
i: -494 mse: 841.382656555176
i: -495 mse: 848.088015441895
i: -496 mse: 855.364601474338
i: -497 mse: 859.387583516439
i: -498 mse: 860.68300438775
i: -499 mse: 862.735633511013
i: -500 mse: 864.162286343045
i: -501 mse: 864.615441724989
i: -502 mse: 864.353461473253
i: -503 mse: 862.083129984538
i: -504 mse: 859.155959506565
i: -505 mse: 856.498751118978
i: -506 mse: 853.060043911404
i: -507 mse: 849.106250101725
i: -508 mse: 845.965686950684
i: -509 mse: 844.280299445258
i: -510 mse: 845.123061014811
i: -511 mse: 848.079807230632
i: -512 mse: 852.525922749837
i: -513 mse: 856.788246832954
i: -514 mse: 860.386201002333
i: -515 mse: 863.465507439507
i: -516 mse: 865.294358486599
i: -517 mse: 866.634341396756
i: -518 mse: 867.469009094238
i: -519 mse: 867.501250576443
i: -520 mse: 867.675749749078
i: -521 mse: 867.716927185059
i: -522 mse: 866.704939202203
i: -523 mse: 864.554297587077
i: -524 mse: 862.123007575141
i: -525 mse: 860.137588263618
i: -526 mse: 859.344303283691
i: -527 mse: 860.638344421387
i: -528 mse: 862.787256842719
i: -529 mse: 865.141842414008
i: -530 mse: 868.081015252007
i: -531 mse: 870.424440477159
i: -532 mse: 871.639282803006
i: -533 mse: 872.431676737467
i: -534 mse: 872.454187249078
i: -535 mse: 872.545388827854
i: -536 mse: 873.349963412815
i: -537 mse: 874.089704759386
i: -538 mse: 874.752983839247
i: -539 mse: 875.171761101617
i: -540 mse: 875.099584384494
i: -541 mse: 875.134143642849
i: -542 mse: 874.512541469998
i: -543 mse: 872.804051954481
i: -544 mse: 870.292420416938
i: -545 mse: 867.605238545736
i: -546 mse: 865.891812235514
i: -547 mse: 866.004238247342
i: -548 mse: 868.097638244629
i: -549 mse: 870.933187832303
i: -550 mse: 872.683458692763
i: -551 mse: 871.946554870605
i: -552 mse: 868.907554016113
i: -553 mse: 864.660231492784
i: -554 mse: 860.396885477702
i: -555 mse: 857.878517489963
i: -556 mse: 856.663983934191
i: -557 mse: 856.505342915853
i: -558 mse: 858.373455234104
i: -559 mse: 860.328265550402
i: -560 mse: 862.814424336751
i: -561 mse: 864.687314487033
i: -562 mse: 864.110404900445
i: -563 mse: 864.008491651747
i: -564 mse: 864.392129007975
i: -565 mse: 864.877356397841
i: -566 mse: 866.891209208171
i: -567 mse: 869.108740878635
i: -568 mse: 870.697760111491
i: -569 mse: 872.153421529134
i: -570 mse: 872.403732062446
i: -571 mse: 871.545288933648
i: -572 mse: 870.55546403673
i: -573 mse: 869.613620842828
i: -574 mse: 869.847028571235
i: -575 mse: 870.57918182373
i: -576 mse: 870.549363098145
i: -577 mse: 871.447028639052
i: -578 mse: 872.080039028592
i: -579 mse: 872.61375729031
i: -580 mse: 874.21874786377
i: -581 mse: 875.149789055718
i: -582 mse: 875.592574835883
i: -583 mse: 875.161546936035
i: -584 mse: 873.373465067546
i: -585 mse: 870.453821784125
i: -586 mse: 867.470644904243
i: -587 mse: 864.97645904541
i: -588 mse: 861.321594068739
i: -589 mse: 859.364304233127
i: -590 mse: 859.679877353244
i: -591 mse: 861.106574266222
i: -592 mse: 864.554258660211
i: -593 mse: 867.151129523383
i: -594 mse: 869.061133253309
i: -595 mse: 871.468358934191
i: -596 mse: 873.653134528266
i: -597 mse: 875.143997497559
i: -598 mse: 874.051916605632
i: -599 mse: 870.112517395019
i: -600 mse: 865.245337897407
i: -601 mse: 861.132942877875
i: -602 mse: 859.994896681044
i: -603 mse: 859.814504089356
i: -604 mse: 859.135172492133
i: -605 mse: 859.539018588596
i: -606 mse: 859.598535325792
i: -607 mse: 859.916166890462
i: -608 mse: 862.956519063314
i: -609 mse: 866.205197584364
i: -610 mse: 868.691942308214
i: -611 mse: 871.195703904894
i: -612 mse: 872.292069736057
i: -613 mse: 871.726928948296
i: -614 mse: 869.519646030002
i: -615 mse: 866.250348205566
i: -616 mse: 862.940846659342
i: -617 mse: 861.658550720215
i: -618 mse: 862.702756110297
i: -619 mse: 865.764980638292
i: -620 mse: 868.816157531738
i: -621 mse: 869.389425693088
i: -622 mse: 867.234778408474
i: -623 mse: 863.440659145779
i: -624 mse: 859.872786695692
i: -625 mse: 856.984324713813
i: -626 mse: 854.280622321235
i: -627 mse: 850.751497972277
i: -628 mse: 846.591715121799
i: -629 mse: 843.365236985948
i: -630 mse: 842.851053704156
i: -631 mse: 844.542948167589
i: -632 mse: 847.690048387316
i: -633 mse: 851.840540195041
i: -634 mse: 855.573673875597
i: -635 mse: 859.004233296712
i: -636 mse: 862.455013868544
i: -637 mse: 864.152161153158
i: -638 mse: 862.793925340441
i: -639 mse: 862.202827114529
i: -640 mse: 861.373989834256
i: -641 mse: 859.413569234212
i: -642 mse: 860.828031650119
i: -643 mse: 862.483624640571
i: -644 mse: 862.734198642307
i: -645 mse: 863.450557420519
i: -646 mse: 863.347754143609
i: -647 mse: 863.33359975179
i: -648 mse: 863.904403923882
i: -649 mse: 864.220354851617
i: -650 mse: 864.025930074056
i: -651 mse: 862.990889316135
i: -652 mse: 861.126201748318
i: -653 mse: 859.098817579481
i: -654 mse: 858.316567416721
i: -655 mse: 857.892744377984
i: -656 mse: 857.556871643066
i: -657 mse: 856.805785285102
i: -658 mse: 855.14445654975
i: -659 mse: 853.801788974338
i: -660 mse: 852.713523118761
i: -661 mse: 852.174730055067
i: -662 mse: 851.264756232368
i: -663 mse: 849.465527920193
i: -664 mse: 849.620082295736
i: -665 mse: 851.486955193414
i: -666 mse: 853.362043762207
i: -667 mse: 854.795488654243
i: -668 mse: 855.193940734863
i: -669 mse: 854.193992140028
i: -670 mse: 852.554918585883
i: -671 mse: 851.640502488878
i: -672 mse: 850.235938008626
i: -673 mse: 850.595982225206
i: -674 mse: 853.397993943956
i: -675 mse: 855.312052442763
i: -676 mse: 857.926119689941
i: -677 mse: 860.400211147732
i: -678 mse: 861.916713155111
i: -679 mse: 864.271585049099
i: -680 mse: 865.850306633843
i: -681 mse: 867.573609517415
i: -682 mse: 869.731331210666
i: -683 mse: 870.752927483453
i: -684 mse: 872.620592956543
i: -685 mse: 873.91255150689
i: -686 mse: 873.724269917806
i: -687 mse: 873.648768751356
i: -688 mse: 872.34111799452
i: -689 mse: 870.569823506673
i: -690 mse: 869.487553812663
i: -691 mse: 868.536367967394
i: -692 mse: 867.728107537164
i: -693 mse: 865.768158874512
i: -694 mse: 863.180406121148
i: -695 mse: 861.595766771105
i: -696 mse: 861.373338656955
i: -697 mse: 862.295522494846
i: -698 mse: 863.836185201009
i: -699 mse: 864.963027174208
i: -700 mse: 865.605126105414
i: -701 mse: 866.483905198839
i: -702 mse: 866.605596618652
i: -703 mse: 866.220853305393
i: -704 mse: 865.993520677355
i: -705 mse: 865.480607265896
i: -706 mse: 865.54455807156
i: -707 mse: 866.566339891222
i: -708 mse: 868.575771518283
i: -709 mse: 870.674944695367
i: -710 mse: 873.026474168566
i: -711 mse: 874.739162292481
i: -712 mse: 874.869968973796
i: -713 mse: 875.702991570367
i: -714 mse: 877.197075229221
i: -715 mse: 879.239023335775
i: -716 mse: 881.202106967502
i: -717 mse: 882.463057691786
i: -718 mse: 882.441274176704
i: -719 mse: 881.576395704481
i: -720 mse: 881.019788445367
i: -721 mse: 879.806634419759
i: -722 mse: 877.567934536404
