mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point3.jpg

ply_file_path: 
out-3.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point3.jpg
i: 3745 mse: 1092.4899621582
i: 3746 mse: 1092.23720737033
i: 3747 mse: 1091.14969977485
i: 3748 mse: 1089.52898220486
i: 3749 mse: 1090.59778293186
i: 3750 mse: 1094.05308417426
i: 3751 mse: 1097.58404351128
i: 3752 mse: 1103.33112996419
i: 3753 mse: 1110.20211554633
i: 3754 mse: 1115.80947441949
i: 3755 mse: 1120.84600172255
i: 3756 mse: 1124.28427246094
i: 3757 mse: 1124.99816162109
i: 3758 mse: 1123.10436781141
i: 3759 mse: 1117.87985012478
i: 3760 mse: 1110.83714484321
i: 3761 mse: 1104.93171746148
i: 3762 mse: 1103.28458346897
i: 3763 mse: 1105.33096388075
i: 3764 mse: 1106.68947333442
i: 3765 mse: 1107.84023539225
i: 3766 mse: 1109.5039723036
i: 3767 mse: 1112.52092271593
i: 3768 mse: 1117.82840142144
i: 3769 mse: 1121.51382378472
i: 3770 mse: 1124.6260397678
i: 3771 mse: 1126.92512539334
i: 3772 mse: 1124.78914476183
i: 3773 mse: 1122.25814500597
i: 3774 mse: 1119.68615471734
i: 3775 mse: 1117.12153462728
i: 3776 mse: 1118.11003438314
i: 3777 mse: 1118.02968336317
i: 3778 mse: 1117.52532382541
i: 3779 mse: 1119.10570502387
i: 3780 mse: 1120.56652723524
i: 3781 mse: 1121.35141649034
i: 3782 mse: 1121.72320332845
i: 3783 mse: 1121.16396172418
i: 3784 mse: 1120.44036512587
i: 3785 mse: 1119.82419887967
i: 3786 mse: 1119.52380893283
i: 3787 mse: 1119.47826531304
i: 3788 mse: 1120.0554506429
i: 3789 mse: 1121.93938395182
i: 3790 mse: 1124.07987046983
i: 3791 mse: 1124.39167616102
i: 3792 mse: 1121.32704142253
i: 3793 mse: 1115.24234320747
i: 3794 mse: 1106.01881510417
i: 3795 mse: 1096.46057284885
i: 3796 mse: 1091.99705423991
i: 3797 mse: 1094.16391743978
i: 3798 mse: 1100.58904622396
i: 3799 mse: 1107.55755601671
i: 3800 mse: 1110.84419365777
i: 3801 mse: 1108.61742594401
i: 3802 mse: 1102.55482326931
i: 3803 mse: 1097.55579989963
i: 3804 mse: 1093.86365383572
i: 3805 mse: 1091.14065422906
i: 3806 mse: 1091.96410780165
i: 3807 mse: 1096.61051411947
i: 3808 mse: 1103.71492655436
i: 3809 mse: 1109.36741570367
i: 3810 mse: 1113.08351189507
i: 3811 mse: 1114.39455396864
i: 3812 mse: 1112.84547064887
i: 3813 mse: 1110.84566128201
i: 3814 mse: 1110.69038764106
i: 3815 mse: 1110.25679009332
i: 3816 mse: 1111.00733778212
i: 3817 mse: 1113.25234083388
i: 3818 mse: 1113.49838202582
i: 3819 mse: 1112.83825832791
i: 3820 mse: 1112.85706929525
i: 3821 mse: 1113.46660624186
i: 3822 mse: 1114.74188930935
i: 3823 mse: 1115.30243774414
i: 3824 mse: 1114.65313293457
i: 3825 mse: 1113.74540459527
i: 3826 mse: 1112.42475267198
i: 3827 mse: 1112.1066491021
i: 3828 mse: 1110.94572699653
i: 3829 mse: 1107.18410786947
i: 3830 mse: 1104.02263068305
i: 3831 mse: 1100.00450948079
i: 3832 mse: 1097.19658393012
i: 3833 mse: 1099.19869696723
i: 3834 mse: 1101.67066596137
i: 3835 mse: 1103.65282775879
i: 3836 mse: 1106.78278645833
i: 3837 mse: 1108.64092895508
i: 3838 mse: 1109.17838914659
i: 3839 mse: 1110.67949883355
i: 0 mse: 1124.51059217665
i: -1 mse: 1122.83397725423
i: -2 mse: 1122.75946607802
i: -3 mse: 1123.36751227485
i: -4 mse: 1123.3304957411
i: -5 mse: 1124.95231174045
i: -6 mse: 1126.11619099935
i: -7 mse: 1125.70124545627
i: -8 mse: 1124.63987670898
i: -9 mse: 1121.33714592828
i: -10 mse: 1116.37396918403
i: -11 mse: 1113.6975511339
i: -12 mse: 1112.15606174045
i: -13 mse: 1112.01375983344
i: -14 mse: 1114.38358466254
i: -15 mse: 1116.4612101237
i: -16 mse: 1117.81454881456
i: -17 mse: 1119.02062588162
i: -18 mse: 1119.3046424018
i: -19 mse: 1119.85234510634
i: -20 mse: 1121.48181396484
i: -21 mse: 1123.74862426758
i: -22 mse: 1127.09411031087
i: -23 mse: 1130.70948432075
i: -24 mse: 1132.59918762207
i: -25 mse: 1132.03097357856
i: -26 mse: 1130.88897298177
i: -27 mse: 1130.74824442546
i: -28 mse: 1130.84866000705
i: -29 mse: 1131.71833468967
i: -30 mse: 1132.49331007216
i: -31 mse: 1132.27936584473
i: -32 mse: 1131.60682366265
i: -33 mse: 1130.71720526801
i: -34 mse: 1129.74498636882
i: -35 mse: 1128.29421800401
i: -36 mse: 1126.44857313368
i: -37 mse: 1125.6098900689
i: -38 mse: 1126.75407341851
i: -39 mse: 1128.79557122125
i: -40 mse: 1131.67461229112
i: -41 mse: 1134.30330403646
i: -42 mse: 1135.88488688151
i: -43 mse: 1137.50681037055
i: -44 mse: 1139.42342929416
i: -45 mse: 1141.70970323351
i: -46 mse: 1143.29870700412
i: -47 mse: 1144.81477355957
i: -48 mse: 1145.60451266819
i: -49 mse: 1145.39248331706
i: -50 mse: 1143.72066277398
i: -51 mse: 1140.93671888563
i: -52 mse: 1138.72573730469
i: -53 mse: 1136.78893310547
i: -54 mse: 1136.16033501519
i: -55 mse: 1136.64140638563
i: -56 mse: 1137.07666008843
i: -57 mse: 1137.4150849745
i: -58 mse: 1137.21123433431
i: -59 mse: 1138.01522508409
i: -60 mse: 1138.78852783203
i: -61 mse: 1139.25215603299
i: -62 mse: 1139.97057447645
i: -63 mse: 1140.15327697754
i: -64 mse: 1140.52873609755
i: -65 mse: 1141.55452060276
i: -66 mse: 1142.88778266059
i: -67 mse: 1144.32845167372
i: -68 mse: 1145.00211602105
i: -69 mse: 1143.9756374783
i: -70 mse: 1142.5348316786
i: -71 mse: 1140.41264248318
i: -72 mse: 1138.20334784614
i: -73 mse: 1136.26184387207
i: -74 mse: 1133.9702678087
i: -75 mse: 1131.76991441515
i: -76 mse: 1129.91801520454
i: -77 mse: 1129.09753540039
i: -78 mse: 1130.33833028158
i: -79 mse: 1132.08445122613
i: -80 mse: 1134.44615512424
i: -81 mse: 1136.63255906847
i: -82 mse: 1137.19980929905
i: -83 mse: 1136.51508490668
i: -84 mse: 1134.24396138509
i: -85 mse: 1132.61244045681
i: -86 mse: 1131.15831624349
i: -87 mse: 1130.05626749674
i: -88 mse: 1130.60824076335
i: -89 mse: 1131.75766662598
i: -90 mse: 1134.69351209852
i: -91 mse: 1138.25564731174
i: -92 mse: 1140.65981750488
i: -93 mse: 1141.00127868652
i: -94 mse: 1138.84538560655
i: -95 mse: 1137.02874579536
i: -96 mse: 1135.27560350206
i: -97 mse: 1134.22726691352
i: -98 mse: 1135.59108317057
i: -99 mse: 1137.13681287977
i: -100 mse: 1138.70768493652
i: -101 mse: 1139.78049173991
i: -102 mse: 1138.36746161567
i: -103 mse: 1134.65176628961
i: -104 mse: 1131.55799763997
i: -105 mse: 1129.28776340061
i: -106 mse: 1128.02179090712
i: -107 mse: 1129.46197801378
i: -108 mse: 1130.84130852593
i: -109 mse: 1131.94610690647
i: -110 mse: 1134.64471062554
i: -111 mse: 1136.99208984375
i: -112 mse: 1138.96020874023
i: -113 mse: 1140.61871202257
i: -114 mse: 1140.70660251194
i: -115 mse: 1140.4341518826
i: -116 mse: 1140.21226698134
i: -117 mse: 1139.61438659668
i: -118 mse: 1138.92431193034
i: -119 mse: 1137.52569410536
i: -120 mse: 1136.02600680881
i: -121 mse: 1135.91360351563
i: -122 mse: 1136.08042616102
i: -123 mse: 1136.77286343045
i: -124 mse: 1137.73353441026
i: -125 mse: 1138.01303127713
i: -126 mse: 1138.58940063477
i: -127 mse: 1138.84094794379
i: -128 mse: 1138.77184190538
i: -129 mse: 1139.20839172363
i: -130 mse: 1138.93179307726
i: -131 mse: 1138.1365226237
i: -132 mse: 1137.03965128581
i: -133 mse: 1136.02114067925
i: -134 mse: 1135.61424126519
i: -135 mse: 1135.47281995985
i: -136 mse: 1136.62476915148
i: -137 mse: 1138.1955682373
i: -138 mse: 1140.07060560438
i: -139 mse: 1142.01326097276
i: -140 mse: 1142.9063015408
i: -141 mse: 1142.18546284993
i: -142 mse: 1140.55106391059
i: -143 mse: 1138.86415649414
i: -144 mse: 1137.19346713596
i: -145 mse: 1135.96833747016
i: -146 mse: 1135.47045145671
i: -147 mse: 1135.32816257053
i: -148 mse: 1135.18116448296
i: -149 mse: 1134.11713575575
i: -150 mse: 1131.74807888455
i: -151 mse: 1128.63184190538
i: -152 mse: 1125.67774671766
i: -153 mse: 1123.33494208442
i: -154 mse: 1120.98905849881
i: -155 mse: 1119.76690531413
i: -156 mse: 1119.67868408203
i: -157 mse: 1121.40848354763
i: -158 mse: 1125.27051018609
i: -159 mse: 1128.60423794217
i: -160 mse: 1130.44149732802
i: -161 mse: 1130.91356940375
i: -162 mse: 1129.35526889377
i: -163 mse: 1127.58111640082
i: -164 mse: 1125.88489115397
i: -165 mse: 1124.95976630317
i: -166 mse: 1124.02057054308
i: -167 mse: 1123.59654310438
i: -168 mse: 1125.03486748589
i: -169 mse: 1126.29624593099
i: -170 mse: 1128.05978285048
i: -171 mse: 1129.73603725857
i: -172 mse: 1131.51020785862
i: -173 mse: 1133.01770026313
i: -174 mse: 1134.04947238498
i: -175 mse: 1134.03060241699
i: -176 mse: 1132.31427612305
i: -177 mse: 1130.45141384549
i: -178 mse: 1128.38496961806
i: -179 mse: 1126.48422926161
i: -180 mse: 1124.61271416558
i: -181 mse: 1123.0230525038
i: -182 mse: 1122.76682759603
i: -183 mse: 1123.17343153212
i: -184 mse: 1125.47924418132
i: -185 mse: 1128.34078240289
i: -186 mse: 1130.87340772841
i: -187 mse: 1133.72842529297
i: -188 mse: 1135.14792141385
i: -189 mse: 1135.11193183051
i: -190 mse: 1134.35702256944
i: -191 mse: 1133.11009609646
i: -192 mse: 1131.66101291233
i: -193 mse: 1131.55642333984
i: -194 mse: 1132.76541341146
i: -195 mse: 1134.85753024631
i: -196 mse: 1137.37107347276
i: -197 mse: 1138.92291368273
i: -198 mse: 1138.59219055176
i: -199 mse: 1137.1797531467
i: -200 mse: 1135.4069289822
i: -201 mse: 1133.91103854709
i: -202 mse: 1133.87614312066
i: -203 mse: 1135.48595906576
i: -204 mse: 1137.61992546929
i: -205 mse: 1139.55409613715
i: -206 mse: 1140.3477416314
i: -207 mse: 1139.92821221246
i: -208 mse: 1140.15166151259
i: -209 mse: 1141.2852545166
i: -210 mse: 1143.37983500163
i: -211 mse: 1144.92673177083
i: -212 mse: 1145.06930942112
i: -213 mse: 1144.2893633355
i: -214 mse: 1143.13071736654
i: -215 mse: 1142.43604498969
i: -216 mse: 1142.24365797255
i: -217 mse: 1141.9605855306
i: -218 mse: 1141.18221177843
i: -219 mse: 1139.99247809516
i: -220 mse: 1138.57075371636
i: -221 mse: 1136.93851759169
i: -222 mse: 1135.45983466254
i: -223 mse: 1134.49006557888
i: -224 mse: 1133.02969190809
i: -225 mse: 1131.51136610243
i: -226 mse: 1130.04769124349
i: -227 mse: 1129.43343051487
i: -228 mse: 1129.08767645942
i: -229 mse: 1128.98791537815
i: -230 mse: 1129.335013699
i: -231 mse: 1130.20225619846
i: -232 mse: 1131.94788099501
i: -233 mse: 1133.06073988173
i: -234 mse: 1133.62715603299
i: -235 mse: 1134.1635276964
i: -236 mse: 1134.35836385091
i: -237 mse: 1134.61359273275
i: -238 mse: 1134.76487779405
i: -239 mse: 1133.88157314724
i: -240 mse: 1133.40654805501
i: -241 mse: 1133.70394361708
i: -242 mse: 1133.83010891385
i: -243 mse: 1134.29231350369
i: -244 mse: 1134.89823798286
i: -245 mse: 1135.69008734809
i: -246 mse: 1136.64992072211
i: -247 mse: 1137.38928385417
i: -248 mse: 1137.36109008789
i: -249 mse: 1135.83448967828
i: -250 mse: 1134.21183783637
i: -251 mse: 1132.39501939562
i: -252 mse: 1130.78246283637
i: -253 mse: 1131.34113891602
i: -254 mse: 1132.77204135471
i: -255 mse: 1134.53865159776
i: -256 mse: 1136.18546495226
i: -257 mse: 1136.3420973036
i: -258 mse: 1135.0704119873
i: -259 mse: 1134.59949069553
i: -260 mse: 1133.6779498291
i: -261 mse: 1132.84414822049
i: -262 mse: 1133.25549648709
i: -263 mse: 1132.29440585666
i: -264 mse: 1131.14582939996
i: -265 mse: 1129.98826076931
i: -266 mse: 1128.44512830946
i: -267 mse: 1128.84396525065
i: -268 mse: 1130.96950595432
i: -269 mse: 1132.59965989855
i: -270 mse: 1134.61583462185
i: -271 mse: 1135.42093349881
i: -272 mse: 1134.46855088976
i: -273 mse: 1133.28957139757
i: -274 mse: 1130.93786872016
i: -275 mse: 1127.86454637316
i: -276 mse: 1126.5317368571
i: -277 mse: 1127.35458950467
i: -278 mse: 1129.55354390462
i: -279 mse: 1133.29779669868
i: -280 mse: 1136.47507188585
i: -281 mse: 1138.40873521593
i: -282 mse: 1139.31976277669
i: -283 mse: 1137.73535447862
i: -284 mse: 1134.94525105794
i: -285 mse: 1132.45350782606
i: -286 mse: 1130.56158291287
i: -287 mse: 1130.21541436089
i: -288 mse: 1130.68083957248
i: -289 mse: 1131.51993462457
i: -290 mse: 1132.83458394368
i: -291 mse: 1134.32481133355
i: -292 mse: 1136.20539720323
i: -293 mse: 1137.32460639106
i: -294 mse: 1136.67999471029
i: -295 mse: 1134.46334662543
i: -296 mse: 1131.62500386556
i: -297 mse: 1129.80198479546
i: -298 mse: 1128.76588948568
i: -299 mse: 1128.81318033854
i: -300 mse: 1129.55213399251
i: -301 mse: 1129.4954880778
i: -302 mse: 1129.68633341471
i: -303 mse: 1129.9690153673
i: -304 mse: 1130.49820400662
i: -305 mse: 1131.97016777886
i: -306 mse: 1133.74718824599
i: -307 mse: 1136.0926820204
i: -308 mse: 1137.84750576443
i: -309 mse: 1138.26171698676
i: -310 mse: 1137.30531880697
i: -311 mse: 1134.56388495551
i: -312 mse: 1131.05194824219
i: -313 mse: 1128.89074815538
i: -314 mse: 1128.04436509874
i: -315 mse: 1129.23676784939
i: -316 mse: 1132.02068474664
i: -317 mse: 1134.82625773112
i: -318 mse: 1137.1885268826
i: -319 mse: 1137.9652009413
i: -320 mse: 1137.55539238824
i: -321 mse: 1136.31780049642
i: -322 mse: 1135.14280266656
i: -323 mse: 1134.69567281087
i: -324 mse: 1134.30200561523
i: -325 mse: 1133.5068665229
i: -326 mse: 1132.09079800076
i: -327 mse: 1131.46840399848
i: -328 mse: 1132.4271335178
i: -329 mse: 1133.91951158312
i: -330 mse: 1136.04136522081
i: -331 mse: 1137.63342766656
i: -332 mse: 1138.40997965495
i: -333 mse: 1138.80426534017
i: -334 mse: 1138.22796434191
i: -335 mse: 1136.97676689996
i: -336 mse: 1136.00056627062
i: -337 mse: 1136.8727283393
i: -338 mse: 1139.5779542372
i: -339 mse: 1143.28952575684
i: -340 mse: 1146.65137383355
i: -341 mse: 1148.23297905816
i: -342 mse: 1148.44976006402
i: -343 mse: 1148.44678548177
i: -344 mse: 1147.64187113444
i: -345 mse: 1146.85654581706
i: -346 mse: 1147.3752404107
i: -347 mse: 1148.00676167806
i: -348 mse: 1148.7054691569
i: -349 mse: 1149.1554176161
i: -350 mse: 1148.34841281467
i: -351 mse: 1146.29132263184
i: -352 mse: 1143.72363091363
i: -353 mse: 1140.72673624674
i: -354 mse: 1138.13583509657
i: -355 mse: 1137.15639261882
i: -356 mse: 1137.04246358236
i: -357 mse: 1137.18695041233
i: -358 mse: 1137.67567220052
i: -359 mse: 1137.48426086426
i: -360 mse: 1138.51753404405
i: -361 mse: 1140.29321424696
i: -362 mse: 1140.62777004666
i: -363 mse: 1141.05376308865
i: -364 mse: 1141.28530714247
i: -365 mse: 1140.03493787977
i: -366 mse: 1139.98826965332
i: -367 mse: 1140.02668368869
i: -368 mse: 1138.88208496094
i: -369 mse: 1138.13063849555
i: -370 mse: 1135.93420898437
i: -371 mse: 1133.0719192844
i: -372 mse: 1131.58710266113
i: -373 mse: 1131.66853671604
i: -374 mse: 1133.37479200575
i: -375 mse: 1136.23741787381
i: -376 mse: 1137.77737609863
i: -377 mse: 1138.13211812337
i: -378 mse: 1137.51288567437
i: -379 mse: 1135.37844095866
i: -380 mse: 1132.94830532498
i: -381 mse: 1131.02638305664
i: -382 mse: 1129.68188835992
i: -383 mse: 1129.66138699002
i: -384 mse: 1129.94138231066
i: -385 mse: 1130.66897203233
i: -386 mse: 1132.46328708225
i: -387 mse: 1134.01956108941
i: -388 mse: 1135.88085734049
i: -389 mse: 1137.54207655165
i: -390 mse: 1138.37861694336
i: -391 mse: 1138.54851894803
i: -392 mse: 1138.29968736437
i: -393 mse: 1137.82844746908
i: -394 mse: 1137.33706454807
i: -395 mse: 1137.04426154243
i: -396 mse: 1136.17929429796
i: -397 mse: 1135.6495111084
i: -398 mse: 1134.21569736057
i: -399 mse: 1132.35708428277
i: -400 mse: 1131.68485812717
i: -401 mse: 1131.2353322347
i: -402 mse: 1132.05326388889
i: -403 mse: 1132.48886400011
i: -404 mse: 1132.58522115072
i: -405 mse: 1133.16047173394
i: -406 mse: 1133.4630412462
i: -407 mse: 1133.58602294922
i: -408 mse: 1133.07209716797
i: -409 mse: 1132.30109381782
i: -410 mse: 1131.93569139269
i: -411 mse: 1132.06841220432
i: -412 mse: 1133.10939670139
i: -413 mse: 1134.0121746148
i: -414 mse: 1135.53838901096
i: -415 mse: 1137.4438212755
i: -416 mse: 1138.22798007541
i: -417 mse: 1139.15556932237
i: -418 mse: 1139.44685770671
i: -419 mse: 1140.54062940809
i: -420 mse: 1142.67870496962
i: -421 mse: 1145.41955871582
i: -422 mse: 1148.17466647678
i: -423 mse: 1149.39453592936
i: -424 mse: 1149.64372836643
i: -425 mse: 1148.70847676595
i: -426 mse: 1147.59123297797
i: -427 mse: 1146.43833387587
i: -428 mse: 1145.88963311089
i: -429 mse: 1145.77381815592
i: -430 mse: 1145.20588846842
i: -431 mse: 1144.84359130859
i: -432 mse: 1143.64878431532
i: -433 mse: 1142.34789082845
i: -434 mse: 1140.46257154677
i: -435 mse: 1138.80177870009
i: -436 mse: 1138.35492099338
i: -437 mse: 1138.15405741374
i: -438 mse: 1138.45041619195
i: -439 mse: 1139.55246283637
i: -440 mse: 1140.66363972982
i: -441 mse: 1141.64419704861
i: -442 mse: 1142.51216152615
i: -443 mse: 1142.78867289225
i: -444 mse: 1141.77798556858
i: -445 mse: 1139.14154602051
i: -446 mse: 1137.48491414388
i: -447 mse: 1136.6649496799
i: -448 mse: 1136.57071384006
i: -449 mse: 1137.71492960612
i: -450 mse: 1138.00932854546
i: -451 mse: 1136.87845004612
i: -452 mse: 1134.98296047635
i: -453 mse: 1132.51331841363
i: -454 mse: 1129.37675577799
i: -455 mse: 1126.10922498915
i: -456 mse: 1122.78845031738
i: -457 mse: 1119.21273003472
i: -458 mse: 1118.0247317844
i: -459 mse: 1120.27083109538
i: -460 mse: 1123.92361768934
i: -461 mse: 1130.08858751085
i: -462 mse: 1136.38682481554
i: -463 mse: 1141.01867418077
i: -464 mse: 1145.14688693576
i: -465 mse: 1147.72040208605
i: -466 mse: 1149.17566643609
i: -467 mse: 1150.11001559787
i: -468 mse: 1150.61956732856
i: -469 mse: 1150.89206231011
i: -470 mse: 1151.70974080404
i: -471 mse: 1152.42926072862
i: -472 mse: 1153.28126593696
i: -473 mse: 1153.88693054199
i: -474 mse: 1153.16718946669
i: -475 mse: 1151.04708468967
i: -476 mse: 1147.88694044325
i: -477 mse: 1145.06909247504
i: -478 mse: 1142.69982788086
i: -479 mse: 1141.83542731391
i: -480 mse: 1142.76870795356
i: -481 mse: 1143.89554246691
i: -482 mse: 1145.44409206814
i: -483 mse: 1145.883464898
i: -484 mse: 1145.93351854112
i: -485 mse: 1144.47229838053
i: -486 mse: 1141.90158209907
i: -487 mse: 1140.86742357042
i: -488 mse: 1138.92911634657
i: -489 mse: 1138.76852572971
i: -490 mse: 1139.93669759115
i: -491 mse: 1139.67446899414
i: -492 mse: 1139.73239807129
i: -493 mse: 1139.3169784885
i: -494 mse: 1137.53706827799
i: -495 mse: 1136.33327779134
i: -496 mse: 1136.70576721191
i: -497 mse: 1136.3895102946
i: -498 mse: 1136.54816833496
i: -499 mse: 1137.26657246908
i: -500 mse: 1135.68276957194
i: -501 mse: 1135.23773980035
i: -502 mse: 1135.21711941189
i: -503 mse: 1134.23978386773
i: -504 mse: 1134.19300035265
i: -505 mse: 1133.49896837023
i: -506 mse: 1133.15055196126
i: -507 mse: 1133.77388597276
i: -508 mse: 1134.24895711263
i: -509 mse: 1134.93908881293
i: -510 mse: 1135.21814303928
i: -511 mse: 1134.30899434408
i: -512 mse: 1133.02487623427
i: -513 mse: 1130.23542704264
i: -514 mse: 1127.443841824
i: -515 mse: 1126.9038003201
i: -516 mse: 1126.56336310493
i: -517 mse: 1127.45858900282
i: -518 mse: 1128.19491638184
i: -519 mse: 1128.47170321994
i: -520 mse: 1128.59735419379
i: -521 mse: 1128.74805969238
i: -522 mse: 1129.6576687283
i: -523 mse: 1129.01423936632
i: -524 mse: 1128.55889051649
i: -525 mse: 1128.42260152181
i: -526 mse: 1127.98462246365
i: -527 mse: 1127.60754231771
i: -528 mse: 1127.46480109321
i: -529 mse: 1128.38261684842
i: -530 mse: 1129.45992574056
i: -531 mse: 1131.38162753635
i: -532 mse: 1133.31461927626
i: -533 mse: 1134.23699327257
i: -534 mse: 1134.69292609321
i: -535 mse: 1134.3202601454
i: -536 mse: 1133.3690363227
i: -537 mse: 1131.25038404677
i: -538 mse: 1129.56922275119
i: -539 mse: 1128.30967590332
i: -540 mse: 1128.61315253364
i: -541 mse: 1131.44365797255
i: -542 mse: 1134.30702928331
i: -543 mse: 1136.83056233724
i: -544 mse: 1137.19784742567
i: -545 mse: 1135.57444268121
i: -546 mse: 1133.27932651096
i: -547 mse: 1132.35227003309
i: -548 mse: 1131.87530571832
i: -549 mse: 1131.2667690701
i: -550 mse: 1130.25333774143
i: -551 mse: 1128.76106024848
i: -552 mse: 1128.46099622938
i: -553 mse: 1127.45485873752
i: -554 mse: 1125.62545125326
i: -555 mse: 1123.30936496311
i: -556 mse: 1120.50517856174
i: -557 mse: 1119.51389634874
i: -558 mse: 1120.01672010634
i: -559 mse: 1121.36970106337
i: -560 mse: 1123.64112406413
i: -561 mse: 1124.88012912326
i: -562 mse: 1125.45279785156
i: -563 mse: 1125.87371663411
i: -564 mse: 1125.85059353299
i: -565 mse: 1123.86100952148
i: -566 mse: 1121.72382629395
i: -567 mse: 1119.79880174425
i: -568 mse: 1119.48049777561
i: -569 mse: 1120.54769205729
i: -570 mse: 1122.05035013835
i: -571 mse: 1123.39496080187
i: -572 mse: 1124.81144348145
i: -573 mse: 1125.98258768717
i: -574 mse: 1126.68317437066
i: -575 mse: 1127.73523715549
i: -576 mse: 1128.5118222385
i: -577 mse: 1127.82888407389
i: -578 mse: 1127.89139567057
i: -579 mse: 1127.5014723036
i: -580 mse: 1129.14348843045
i: -581 mse: 1132.99031704373
i: -582 mse: 1136.83831407335
i: -583 mse: 1140.87607618544
i: -584 mse: 1143.1439126926
i: -585 mse: 1144.37562967936
i: -586 mse: 1144.56229092068
i: -587 mse: 1142.78551554362
i: -588 mse: 1141.24251356337
i: -589 mse: 1139.56695075141
i: -590 mse: 1138.23600056966
i: -591 mse: 1137.72641587999
i: -592 mse: 1136.35692477756
i: -593 mse: 1135.53809577094
i: -594 mse: 1134.5351570638
i: -595 mse: 1132.79136494954
i: -596 mse: 1131.65623406304
i: -597 mse: 1129.83668701172
i: -598 mse: 1126.7666031901
i: -599 mse: 1125.00003329807
i: -600 mse: 1123.59739386665
i: -601 mse: 1124.41700887044
i: -602 mse: 1126.20117451986
i: -603 mse: 1128.50863986545
i: -604 mse: 1131.69459479438
i: -605 mse: 1133.52836466471
i: -606 mse: 1133.15052429199
i: -607 mse: 1130.17591769748
i: -608 mse: 1126.1808919949
i: -609 mse: 1122.61750176324
i: -610 mse: 1120.39432881673
i: -611 mse: 1119.61234714084
i: -612 mse: 1119.22145962185
i: -613 mse: 1119.49105495877
i: -614 mse: 1120.67162726508
i: -615 mse: 1121.57363104926
i: -616 mse: 1122.12243611654
i: -617 mse: 1122.45042039659
i: -618 mse: 1121.76067498101
i: -619 mse: 1120.54301201714
i: -620 mse: 1120.12413126628
i: -621 mse: 1122.08290561252
i: -622 mse: 1125.25390204536
i: -623 mse: 1128.66087877062
i: -624 mse: 1131.65539523655
i: -625 mse: 1132.21668470595
i: -626 mse: 1132.76514058431
i: -627 mse: 1132.95940260145
i: -628 mse: 1133.50796257867
i: -629 mse: 1134.65033108181
i: -630 mse: 1136.52820448134
i: -631 mse: 1138.81206644694
i: -632 mse: 1140.80903286404
i: -633 mse: 1143.13593119303
i: -634 mse: 1144.18249599881
i: -635 mse: 1143.92572041829
i: -636 mse: 1143.02599378798
i: -637 mse: 1140.36130791558
i: -638 mse: 1135.97451348199
i: -639 mse: 1131.85439229329
i: -640 mse: 1129.80164306641
i: -641 mse: 1129.4393045383
i: -642 mse: 1131.38090759277
i: -643 mse: 1135.39169311523
i: -644 mse: 1138.6195437283
i: -645 mse: 1140.44168952094
i: -646 mse: 1140.29441270616
i: -647 mse: 1137.86063354492
i: -648 mse: 1133.64615159776
i: -649 mse: 1129.03090847439
i: -650 mse: 1125.5054820421
i: -651 mse: 1123.67711364746
i: -652 mse: 1122.53517747667
i: -653 mse: 1122.81808207194
i: -654 mse: 1122.20484225803
i: -655 mse: 1120.63756476508
i: -656 mse: 1120.8208722602
i: -657 mse: 1119.87483439128
i: -658 mse: 1119.47782328288
i: -659 mse: 1119.50326578776
i: -660 mse: 1117.28224236382
i: -661 mse: 1114.39642137316
i: -662 mse: 1109.34247687446
i: -663 mse: 1104.29816202799
i: -664 mse: 1102.54276373969
i: -665 mse: 1105.90704562717
i: -666 mse: 1112.49818033854
i: -667 mse: 1119.37943705241
i: -668 mse: 1124.15218132867
i: -669 mse: 1126.52615587023
i: -670 mse: 1128.747890625
i: -671 mse: 1129.88615525987
i: -672 mse: 1131.07289808485
i: -673 mse: 1131.27202907986
i: -674 mse: 1130.25689290365
i: -675 mse: 1130.19032633464
i: -676 mse: 1129.14195366753
i: -677 mse: 1128.03151509603
i: -678 mse: 1127.47252963596
i: -679 mse: 1125.88040425618
i: -680 mse: 1123.96486545139
i: -681 mse: 1121.00106940375
i: -682 mse: 1118.84825690375
i: -683 mse: 1118.01384874132
i: -684 mse: 1118.34361212836
i: -685 mse: 1120.69439337836
i: -686 mse: 1124.05902377658
i: -687 mse: 1127.3111662462
i: -688 mse: 1130.48518541124
i: -689 mse: 1133.52823072645
i: -690 mse: 1134.86194207086
i: -691 mse: 1134.14381395128
i: -692 mse: 1132.09239542643
i: -693 mse: 1128.86445685493
i: -694 mse: 1126.43882568359
i: -695 mse: 1125.05145060221
i: -696 mse: 1124.24728671604
i: -697 mse: 1125.59574517144
i: -698 mse: 1128.11656012641
i: -699 mse: 1131.03237297906
i: -700 mse: 1133.85487196181
i: -701 mse: 1135.70425564236
i: -702 mse: 1135.84665703668
i: -703 mse: 1136.74157803006
i: -704 mse: 1138.96026590983
i: -705 mse: 1140.42215454102
i: -706 mse: 1141.24450961643
